17:IF #|#,115.5|#|#|#|#,43.55|#|#,29.5| THEN  tested_negative With Confidence=0.9264706 and Coverage=0.42
18:IF #|#,112.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.92610836 and Coverage=0.41777778
19:IF #,6.5|22.0,120.5|#|#|#|#,45.349999999999994|#,1.1564999999999999|#,39.5| THEN  tested_negative With Confidence=0.92045456 and Coverage=0.54
20:IF #,6.5|22.0,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9057971 and Coverage=0.5555556
21:IF #|#,119.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.90434784 and Coverage=0.46222222
22:IF #,6.5|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90163934 and Coverage=0.4888889
23:IF #|158.5,#|#|#|#|28.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.2603306
24:IF #,6.5|22.0,123.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8993056 and Coverage=0.57555556
25:IF #,6.5|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8976378 and Coverage=0.50666666
26:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#,1.1564999999999999|#,39.5| THEN  tested_negative With Confidence=0.89700997 and Coverage=0.6
27:IF #|154.5,#|#|#|#|29.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.8961039 and Coverage=0.28512397
28:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8919861 and Coverage=0.5688889
29:IF #,6.5|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8870432 and Coverage=0.5933333
30:IF #,6.5|22.0,130.5|#|#|#|#,45.349999999999994|#,1.1564999999999999|#,39.5| THEN  tested_negative With Confidence=0.8857143 and Coverage=0.62
31:IF #,6.5|22.0,127.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8793651 and Coverage=0.6155556
32:IF #|#,131.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.87713313 and Coverage=0.5711111
33:IF #,6.5|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8769716 and Coverage=0.61777776
34:IF #,6.5|22.0,130.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8742331 and Coverage=0.6333333
35:IF #,12.5|22.0,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.86567163 and Coverage=0.64444447
36:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8630952 and Coverage=0.64444447
37:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8561644 and Coverage=0.5555556
38:IF #|154.5,#|#|#|#|#|#|24.5,62.5| THEN  tested_positive With Confidence=0.84615386 and Coverage=0.3181818
39:IF #,6.5|22.0,154.5|#|#|#|#,45.349999999999994|#,1.1564999999999999|#,39.5| THEN  tested_negative With Confidence=0.8449198 and Coverage=0.7022222
40:IF #,6.5|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8446866 and Coverage=0.6888889
41:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8446602 and Coverage=0.58
42:IF #,6.5|22.0,140.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.8381201 and Coverage=0.7133333
43:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8365651 and Coverage=0.6711111
44:IF #,12.5|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8337731 and Coverage=0.7022222
45:IF #,6.5|22.0,145.5|#|#|#|#,45.349999999999994|#,1.011|#,69.5| THEN  tested_negative With Confidence=0.8275 and Coverage=0.7355555
46:IF #,6.5|22.0,145.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.82587063 and Coverage=0.73777777
47:IF #,12.5|22.0,127.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.82469136 and Coverage=0.74222225
48:IF #,12.5|22.0,130.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.81904763 and Coverage=0.7644445
49:IF #|154.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.81904763 and Coverage=0.3553719
50:IF #,11.5|22.0,137.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.80941707 and Coverage=0.80222225
51:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.8088578 and Coverage=0.77111113
52:IF #|146.5,#|#|#|#|#|#,1.3969999999999998|24.5,62.5| THEN  tested_positive With Confidence=0.80733943 and Coverage=0.36363637
53:IF #,12.5|22.0,140.5|#|#|#|#,45.349999999999994|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.80085653 and Coverage=0.83111113
54:IF #,6.5|22.0,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7995546 and Coverage=0.7977778
55:IF #|22.0,140.5|#|#|#|#,45.349999999999994|#,1.178|#| THEN  tested_negative With Confidence=0.7895833 and Coverage=0.8422222
56:IF #|22.0,137.5|#|#|#|#|#,1.0274999999999999|#| THEN  tested_negative With Confidence=0.78556263 and Coverage=0.82222223
57:IF #|140.5,#|#|#|#|29.95,45.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.7768595 and Coverage=0.38842976
58:IF #,12.5|22.0,145.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7732558 and Coverage=0.88666666
59:IF #|140.5,#|#|#|#|#|#,1.3969999999999998|24.5,62.5| THEN  tested_positive With Confidence=0.76865673 and Coverage=0.42561984
60:IF #,12.5|22.0,159.5|#|#|#|#,45.349999999999994|#,1.178|#| THEN  tested_negative With Confidence=0.75685555 and Coverage=0.92

