24:IF #,46.5|#|#|#|#|#|#|147.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9148936 and Coverage=0.29054055
25:IF #|#|#|#|#|#|#|89.0,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.90909094 and Coverage=0.6756757
26:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.90909094 and Coverage=0.33783785
27:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9066667 and Coverage=0.45945945
28:IF #|#|#|#|#|#|#|95.5,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.90178573 and Coverage=0.6824324
29:IF #|#|#|#|#|#|#|79.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8888889 and Coverage=0.6486486
30:IF #|#|#|#|#|#|#|#|10|#,2.25|#|#|#, 3.0| THEN  0 With Confidence=0.88495576 and Coverage=0.6756757
31:IF #|#|#|#,157.0|#|#|#|108.5,#|#|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8739496 and Coverage=0.7027027
32:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.8655462 and Coverage=0.6959459
33:IF #|#|#|#,157.0|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.848 and Coverage=0.7162162
34:IF #|#|#|#|#|#|#|140.5,144.5|#|2.45,#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15151516
35:IF #|#|#|#|245.5,#|#|#|142.5,144.5|#|#,1.7000000000000002|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
36:IF 56.5,59.5|#|#|#|236.5,300.5|#|#|#|#|#,0.55|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
37:IF #|#|#|#,162.0|#|#|#|114.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.8206897 and Coverage=0.8040541
38:IF #|#|#|#|#|#|#|111.5,116.5|01|#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
39:IF #,56.5|#|#|#|#|#|#|#|#|1.95,2.05|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
40:IF #,56.5|#|#|#|#|#|#|#|#|1.95,#|#|0.5,#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
41:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#,2.5|#| THEN  0 With Confidence=0.7735849 and Coverage=0.8310811
42:IF #,55.5|#|#|97.0,145.5|#|#|#|#,146.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.29032257
43:IF #,63.5|#|#|#|279.5,#|#|#|#,147.5|#|1.55,3.45|#|#|#| THEN  2 With Confidence=0.75 and Coverage=0.27272728
44:IF #|#|#|#|246.5,#|#|#|142.5,146.5|#|#,1.55|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12244898
45:IF #|#|#|#,162.0|#|#|#|115.5,#|#|#,1.7000000000000002|#|#,2.5|#| THEN  0 With Confidence=0.7241379 and Coverage=0.8513514
46:IF #|#|#|#,157.0|#|#|#|110.0,#|#|#,1.7000000000000002|#|#,2.5|#| THEN  0 With Confidence=0.7241379 and Coverage=0.8513514
47:IF #|#|#|#|#|#|#|95.5,#|10|#,5.0|#|#|#| THEN  0 With Confidence=0.72 and Coverage=0.8513514
48:IF #|#|#|#|#|#|#|115.5,#|#|#,1.7000000000000002|#|#,2.5|#| THEN  0 With Confidence=0.7111111 and Coverage=0.8648649
49:IF #|#|#|#|#|#|#|104.0,#|#|#,1.7000000000000002|#|#,2.5|#| THEN  0 With Confidence=0.70212764 and Coverage=0.8918919
50:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6931217 and Coverage=0.8851351
51:IF #|#|#|#|#|#|#|115.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.67676765 and Coverage=0.9054054
52:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6650943 and Coverage=0.9527027
53:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.66494846 and Coverage=0.8716216
54:IF #|#|#|#|#|#|#|95.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6574074 and Coverage=0.9594595
55:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.6 and Coverage=0.27272728
56:IF #|#|#|#|#|#|#|95.5,#|#|#|#|#,2.5|#| THEN  0 With Confidence=0.584 and Coverage=0.9864865

1:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.14864865
2:IF 62.5,#|#|#|#|211.5,218.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
3:IF #|#|#|#|#|#|#|159.5,176.0|#|2.45,2.55|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
4:IF #|#|#|123.5,127.0|#|#|#|#|01|#|1.5,#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
5:IF #|#|#|#|#|#|#|155.5,173.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
6:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
7:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
8:IF #|#|#|#,97.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013513514
9:IF #,57.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9714286 and Coverage=0.45945945
10:IF #|#|#|#|#|#|#|91.5,#|10|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9318182 and Coverage=0.5540541
11:IF #,60.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92941177 and Coverage=0.5337838
12:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9285714 and Coverage=0.17567568
13:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9166667 and Coverage=0.2972973
14:IF #|#|#|#|#|#|#|110.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9157895 and Coverage=0.5878378
15:IF #|#|#|#|#|#|#|91.5,#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9108911 and Coverage=0.6216216
16:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90217394 and Coverage=0.5608108
17:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8888889 and Coverage=0.16216215
18:IF #|#|#|#|#|#|#|91.5,#|10|#,2.95|#|#,0.5|#| THEN  0 With Confidence=0.8717949 and Coverage=0.6891892
19:IF #|#|#|#|#|#|#|91.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8595041 and Coverage=0.7027027
20:IF #,76.5|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8449612 and Coverage=0.7364865
21:IF #,76.5|#|#|#|#|#|#|111.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.84210527 and Coverage=0.7567568
22:IF #,76.5|#|#|#|#|#|#|111.5,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.837037 and Coverage=0.7635135
23:IF #|#|#|#|#|#|#|111.5,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8358209 and Coverage=0.7567568
24:IF #|#|#|133.0,#|288.5,332.5|#|#|#|#|1.7000000000000002,#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
25:IF #,76.5|#|#|#|#|#|#|110.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8041958 and Coverage=0.777027
26:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8032787 and Coverage=0.3310811
27:IF 53.5,56.5|#|#|#|#|#|#|#|#|2.25,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
28:IF #|#|#|#|#|#|#|79.5,#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.79452056 and Coverage=0.7837838
29:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7794118 and Coverage=0.3581081
30:IF #|#|#|#|#|#|#|113.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.76875 and Coverage=0.8310811
31:IF 53.5,55.5|#|#|#|#|#|#|#,141.5|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.19354838
32:IF #|#|#|145.5,159.0|#|#|#|#,112.5|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.06
33:IF #|#|#|#|#|#|#|110.0,#|#|#,2.25|#|#,2.5|#| THEN  0 With Confidence=0.66504854 and Coverage=0.9256757
34:IF #,76.5|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#| THEN  0 With Confidence=0.66346157 and Coverage=0.9324324
35:IF #|#|#|#|#|#|#|115.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6556604 and Coverage=0.9391892
36:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.64903843 and Coverage=0.9121622
37:IF 53.5,56.5|#|#|#|#|#|#|#,140.5|#|#|#|#|#| THEN  3 With Confidence=0.6363636 and Coverage=0.22580644
38:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.622807 and Coverage=0.9594595
39:IF #|01|#|#|#|#|#|130.5,155.5|#|2.55,#|#|#|#| THEN  2 With Confidence=0.53333336 and Coverage=0.25
40:IF #,60.5|#|#|#|#|#|#|#,138.5|01|#|1.5,#|#|#| THEN  3 With Confidence=0.4814815 and Coverage=0.41935483
41:IF #|#|#|#|#|#|#|111.5,157.5|#|2.7,#|#|#|#| THEN  2 With Confidence=0.4074074 and Coverage=0.34375

