1:IF #|#|#|#|#|#|#|122.5,128.5|#|2.05,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #|#|#|#,164.5|#|#|#|79.5,122.5|01|2.45,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
3:IF #,60.5|#|#|#,171.0|#|#|#|89.0,130.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
4:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.1418919
5:IF #|#|#|#|307.5,#|#|#|#|#|2.95,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|#| 4.0,#|123.5,127.0|#|#|#|#,160.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
7:IF #|#| 4.0,#|#|#|#|#|#|#|0.8500000000000001,0.95|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
8:IF 56.5,60.5|#|#|#|240.5,253.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|#|153.0,154.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
11:IF #|#|#|#,153.0|#|#|#|158.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9661017 and Coverage=0.38513514
12:IF #|#|#|#,157.0|#|#|#|89.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94505495 and Coverage=0.5810811
13:IF #|#|#|#,153.0|#|#|#|158.5,#|#|#,1.7000000000000002|#|#, 0.0|#| THEN  0 With Confidence=0.942029 and Coverage=0.4391892
14:IF #|#|#|#|#|#|#|#|#|#|#, 1.0|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9402985 and Coverage=0.4256757
15:IF #|#|#|#|#|#|#|161.5,#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.9402985 and Coverage=0.4256757
16:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9347826 and Coverage=0.29054055
17:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9347826 and Coverage=0.29054055
18:IF #|#|#|#,157.0|#|#|#|89.0,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9191919 and Coverage=0.6148649
19:IF #|#|#|#,157.0|#|#|#|79.5,#|10|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.8888889 and Coverage=0.6486486
20:IF #|#|#|#|#|#|#|130.5,146.5|#|2.45,3.7|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.25
21:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8818182 and Coverage=0.6554054
22:IF #|#|#|#|#|#|#|79.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8761062 and Coverage=0.6689189
23:IF #|#|#|#,173.0|#|#|#|#,131.5|01|2.7,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
24:IF #|#|#|#,157.0|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8512397 and Coverage=0.6959459
25:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8490566 and Coverage=0.30405405
26:IF #|#|#|#,157.0|#|#|#|110.0,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.84375 and Coverage=0.7297297
27:IF #|#|#|#|#|#|#|96.5,131.5|#|2.7,#|#|#| 7.0,#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
28:IF #|#|#|#|246.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
29:IF #|#|#|#|#|#|#|136.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.83064514 and Coverage=0.6959459
30:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.78911567 and Coverage=0.7837838
31:IF #|#|#|#,162.0|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.78431374 and Coverage=0.8108108
32:IF #|#|#|#,173.0|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7592593 and Coverage=0.8310811
33:IF #|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#| THEN  0 With Confidence=0.75641024 and Coverage=0.7972973
34:IF 56.5,57.5|#|#|#|200.5,282.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
35:IF #|#|#|#|#|#|#|89.0,96.5|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09677419
36:IF #|#|#|#,173.0|#|#|#|89.0,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7337278 and Coverage=0.8378378
37:IF #|#|#|#,162.0|#|#|#|136.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.72254336 and Coverage=0.8445946
38:IF #|#|#|#,164.5|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.70652175 and Coverage=0.8783784
39:IF #|#|#|#,157.0|#|#|#|114.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.70212764 and Coverage=0.8918919
40:IF #|#|#|#,167.5|#|#|#|79.5,131.5|01|2.25,#|#|#|#| THEN  3 With Confidence=0.7 and Coverage=0.22580644
41:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6944444 and Coverage=0.8445946
42:IF #|#|#|#|#|#|#|116.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6766169 and Coverage=0.9189189
43:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6604651 and Coverage=0.9594595
44:IF #|#|#|#|#|#|#|89.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.61440676 and Coverage=0.9797297
45:IF #|#|#|#|#|#|#|#|#|1.15,#|#|#| 7.0,#| THEN  2 With Confidence=0.30508474 and Coverage=0.5625

