12:IF 011100|0010|#|#|#|10|#|#|11100100|#|#| THEN  D With Confidence=0.8666667 and Coverage=0.12093023
13:IF 011000|0011|#|#|#|10|#|#|11000100|#|#| THEN  D With Confidence=0.84375 and Coverage=0.1255814
14:IF 001001|1011|#|#|#|10|#|#|11100111|#|#| THEN  D With Confidence=0.81578946 and Coverage=0.14418605
15:IF #|#|#|#|#|10|#|#|00100101|#|#| THEN  C With Confidence=0.8 and Coverage=0.021052632
16:IF 110000|1000|01|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.7894737 and Coverage=0.078947365
17:IF 101001|#|#|#|#|#|#|#|00101011|#|#| THEN  E With Confidence=0.78571427 and Coverage=0.12941177
18:IF 010000|1010|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=0.7777778 and Coverage=0.036842104
19:IF 010000|1000|#|011|#|10|#|#|10100100|#|#| THEN  C With Confidence=0.7714286 and Coverage=0.14210527
20:IF 011001|0010|#|100|110|#|#|10|11001011|#|#| THEN  D With Confidence=0.7627119 and Coverage=0.20930232
21:IF 110000|1001|#|001|#|10|#|#|10100010|#|#| THEN  C With Confidence=0.7586207 and Coverage=0.23157895
22:IF 110001|1001|#|011|#|10|#|#|10100011|#|#| THEN  C With Confidence=0.75757575 and Coverage=0.2631579
23:IF 001101|1011|#|#|#|10|#|#|11010001|#|#| THEN  D With Confidence=0.75555557 and Coverage=0.15813954
24:IF 010101|1001|01|#|#|#|#|#|11010011|#|#| THEN  E With Confidence=0.75 and Coverage=0.1764706
25:IF 111001|0010|#|#|#|10|#|#|11000010|#|#| THEN  D With Confidence=0.75 and Coverage=0.16744186
26:IF 001001|1010|#|100|110|#|#|10|11011100|#|#| THEN  D With Confidence=0.74025977 and Coverage=0.26511627
27:IF 011001|0010|#|100|#|#|#|10|11011101|#|#| THEN  D With Confidence=0.739726 and Coverage=0.2511628
28:IF 001001|1010|#|100|#|#|#|10|11011101|#|#| THEN  D With Confidence=0.7375 and Coverage=0.2744186
29:IF 001001|1010|#|110|#|#|#|10|11010101|#|#| THEN  D With Confidence=0.73493975 and Coverage=0.28372094
30:IF 110001|1001|#|011|#|10|#|#|#|#|#| THEN  C With Confidence=0.73333335 and Coverage=0.28947368
31:IF 010000|1000|#|011|#|#|#|#|#|#|#| THEN  C With Confidence=0.7254902 and Coverage=0.19473684
32:IF 110001|1000|#|001|#|#|#|#|10010000|#|#| THEN  C With Confidence=0.7078652 and Coverage=0.33157894
33:IF 110001|1000|#|001|110|#|#|#|10111101|#|#| THEN  C With Confidence=0.7032967 and Coverage=0.33684212
34:IF 111001|0011|#|100|110|#|#|10|11001100|#|#| THEN  D With Confidence=0.70212764 and Coverage=0.30697674
35:IF 110001|#|#|#|#|#|#|01|#|#|#| THEN  E With Confidence=0.7 and Coverage=0.16470589
36:IF 001101|1010|#|110|#|#|#|10|11010100|#|#| THEN  D With Confidence=0.6989247 and Coverage=0.30232558
37:IF 110000|1000|#|#|110|10|#|#|10000101|#|#| THEN  C With Confidence=0.6956522 and Coverage=0.58947366
38:IF 111001|0010|#|100|110|#|#|10|11011100|#|#| THEN  D With Confidence=0.6938776 and Coverage=0.31627908
39:IF 111001|0011|#|110|#|#|#|10|11010100|#|#| THEN  D With Confidence=0.6788991 and Coverage=0.34418604
40:IF 001101|1001|01|#|#|#|#|#|11000011|#|#| THEN  E With Confidence=0.6785714 and Coverage=0.22352941
41:IF 110001|1000|#|001|#|#|#|#|#|#|#| THEN  C With Confidence=0.6761905 and Coverage=0.3736842
42:IF 110000|1000|#|#|#|10|#|#|11001101|#|#| THEN  C With Confidence=0.67597765 and Coverage=0.63684213
43:IF 010000|1000|#|#|#|#|#|#|10001101|#|#| THEN  C With Confidence=0.6759259 and Coverage=0.38421053
44:IF 110001|1000|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.6685083 and Coverage=0.63684213
45:IF 110001|1000|#|101|110|#|#|10|10001100|#|#| THEN  C With Confidence=0.65816325 and Coverage=0.6789474
46:IF 110001|1000|#|101|110|#|#|10|10011100|#|#| THEN  C With Confidence=0.65656567 and Coverage=0.68421054
47:IF 110001|1000|#|#|110|#|#|10|10001000|#|#| THEN  C With Confidence=0.64903843 and Coverage=0.7105263
48:IF 110001|1000|#|#|#|#|#|10|10000100|#|#| THEN  C With Confidence=0.64220184 and Coverage=0.7368421
49:IF 011001|0010|#|101|#|#|#|10|11010000|#|#| THEN  D With Confidence=0.64166665 and Coverage=0.35813954
50:IF 110001|1000|#|101|#|#|#|10|11001100|#|#| THEN  C With Confidence=0.63839287 and Coverage=0.7526316

