121:IF #|0.395,0.485|0.475,0.535|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.72043014 and Coverage=0.16067146
122:IF #|0.385,0.595|0.455,0.535|#,0.325|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.7191781 and Coverage=0.25179857
123:IF 0.685,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.71428573 and Coverage=0.875
124:IF 0.795,0.835|#|#|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.15625
125:IF #,0.635|0.385,0.595|0.435,0.535|#,0.325|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.7114094 and Coverage=0.25419664
126:IF 0.445,0.645|#|#|0.375,0.775|#|#|#|#| THEN  MIT With Confidence=0.7112676 and Coverage=0.4611872
127:IF #|#|#|0.395,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7112676 and Coverage=0.4611872
128:IF #|0.345,0.485|0.475,0.535|0.175,0.305|#|#|#|#| THEN  CYT With Confidence=0.70886075 and Coverage=0.13429257
129:IF #,0.675|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7015707 and Coverage=0.91780823
130:IF #|#|0.505,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.70149255 and Coverage=0.24352331
131:IF #|0.775,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7 and Coverage=0.35
132:IF 0.365,0.695|#|#|0.375,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.69753087 and Coverage=0.51598173
133:IF #|0.345,0.595|0.455,0.535|#,0.325|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.6962025 and Coverage=0.26378897
134:IF #|0.395,0.485|0.475,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.69491524 and Coverage=0.19664268
135:IF #|#|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.69078946 and Coverage=0.47945204
136:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.6886792 and Coverage=0.37823835
137:IF #|0.375,0.485|0.475,0.585|0.175,0.255|#|#|#|#| THEN  CYT With Confidence=0.68367344 and Coverage=0.16067146
138:IF #|0.385,0.565|0.445,0.535|#,0.335|#|#|0.475,#|#,0.335| THEN  CYT With Confidence=0.6807229 and Coverage=0.27098322
139:IF #,0.585|0.385,0.575|0.455,0.585|#,0.325|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.6793478 and Coverage=0.2997602
140:IF #|0.385,0.575|0.455,0.585|#,0.325|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.6788991 and Coverage=0.35491607
141:IF #,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.66803277 and Coverage=0.4222798
142:IF 0.885,#|0.335,0.765|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
143:IF #,0.585|#|0.46499999999999997,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6613546 and Coverage=0.4300518
144:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6443662 and Coverage=0.47409326
145:IF #|0.385,0.565|0.455,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.64285713 and Coverage=0.36690646
146:IF 0.635,#|0.625,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6315789 and Coverage=0.9
147:IF 0.675,#|0.675,#|0.455,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.6296296 and Coverage=0.53125
148:IF #,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6278317 and Coverage=0.50259066
149:IF #|0.385,0.595|0.455,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.62357414 and Coverage=0.39328536
150:IF #,0.685|#|0.435,#|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.61904764 and Coverage=0.43782383
151:IF #|0.385,0.575|0.455,0.585|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.61851853 and Coverage=0.4004796
152:IF #|0.395,0.485|0.475,0.515|#|#|#|#|#| THEN  CYT With Confidence=0.61290324 and Coverage=0.13669065
153:IF 0.335,0.685|0.385,0.775|#|0.305,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.6035242 and Coverage=0.6255708
154:IF 0.375,0.675|0.385,0.645|0.435,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5924051 and Coverage=0.5611511
155:IF #|0.385,0.765|#|0.355,#|#|#|#|#| THEN  MIT With Confidence=0.5890411 and Coverage=0.5890411
156:IF #|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.5840456 and Coverage=0.53108805
157:IF 0.365,0.685|0.385,0.645|0.435,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.58168316 and Coverage=0.56354916
158:IF #|0.385,0.595|0.445,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.57416266 and Coverage=0.5755396
159:IF #|0.345,0.595|0.455,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.56659144 and Coverage=0.60191846
160:IF #,0.675|#|#,0.455|#,0.575|#|#|#|#| THEN  ME3 With Confidence=0.56504065 and Coverage=0.9520548
161:IF #,0.685|0.385,0.645|0.435,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.56427014 and Coverage=0.6211031
162:IF #|0.765,#|0.455,0.585|#|#|#|#|#| THEN  EXC With Confidence=0.5625 and Coverage=0.28125
163:IF #|0.395,0.645|0.435,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5584989 and Coverage=0.6067146
164:IF #|#|0.475,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.53555554 and Coverage=0.57793766
165:IF #,0.675|#|0.445,#|#,0.375|#|#|#|#,0.325| THEN  CYT With Confidence=0.49920508 and Coverage=0.7529976
166:IF #|0.385,0.665|0.435,#|#,0.355|#|#|#|#| THEN  CYT With Confidence=0.48466256 and Coverage=0.7577938

1:IF 0.665,#|0.625,#|#,0.445|#|#|#|#|0.245,0.725| THEN  ME1 With Confidence=1.0 and Coverage=0.325
2:IF 0.235,0.555|#|0.275,0.375|#|#|#|#|#,0.225| THEN  ME3 With Confidence=1.0 and Coverage=0.29452056
3:IF #|0.835,#|0.455,#|#,0.345|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.725,0.795|#|0.445,0.515|#|#|#|#,0.505|#| THEN  EXC With Confidence=1.0 and Coverage=0.25
5:IF 0.225,0.675|0.525,0.635|#|0.395,0.78|#|#|#,0.525|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.16894977
6:IF 0.855,#|#|#|0.365,#|#|#|#|#,0.225| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
7:IF #|0.405,0.665|#|0.605,0.78|#|#|#|0.215,0.535| THEN  MIT With Confidence=1.0 and Coverage=0.12328767
8:IF 0.665,0.865|#|#,0.315|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.1
9:IF 0.685,#|#|0.425,#|#|#|#|#|0.365,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF 0.855,0.865|#|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
11:IF 0.215,0.46499999999999997|0.335,0.445|0.425,#|#|#|#|#|0.46499999999999997,0.725| THEN  NUC With Confidence=1.0 and Coverage=0.056847546
12:IF #|0.335,0.445|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.046511628
13:IF 0.675,0.685|#|#,0.425|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
14:IF #|0.445,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.03125
15:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.01369863
16:IF #|#|#|#, 0.0|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025839794
17:IF #|#|#|#|#|#|#| 1.0,#| THEN  NUC With Confidence=1.0 and Coverage=0.0025839794
18:IF #|#,0.135|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025839794
19:IF #|#|#|#|#|#|#,0.065|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025839794
20:IF #|0.395,0.665|#|0.605,0.78|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.9655172 and Coverage=0.12785389
21:IF 0.225,0.605|#|#|0.605,0.78|#|#|#|0.215,#| THEN  MIT With Confidence=0.9655172 and Coverage=0.12785389
22:IF 0.235,0.675|0.525,0.635|#|0.425,0.78|#|#|#|#,0.305| THEN  MIT With Confidence=0.95652175 and Coverage=0.20091324
23:IF 0.235,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.95522386 and Coverage=0.43835616
24:IF #|0.335,0.445|#|#|#|#|#|0.475,0.675| THEN  NUC With Confidence=0.95454544 and Coverage=0.054263566
25:IF #,0.46499999999999997|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9459459 and Coverage=0.23972602
26:IF 0.235,0.555|#|0.275,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.94545454 and Coverage=0.3561644
27:IF 0.725,0.855|0.675,#|0.245,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.9444444 and Coverage=0.425
28:IF 0.235,0.555|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.942029 and Coverage=0.44520548
29:IF #|0.395,#|0.515,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.9411765 and Coverage=0.03846154
30:IF 0.225,0.625|0.525,0.635|#|0.425,0.78|#|#|#|#| THEN  MIT With Confidence=0.9361702 and Coverage=0.20091324
31:IF #|#|#|0.605,0.78|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.9354839 and Coverage=0.1324201
32:IF 0.715,#|0.705,#|0.455,0.685|#|#|#|#,0.525|0.2,0.275| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
33:IF #,0.675|0.525,0.635|0.425,0.655|0.395,0.78|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.9298246 and Coverage=0.24200913
34:IF 0.735,#|0.475,0.625|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
35:IF 0.225,0.675|0.505,0.635|0.425,0.625|0.405,0.78|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.9047619 and Coverage=0.26027396
36:IF 0.235,0.555|#|#,0.395|#,0.325|#|#|#|#,0.535| THEN  ME3 With Confidence=0.9032258 and Coverage=0.5753425
37:IF 0.235,0.555|#|0.275,0.405|#,0.325|#|#|#|#,0.535| THEN  ME3 With Confidence=0.9032258 and Coverage=0.5753425
38:IF #|0.505,0.635|0.425,0.625|0.405,0.78|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.8923077 and Coverage=0.2648402
39:IF 0.225,0.585|#|0.425,#|#,0.255|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8913044 and Coverage=0.10594315
40:IF #,0.555|#|#,0.405|#,0.325|#|#|#|#,0.565| THEN  ME3 With Confidence=0.8910891 and Coverage=0.6164383
41:IF 0.355,0.675|0.505,0.635|0.425,0.655|0.395,0.78|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8873239 and Coverage=0.28767124
42:IF #,0.675|0.505,0.625|#|0.425,0.78|#|#|#|#| THEN  MIT With Confidence=0.88709676 and Coverage=0.25114155
43:IF #|0.515,0.565|0.485,0.575|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.8857143 and Coverage=0.07451923
44:IF 0.225,0.585|#|0.425,#|#,0.255|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.88461536 and Coverage=0.118863046
45:IF 0.715,#|0.705,#|0.455,0.685|#|#|#|#,0.515|#,0.345| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
46:IF 0.735,#|0.705,#|0.445,0.655|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
47:IF 0.235,0.555|#|#,0.395|#|#|#|#|#,0.565| THEN  ME3 With Confidence=0.8785047 and Coverage=0.6438356
48:IF 0.235,0.555|#|#,0.405|#,0.535|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8761062 and Coverage=0.67808217
49:IF 0.705,#|0.705,#|0.455,0.685|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.875 and Coverage=0.4375
50:IF #,0.555|#|#,0.405|#,0.545|#|#|#|#| THEN  ME3 With Confidence=0.86440676 and Coverage=0.69863015
51:IF 0.225,0.585|#|0.435,0.575|#,0.535|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8636364 and Coverage=0.14728682
52:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8636364 and Coverage=0.04909561
53:IF 0.215,0.585|#|0.425,0.575|#,0.525|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8611111 and Coverage=0.16020672
54:IF #|#,0.475|#|#|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.85714287 and Coverage=0.093023255
55:IF #|#,0.575|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.85714287 and Coverage=0.057692308
56:IF 0.235,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.85470086 and Coverage=0.6849315
57:IF 0.225,0.475|#|#|#|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.84782606 and Coverage=0.1007752
58:IF 0.235,0.555|#|#,0.415|#,0.545|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8455285 and Coverage=0.7123288
59:IF 0.215,0.585|#|0.425,0.685|#,0.525|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.84210527 and Coverage=0.16537468
60:IF 0.225,0.585|#|0.425,0.685|#,0.395|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.8375 and Coverage=0.17312661
61:IF #,0.555|#|#,0.415|#,0.545|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8346457 and Coverage=0.72602737
62:IF 0.225,0.605|#|0.425,0.685|#,0.525|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.83157897 and Coverage=0.20413436
63:IF #|0.515,0.565|0.485,0.575|#,0.325|#|#|#|#,0.265| THEN  CYT With Confidence=0.8292683 and Coverage=0.08173077
64:IF 0.695,0.855|0.665,#|#,0.455|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.82857144 and Coverage=0.725
65:IF 0.225,0.475|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8269231 and Coverage=0.11111111
66:IF 0.235,0.555|#|#,0.425|#,0.535|#|#|#|#| THEN  ME3 With Confidence=0.8235294 and Coverage=0.7671233
67:IF 0.215,0.585|#|0.425,0.685|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.8227848 and Coverage=0.16795866
68:IF 0.665,#|0.695,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8076923 and Coverage=0.525
69:IF 0.225,0.555|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8064516 and Coverage=0.060096152
70:IF 0.225,0.605|#|0.425,#|#,0.545|#|#|#|0.415,#| THEN  NUC With Confidence=0.80582523 and Coverage=0.21447028
71:IF 0.235,0.555|#|#,0.435|#,0.545|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8055556 and Coverage=0.79452056
72:IF #|0.475,0.625|#|0.405,0.78|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8021978 and Coverage=0.33333334
73:IF 0.685,#|0.645,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.6
74:IF #|0.515,0.565|0.485,0.575|#,0.325|#|#|#|#,0.305| THEN  CYT With Confidence=0.79545456 and Coverage=0.084134616
75:IF 0.665,0.855|0.675,#|0.245,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7894737 and Coverage=0.75
76:IF 0.225,0.665|#|0.425,0.685|#,0.525|#|#|#|0.415,#| THEN  NUC With Confidence=0.7818182 and Coverage=0.22222222
77:IF #|#|0.425,#|#,0.525|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.7809524 and Coverage=0.2118863
78:IF #|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.7755102 and Coverage=0.09819122
79:IF #|0.525,0.565|0.475,0.575|#,0.335|#|#|#|#,0.355| THEN  CYT With Confidence=0.7755102 and Coverage=0.09134615
80:IF #|0.515,0.565|0.485,0.575|#,0.325|#|#|#|#,0.335| THEN  CYT With Confidence=0.7755102 and Coverage=0.09134615
81:IF 0.735,#|0.705,#|0.455,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.7647059 and Coverage=0.40625
82:IF 0.685,#|0.645,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.75609756 and Coverage=0.775
83:IF 0.225,0.475|#|0.425,0.685|#,0.525|#|#|#|0.305,#| THEN  NUC With Confidence=0.74496645 and Coverage=0.2868217
84:IF #|0.405,0.665|0.425,0.655|0.395,0.78|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.744 and Coverage=0.42465752
85:IF #,0.675|#|#,0.425|#,0.535|#|#|#|#| THEN  ME3 With Confidence=0.7426901 and Coverage=0.86986303
86:IF 0.225,0.475|#|0.415,0.685|#,0.395|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.74050635 and Coverage=0.30232558
87:IF 0.235,0.665|#|#,0.435|#,0.535|#|#|#|#,0.475| THEN  ME3 With Confidence=0.7398844 and Coverage=0.8767123
88:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7380952 and Coverage=0.07451923
89:IF 0.375,0.685|#|0.375,#|0.395,0.78|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7348485 and Coverage=0.44292238
90:IF 0.335,0.695|#|#|0.375,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.73333335 and Coverage=0.4520548
91:IF #|0.395,0.475|0.485,0.575|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.7326733 and Coverage=0.17788461
92:IF 0.215,0.585|#|0.415,0.685|#,0.395|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.7263682 and Coverage=0.37726098
93:IF 0.355,0.675|#|#|0.365,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7234042 and Coverage=0.46575344
94:IF 0.375,0.675|#|0.375,#|0.395,0.78|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.7222222 and Coverage=0.47488585
95:IF #|0.695,#|0.455,0.655|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.46875
96:IF 0.685,#|0.475,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7083333 and Coverage=0.36956522
97:IF 0.685,#|0.625,#|0.445,0.655|#|#|#|#,0.515|0.215,0.335| THEN  EXC With Confidence=0.7037037 and Coverage=0.59375
98:IF #|0.535,0.565|0.485,0.575|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.7 and Coverage=0.084134616
99:IF #|0.395,0.475|0.475,0.575|#,0.335|#|#|#|#,0.355| THEN  CYT With Confidence=0.6946565 and Coverage=0.21875
100:IF #|0.395,0.565|0.475,0.575|#,0.325|#|#|#|#,0.235| THEN  CYT With Confidence=0.6942675 and Coverage=0.26201922
101:IF #|0.395,0.565|0.455,0.575|#,0.325|#|#|#|#,0.225| THEN  CYT With Confidence=0.69186044 and Coverage=0.28605768
102:IF 0.375,0.695|#|#|0.375,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.6851852 and Coverage=0.5068493
103:IF #|#|0.425,0.685|#|#|#|#|0.365,0.725| THEN  NUC With Confidence=0.6804734 and Coverage=0.29715762
104:IF #,0.585|#|0.425,0.685|#,0.525|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6715867 and Coverage=0.47028422
105:IF #|0.395,0.565|0.475,0.575|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.6712963 and Coverage=0.34855768
106:IF 0.735,0.875|0.695,#|0.455,0.685|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.5
107:IF 0.855,#|#|#|#|#|#|#|#,0.225| THEN  ME2 With Confidence=0.6666667 and Coverage=0.2173913
108:IF #|#|#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.6621622 and Coverage=0.44748858
109:IF #|0.395,0.565|0.455,0.575|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.66101694 and Coverage=0.375
110:IF 0.225,0.585|#|0.425,0.685|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6609589 and Coverage=0.498708
111:IF #|#|0.475,0.535|0.095,0.14500000000000002|#|#|#|#| THEN  CYT With Confidence=0.6551724 and Coverage=0.09134615
112:IF #,0.585|#|0.415,0.685|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6533333 and Coverage=0.50645995
113:IF #|#|0.425,#|#|#|#|#|0.335,0.725| THEN  NUC With Confidence=0.6479592 and Coverage=0.32816538
114:IF 0.375,0.675|#|#|0.345,0.78|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.6467391 and Coverage=0.543379
115:IF #|0.395,0.565|0.475,0.575|#,0.335|#|#|#|#,0.335| THEN  CYT With Confidence=0.64615387 and Coverage=0.40384614
116:IF 0.225,0.665|#|0.425,0.685|#,0.525|#|#|#|0.275,#| THEN  NUC With Confidence=0.6407767 and Coverage=0.5116279
117:IF #|#|0.485,0.655|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.6244344 and Coverage=0.35658914
118:IF 0.225,0.585|#|0.425,0.685|#,0.365|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.6224189 and Coverage=0.54521966
119:IF 0.225,0.585|#|#|#|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.61977184 and Coverage=0.42118862
120:IF #|0.395,0.575|0.46499999999999997,0.575|#,0.335|#|#|#|#,0.415| THEN  CYT With Confidence=0.6132075 and Coverage=0.46875
121:IF #|#|0.325,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6101695 and Coverage=0.49315068
122:IF #,0.585|#|0.425,0.685|#,0.525|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.6 and Coverage=0.60465115
123:IF #|0.395,0.655|0.445,0.575|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.6 and Coverage=0.47596154
124:IF 0.675,#|0.445,0.645|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.6 and Coverage=0.39130434
125:IF #|#|0.415,0.685|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.5983146 and Coverage=0.5503876
126:IF #,0.665|0.355,0.575|0.455,0.575|#,0.365|#|#|#|#,0.345| THEN  CYT With Confidence=0.5946745 and Coverage=0.48317307
127:IF #|0.325,0.565|0.46499999999999997,#|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.5926966 and Coverage=0.50721157

1:IF #|0.835,#|0.485,0.545|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.735,#|0.695,#|0.455,#|#|#|#|#,0.485|#,0.325| THEN  EXC With Confidence=1.0 and Coverage=0.3548387
3:IF 0.635,#|0.675,#|0.275,0.445|#|#|#|#|0.235,0.725| THEN  ME1 With Confidence=1.0 and Coverage=0.325
4:IF 0.665,#|#|#,0.375|#|#|#|#|0.295,0.635| THEN  ME1 With Confidence=1.0 and Coverage=0.3
5:IF 0.435,0.585|0.505,#|0.415,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.2090909
6:IF 0.435,0.545|#,0.625|#,0.405|#,0.305|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.17687075
7:IF 0.745,0.785|#|#,0.365|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.175
8:IF 0.225,0.515|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
9:IF 0.665,0.695|#|0.495,#|#,0.195|#|#|#|#,0.335| THEN  POX With Confidence=1.0 and Coverage=0.11111111
10:IF 0.855,#|#,0.685|0.315,0.435|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
11:IF 0.895,#|#|#|0.385,#|#|#|#|#,0.295| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
12:IF 0.695,#|#|#|#|#|#|#|0.355,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
13:IF 0.715,0.755|#|0.455,0.46499999999999997|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.06451613
14:IF 0.715,0.745|#|#|0.415,0.445|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
15:IF 0.225,0.335|#|0.425,#|#|#|#|#|0.405,#| THEN  NUC With Confidence=1.0 and Coverage=0.046632126
16:IF #|#|0.425,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.028846154
17:IF #|#|#,0.25|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.027210884
18:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
19:IF #|#|#|#|#|#|#|0.845,#| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
20:IF 0.435,0.625|0.505,#|0.395,#|0.405,0.775|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.96666664 and Coverage=0.26363635
21:IF 0.445,0.625|0.495,#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.9622642 and Coverage=0.23181818
22:IF 0.445,0.715|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.9583333 and Coverage=0.10454545
23:IF 0.215,0.365|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.9583333 and Coverage=0.059585493
24:IF 0.215,0.555|#,0.635|#,0.395|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=0.95714283 and Coverage=0.45578232
25:IF #,0.555|#,0.635|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.95522386 and Coverage=0.43537414
26:IF #|0.495,#|0.505,#|#|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
27:IF 0.435,0.625|0.505,#|0.395,#|0.405,0.785|#|#|#|#| THEN  MIT With Confidence=0.9516129 and Coverage=0.26818183
28:IF 0.215,0.555|#,0.625|#,0.405|#,0.305|#|#|#|#| THEN  ME3 With Confidence=0.9431818 and Coverage=0.56462586
29:IF 0.335,0.625|0.505,#|0.395,#|0.405,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.942029 and Coverage=0.29545453
30:IF 0.715,#|0.695,#|0.455,#|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
31:IF 0.265,0.545|#,0.625|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
32:IF 0.335,0.495|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9347826 and Coverage=0.292517
33:IF 0.685,0.785|0.675,0.785|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.93333334 and Coverage=0.35
34:IF 0.365,0.625|0.505,#|0.395,#|0.405,#|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.9305556 and Coverage=0.30454546
