53:IF #|#|#|#|#,68.5|#|#|#,42.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.53112036 and Coverage=0.6530612
54:IF #|#|#|#|#|4.5,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.52037615 and Coverage=0.8469388

1:IF #|#|#|#|69.5,#|4.5,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.18877551
2:IF 106.5,#|#|#|#|#|#|#|#|#|#|174.5,233.0|#|#|69.5,76.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.10204082
3:IF 89.5,99.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.06806283
4:IF #|#|#|#|#|#|#|#|#|#, 118|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#, 60|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
6:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
7:IF #|#|#|#|#|9.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.98214287 and Coverage=0.30726257
8:IF #|#|#|#|#|9.5,#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9677419 and Coverage=0.33519554
9:IF 89.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96428573 and Coverage=0.14136125
10:IF 103.5,#|#|99.0,#|#|#|#|#|30.5,37.5|#|#|#|#|#|69.5,76.5|#|#|#|#| THEN  saab With Confidence=0.96153843 and Coverage=0.12755102
11:IF #|#|#|#|#|#,6.5|#|#|#|#|177.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9577465 and Coverage=0.3469388
12:IF 103.5,#|#|99.0,#|#|#|#|#|30.5,41.5|#|#|#|#|#|67.5,76.5|#|#|#|#| THEN  saab With Confidence=0.94285715 and Coverage=0.16836734
13:IF 89.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.92941177 and Coverage=0.44134077
14:IF 103.5,#|#|#|#|#|#|#|30.5,41.5|#|#|#|#|#|68.5,74.5|#|#|#|#| THEN  saab With Confidence=0.9189189 and Coverage=0.1734694
15:IF #|#|#|#|#|3.5,6.5|#|#|#|#|#|322.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.9166667 and Coverage=0.4489796
16:IF #|#|#|#|#|#|#|#|#|#|#|721.5,733.5|#|#|#|#|#|#| THEN  opel With Confidence=0.9166667 and Coverage=0.057591625
17:IF #|#|#|#|#|#,6.5|#|#|#|#|#|318.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.9150943 and Coverage=0.49489796
18:IF 86.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.9026549 and Coverage=0.5698324
19:IF 103.5,#|#|97.0,#|#|#|#|#|30.5,37.5|#|#|#|#|#|67.5,76.5|#|#|#|#| THEN  saab With Confidence=0.902439 and Coverage=0.18877551
20:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9 and Coverage=0.1377551
21:IF 80.5,103.5|#|#|#|#|7.5,11.5|#|#,32.5|#|#|#|#|#|69.5,76.5|#|#|#|#| THEN  opel With Confidence=0.8888889 and Coverage=0.20942408
22:IF #|#|107.5,#|#|#|#|#|30.5,42.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10714286
23:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#|#|68.5,76.5|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10714286
24:IF #|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.8648649 and Coverage=0.16753927
25:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,74.5|#|#|#|#| THEN  saab With Confidence=0.8484849 and Coverage=0.14285715
26:IF 87.5,104.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.84615386 and Coverage=0.17277487
27:IF #|#|#|#|#|#|#|#|#|#|#|318.5,#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.8396947 and Coverage=0.56122446
28:IF 80.5,103.5|#|#|#|#|#|#|#,32.5|#|#|#|#|#|69.5,76.5|#|#|#|#| THEN  opel With Confidence=0.8333333 and Coverage=0.2356021
29:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|479.5,712.5|#|67.5,74.5|#|#|#|#| THEN  saab With Confidence=0.8333333 and Coverage=0.22959183
30:IF 103.5,#|#|97.0,#|#|#|#|#|30.5,37.5|#|#|#|562.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8095238 and Coverage=0.26020408
31:IF #|#|#|#|#|#|114.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8095238 and Coverage=0.09497207
32:IF 81.5,103.5|#|#|#|#|#|#|#,32.5|#|#|#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.8032787 and Coverage=0.2565445
33:IF #|#|#|#|#|#,7.5|#|#|#|#|#|312.5,#|141.5,#|#|#|#|#|#| THEN  bus With Confidence=0.79347825 and Coverage=0.74489796
34:IF #|#|#|#|#|#,7.5|#|#|#|#|#|316.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.77251184 and Coverage=0.8316327
35:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.7692308 and Coverage=0.20942408
36:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7589286 and Coverage=0.86734694
37:IF #|#|#|#|#|3.5,7.5|#|#,47.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7467249 and Coverage=0.872449
38:IF #|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.74358976 and Coverage=0.6480447
39:IF 103.5,#|#|#|#|53.5,71.5|#|#|#|#|#|#|479.5,712.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.73170733 and Coverage=0.30612245
40:IF #|#|99.0,#|#|#|#|#|30.5,37.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6969697 and Coverage=0.35204083
41:IF #|#|97.0,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|186.5,194.5|195.5,#| THEN  saab With Confidence=0.6930693 and Coverage=0.35714287
42:IF 81.5,104.5|#|#|#|#|7.5,11.5|#|#|#|#|180.5,#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.68041235 and Coverage=0.34554973
43:IF 89.5,103.5|#|90.5,#|#|#|#|#|#|#|#|179.5,#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.6666667 and Coverage=0.38743454
44:IF #|#|88.5,#|#|#|#|#|#|#|#|#|478.5,714.5|#|#|#|#|186.5,194.5|195.5,#| THEN  saab With Confidence=0.6615385 and Coverage=0.4387755
45:IF 87.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65686274 and Coverage=0.74860334
46:IF #|#|#|#|#|#|113.0,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6526316 and Coverage=0.3463687
47:IF #|#|#|#|#|#|#|#|#|#|#|193.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.6484375 and Coverage=0.46368715
48:IF #|#|#|#|53.5,70.5|#|#|30.5,41.5|#|#|#|#|#|#|#|#|186.5,194.5|195.5,#| THEN  saab With Confidence=0.64084506 and Coverage=0.4642857
49:IF #|#|#|#|#|#|#|#|#|#|#|478.5,712.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6407767 and Coverage=0.33673468
50:IF #|#|#|#|53.5,70.5|7.5,#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.61904764 and Coverage=0.53061223
51:IF 81.5,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,#|#|#|#,78.5|#|#|#|#| THEN  opel With Confidence=0.61490685 and Coverage=0.5183246
52:IF #|#|#|#|#|#|#|#|#|#|#|#,310.5|#|#|#|#|#|#| THEN  van With Confidence=0.5764706 and Coverage=0.547486

1:IF #|#|#|#|#|#|#|40.5,#|#|150.5,161.5|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.22905028
2:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.11734694
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|332.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06632653
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,177.5|#| THEN  opel With Confidence=1.0 and Coverage=0.02617801
5:IF #|#|#,71.5|#|#|#|146.5,#|#|#|135.5,152.5|165.5,270.5|#|#|#|#|#|#|#| THEN  bus With Confidence=0.987013 and Coverage=0.3877551
6:IF #|#|#|#|#|8.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.9787234 and Coverage=0.5139665
7:IF #|#|#,86.5|#|#|9.5,11.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9777778 and Coverage=0.24581006
8:IF 89.5,104.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96153843 and Coverage=0.13089006
9:IF #|#|#,73.5|#|#|#|144.5,#|#|#|137.5,152.5|165.5,194.5|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9591837 and Coverage=0.47959185
10:IF #|#|#,73.5|#|#|#|144.5,#|#|#|135.5,152.5|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9423077 and Coverage=0.5
11:IF 104.5,#|#|99.0,#|#|#|#|#|#|#|#|#|684.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9130435 and Coverage=0.10714286
12:IF 87.5,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9 and Coverage=0.14136125
13:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#,179.5|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.88135594 and Coverage=0.5810056
14:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.88 and Coverage=0.11518325
15:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|330.5,721.5|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.88 and Coverage=0.1122449
16:IF 89.5,104.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8787879 and Coverage=0.15183246
17:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.875 and Coverage=0.6256983
18:IF #|#|#|#|61.5,#|#,7.5|136.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.86507934 and Coverage=0.5561224
19:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|423.5,721.5|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.85714287 and Coverage=0.12244898
20:IF 99.5,#|#|#|#|#|#|#|#|#|#|#|425.5,717.5|#|#|12.5,#|#|#|195.5,#| THEN  saab With Confidence=0.8484849 and Coverage=0.14285715
21:IF #|#|#,73.5|#|#|#|144.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.84375 and Coverage=0.5510204
22:IF #|#|#|#|#|#|#|#|#|166.5,168.5|#|457.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.84210527 and Coverage=0.08163265
23:IF 89.5,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.84090906 and Coverage=0.19371727
24:IF #|#|#,78.5|#|#|#|142.5,#|#|#|137.5,150.5|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8405797 and Coverage=0.59183675
25:IF 104.5,#|#|99.0,#|#|#|#|204.5,#|#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  saab With Confidence=0.82978725 and Coverage=0.19897959
26:IF 104.5,#|#|99.0,#|#|#|#|#|#|#|#|#|564.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8148148 and Coverage=0.2244898
27:IF #|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.81333333 and Coverage=0.6815643
28:IF 87.5,103.5|#|#|#|#|#|204.5,#|#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.8035714 and Coverage=0.2356021
29:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|426.5,721.5|#|#|#|#|186.5,194.5|#| THEN  saab With Confidence=0.8 and Coverage=0.26530612
30:IF #|#|#|#|#|#|#|#|#|#|#|445.5,721.5|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.12244898
31:IF #|#|#|#|#|#|#|#|#|#|154.5,157.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.78571427 and Coverage=0.061452515
32:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|564.0,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.77272725 and Coverage=0.26020408
33:IF 89.5,103.5|#|#|#|#|7.5,#|199.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7714286 and Coverage=0.2827225
34:IF #|#|#|#|#|#|#|#|#,17.5|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7631579 and Coverage=0.16201118
35:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7619048 and Coverage=0.16753927
36:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|564.0,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7419355 and Coverage=0.23469388
37:IF #|#|#|#|#|#|#|#|#|#|#|318.5,332.5|#|#|#|#|#|#| THEN  bus With Confidence=0.74025977 and Coverage=0.29081634
38:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,74.5|#|#|186.5,194.5|#| THEN  saab With Confidence=0.73417723 and Coverage=0.29591838
39:IF #|#|#|#|#|#|#|#|#|#|#|198.5,244.0|#|#|#|#|#|#| THEN  van With Confidence=0.72727275 and Coverage=0.17877094
40:IF #|#|#|#|#|#|114.5,131.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6969697 and Coverage=0.25698325
41:IF #|#|99.0,#|#|#|#|#|#|#|#|#|456.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6923077 and Coverage=0.41326532
42:IF 89.5,103.5|#|90.5,#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6666667 and Coverage=0.37696335
43:IF #|#|#|#|#|#|#,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6666667 and Coverage=0.3463687
44:IF 89.5,103.5|#|#|#|#|8.5,#|#|#,36.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.65686274 and Coverage=0.35078534
45:IF 86.5,103.5|#|#|#|#|8.5,#|#|#,42.5|#|#|190.5,242.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.65217394 and Coverage=0.39267015
46:IF #|#|#|#|#|#|#|#|#|#|#|#,285.5|#|#|#|#|#|#| THEN  van With Confidence=0.6484375 and Coverage=0.46368715
47:IF 91.5,103.5|#|#|#|#|7.5,#|#|#,40.5|#|#|189.5,270.5|#|#|#|#|#|#|#| THEN  opel With Confidence=0.64166665 and Coverage=0.40314135
48:IF 87.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|189.5,242.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6287879 and Coverage=0.43455496
49:IF #|#|84.5,#|#|#|#|#|#|#|#|#|423.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.61202186 and Coverage=0.5714286
50:IF 86.5,104.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.5953757 and Coverage=0.539267

1:IF #|41.5,#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=1.0 and Coverage=0.35
2:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|596.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.16836734
3:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#,285.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.10555556
4:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|259.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
5:IF #|#|#,43.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
6:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0051282053
7:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.9746835 and Coverage=0.39285713
8:IF #|#|#|#|#|8.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.96842104 and Coverage=0.51111114
9:IF 91.5,103.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96153843 and Coverage=0.13089006
10:IF #|#|83.5,#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.95454544 and Coverage=0.23333333
11:IF #|#|#|#|#|8.5,#|#|#|#|#|#,174.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.94666666 and Coverage=0.39444444
12:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.94285715 and Coverage=0.50510204
13:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9357798 and Coverage=0.52040815
14:IF 94.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.9310345 and Coverage=0.14136125
15:IF 94.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9117647 and Coverage=0.16230367
16:IF #|#|#|#|#|#|#|#|#|#|#|693.5,700.5|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.035897437
17:IF #|#|#,73.5|#|#|#|#|#|#|#|#|316.5,685.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8595041 and Coverage=0.53061223
18:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.85925925 and Coverage=0.64444447
19:IF #|#|#|#|#|#|#|#|#|#|228.5,229.5|#|#|#|#|#|#|#| THEN  saab With Confidence=0.84615386 and Coverage=0.056410257
20:IF #|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.84375 and Coverage=0.14136125
21:IF #|#|#|#|#|#|#|30.5,36.5|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.8214286 and Coverage=0.11794872
22:IF 103.5,#|#|#|#|#|#|#|30.5,37.5|#|#|#|573.5,#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.7878788 and Coverage=0.26666668
23:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.78571427 and Coverage=0.17277487
24:IF #|#|#|#|#|#|#|#|#|#|#|318.5,327.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7755102 and Coverage=0.19387755
25:IF 91.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|588.0,#|#|#|#|#|#|#| THEN  opel With Confidence=0.7714286 and Coverage=0.2827225
26:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.754717 and Coverage=0.20942408
27:IF 104.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.75438595 and Coverage=0.22051282
28:IF #|#|#|#|#|#|#|#|#|#|#|316.5,327.5|#|#|#|#|#|#| THEN  bus With Confidence=0.75438595 and Coverage=0.21938775
29:IF #|#|#|#|#|#,7.5|#|#|#|#|#|302.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7488987 and Coverage=0.86734694
30:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73939395 and Coverage=0.67777777
31:IF #|#|#|#|#|#|#|#|#|#|154.5,161.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7380952 and Coverage=0.17222223
32:IF #,104.5|#|#|#|#|7.5,#|#|#|#|#|#|586.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.6956522 and Coverage=0.33507854
33:IF #|#|99.0,#|#|#|#|#|30.5,37.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6930693 and Coverage=0.35897437
34:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6847826 and Coverage=0.32307693
35:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.67901236 and Coverage=0.30555555
36:IF #|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.6701031 and Coverage=0.7222222
37:IF #|#|#|#|#|8.5,#|#|#|#|#|176.5,#|#|#|#,73.5|#|#|#|198.5,#| THEN  saab With Confidence=0.6694915 and Coverage=0.4051282
38:IF #|41.5,#|#|#|#|7.5,#|167.5,#|#|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.66346157 and Coverage=0.36125654
39:IF #|#|#|#|#|7.5,#|#|#|#|#|176.5,#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6439394 and Coverage=0.43589744
40:IF #|#|#|#|#|#|#,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.64 and Coverage=0.35555556
41:IF #|#|#|#|#|#|#|#|#|#|#|193.5,278.5|#|#|#|#|#|#| THEN  van With Confidence=0.6315789 and Coverage=0.4
42:IF #|#|#|#|#|#|#,137.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.62601626 and Coverage=0.42777777
43:IF #|#|#|#|#|#|#|#|#|#|#|#,310.5|#|#|#|#|#|#| THEN  van With Confidence=0.57228917 and Coverage=0.5277778
44:IF #|#|#|#|53.5,66.5|#|163.5,#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.5714286 and Coverage=0.53333336
45:IF #|#|#|#|#|#|#|#,42.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.5394737 and Coverage=0.42931938
46:IF #|#|#|#|#|7.5,#|#|#|#|#|179.5,#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.4848485 and Coverage=0.6564103
47:IF #|#|#|#|#|4.5,8.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.44604316 and Coverage=0.9489796

