126:IF #|#|0.495,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.58116883 and Coverage=0.4292566
127:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5797101 and Coverage=0.6217617
128:IF #|#|0.295,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.57923496 and Coverage=0.72602737
129:IF 0.195,0.645|0.325,0.575|0.445,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5769231 and Coverage=0.5755396
130:IF #|#|0.445,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.570997 and Coverage=0.4532374
131:IF #|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.5673077 and Coverage=0.53881276
132:IF #|#|0.435,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.5617647 and Coverage=0.45803356
133:IF 0.195,0.655|0.325,#|0.445,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.56113535 and Coverage=0.61630696
134:IF 0.735,#|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.56 and Coverage=0.7
135:IF #|#|0.425,#|#,0.375|#|#|#|0.245,#| THEN  NUC With Confidence=0.5542453 and Coverage=0.6088083
136:IF #|#|0.495,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5529716 and Coverage=0.51318944
137:IF 0.725,#|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.5471698 and Coverage=0.725

1:IF 0.695,0.785|0.675,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.475
2:IF 0.765,0.785|#|#|0.395,0.435|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF #|0.775,#|0.435,0.525|#,0.395|#, 0.5|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.21875
4:IF 0.675,#|0.565,0.675|0.46499999999999997,0.525|0.065,0.195|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.16666667
5:IF 0.355,0.735|0.355,0.365|#|#,0.245|#|#|#|0.2,0.365| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
6:IF 0.885,#|#|#|0.375,#|#|#|#|0.16999999999999998,0.305| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
7:IF 0.855,#|#|#|0.395,0.455|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
8:IF #|#|#|0.575,0.625|#|#|#|#,0.315| THEN  MIT With Confidence=1.0 and Coverage=0.06392694
9:IF 0.725,0.755|#|#|0.395,0.445|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF #|#|0.46499999999999997,#|#,0.405|#|#|0.445,0.495|0.46499999999999997,#| THEN  NUC With Confidence=1.0 and Coverage=0.04909561
11:IF #|#|0.46499999999999997,0.585|#,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=1.0 and Coverage=0.040865384
12:IF #|0.685,0.695|#|#|#|#|#|0.315,#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF #|#,0.245|#|#|#|#|#|0.265,#| THEN  NUC With Confidence=1.0 and Coverage=0.020671835
14:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.009615385
15:IF #|#|#|#|#|#|#|0.845,#| THEN  NUC With Confidence=1.0 and Coverage=0.007751938
16:IF 0.345,0.555|#,0.625|#,0.395|#|#|#|#|0.16999999999999998,0.275| THEN  ME3 With Confidence=0.98214287 and Coverage=0.37671232
17:IF 0.365,0.565|0.525,0.705|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.974359 and Coverage=0.17351598
18:IF #,0.555|#,0.625|#,0.395|#|#|#|#|#,0.235| THEN  ME3 With Confidence=0.9655172 and Coverage=0.38356164
19:IF #,0.605|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.96 and Coverage=0.16438356
20:IF #,0.535|#,0.575|0.495,#|#,0.265|#|#|0.445,0.535|0.435,#| THEN  NUC With Confidence=0.9583333 and Coverage=0.059431523
21:IF 0.355,0.715|0.365,0.685|0.46499999999999997,#|#,0.255|#|#|0.445,0.525|0.405,#| THEN  NUC With Confidence=0.9583333 and Coverage=0.059431523
22:IF #|#|0.46499999999999997,#|#|#|#|0.445,0.495|0.46499999999999997,#| THEN  NUC With Confidence=0.95454544 and Coverage=0.054263566
23:IF #,0.555|#,0.625|#,0.395|#|#|#|#|0.16999999999999998,0.305| THEN  ME3 With Confidence=0.94871795 and Coverage=0.5068493
24:IF 0.345,0.555|#|#,0.375|#|#|#|#|0.16999999999999998,0.305| THEN  ME3 With Confidence=0.9464286 and Coverage=0.36301368
25:IF 0.365,0.605|0.525,0.685|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.9464286 and Coverage=0.24200913
26:IF 0.725,0.885|0.695,#|0.425,#|#,0.375|#|#|#,0.515|#| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
27:IF 0.355,0.605|0.505,0.675|#|0.405,#|#, 0.5|#|#|#| THEN  MIT With Confidence=0.9375 and Coverage=0.2739726
28:IF #,0.685|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9285714 and Coverage=0.1780822
29:IF #|0.415,0.475|0.495,0.525|#,0.245|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.9285714 and Coverage=0.0625
30:IF 0.735,0.775|0.705,#|0.425,#|#,0.385|#|#|#|#| THEN  EXC With Confidence=0.9230769 and Coverage=0.375
31:IF #|#,0.305|#|#|#|#|0.455,0.495|#| THEN  NUC With Confidence=0.9230769 and Coverage=0.031007752
32:IF 0.345,0.625|#|#|0.575,0.785|#|#|#|#| THEN  MIT With Confidence=0.92105263 and Coverage=0.15981735
33:IF #|#|0.46499999999999997,#|#,0.445|#|#|0.445,0.525|0.46499999999999997,#| THEN  NUC With Confidence=0.92105263 and Coverage=0.090439275
34:IF 0.685,0.785|0.685,#|#,0.46499999999999997|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.5
35:IF #|0.355,0.655|0.46499999999999997,#|#,0.445|#|#|0.445,0.525|0.405,#| THEN  NUC With Confidence=0.90697676 and Coverage=0.1007752
36:IF #|#|0.46499999999999997,#|#,0.255|#|#|0.445,0.525|0.405,#| THEN  NUC With Confidence=0.9047619 and Coverage=0.09819122
37:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8988764 and Coverage=0.5479452
38:IF #|#|0.425,0.585|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
39:IF #|0.245,0.515|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
40:IF #|#|0.46499999999999997,#|#|#|#|0.435,0.495|0.435,#| THEN  NUC With Confidence=0.89285713 and Coverage=0.064599484
41:IF 0.735,0.785|#|#,0.355|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.2
42:IF #,0.545|#|0.46499999999999997,#|#,0.405|#|#|0.445,0.525|0.405,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.10335917
43:IF #|0.415,0.485|0.495,0.525|#,0.245|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.8888889 and Coverage=0.07692308
44:IF #,0.395|#|#|#|#|#|#|0.545,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.04134367
45:IF #|0.525,0.645|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.8867925 and Coverage=0.21461187
46:IF 0.355,0.625|0.505,0.685|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8815789 and Coverage=0.30593607
47:IF #|0.775,#|0.435,0.525|#,0.395|#|#|#|#| THEN  EXC With Confidence=0.875 and Coverage=0.21875
48:IF #,0.555|#|#,0.405|0.08499999999999999,0.445|#|#|#|#| THEN  ME3 With Confidence=0.8695652 and Coverage=0.6849315
49:IF 0.675,0.885|0.685,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.8695652 and Coverage=0.5
50:IF 0.695,#|0.685,#|0.295,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.8695652 and Coverage=0.5
51:IF #,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.86725664 and Coverage=0.6712329
52:IF #|0.405,0.485|0.495,0.525|0.095,0.325|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.8666667 and Coverage=0.09375
53:IF #|#|0.485,0.535|#|#|#|0.425,0.535|0.435,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.067183465
54:IF 0.355,0.725|0.495,0.695|#|0.405,#|#, 0.5|#|#|0.2,#| THEN  MIT With Confidence=0.86206895 and Coverage=0.34246576
55:IF #|#|0.46499999999999997,#|#,0.445|#|#|0.445,0.525|0.405,#| THEN  NUC With Confidence=0.8596491 and Coverage=0.12661499
56:IF #,0.555|#|#,0.405|0.08499999999999999,#|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.69863015
57:IF #,0.555|#|#,0.435|0.10500000000000001,0.385|#|#, 0.0|#|0.16999999999999998,0.315| THEN  ME3 With Confidence=0.852459 and Coverage=0.7123288
58:IF #,0.555|#|#,0.435|0.10500000000000001,0.385|#|#, 0.0|#|#,0.355| THEN  ME3 With Confidence=0.8503937 and Coverage=0.739726
59:IF #|0.515,0.655|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.84415585 and Coverage=0.29680365
60:IF 0.675,#|0.685,#|#,0.435|0.10500000000000001,0.385|#|#|#|#| THEN  ME1 With Confidence=0.84375 and Coverage=0.675
61:IF #|#|0.495,0.575|0.08499999999999999,0.245|#|#|#|0.405,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.08268734
62:IF 0.385,0.715|0.485,0.695|#|0.405,#|#, 0.5|#|#|#| THEN  MIT With Confidence=0.83516484 and Coverage=0.34703195
63:IF 0.355,0.755|0.495,0.685|#|0.385,#|#, 0.5|#|#|0.2,#| THEN  MIT With Confidence=0.83505154 and Coverage=0.369863
64:IF #|0.765,#|0.435,0.485|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.15625
65:IF #|#|0.425,#|#,0.455|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8333333 and Coverage=0.060096152
66:IF #|#|#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=0.8333333 and Coverage=0.025839793
67:IF #,0.555|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.8321168 and Coverage=0.7808219
68:IF 0.355,0.765|0.495,0.695|#|0.375,#|#, 0.5|#|#|0.16999999999999998,#| THEN  MIT With Confidence=0.83 and Coverage=0.37899545
69:IF #|#|0.485,0.575|#|#|#|0.435,0.535|0.405,#| THEN  NUC With Confidence=0.8269231 and Coverage=0.11111111
70:IF #|#|0.495,#|#|#|#|0.455,0.535|0.405,#| THEN  NUC With Confidence=0.8245614 and Coverage=0.12144703
71:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8181818 and Coverage=0.046511628
72:IF 0.355,0.755|0.485,0.685|#|0.375,#|#|#|#|0.16999999999999998,0.385| THEN  MIT With Confidence=0.8173077 and Coverage=0.38812786
73:IF #|#|0.535,0.615|#|#|#|#|0.315,0.395| THEN  NUC With Confidence=0.81578946 and Coverage=0.08010336
74:IF #|0.415,0.475|0.495,0.525|#|#|#|#|#,0.365| THEN  CYT With Confidence=0.80851066 and Coverage=0.09134615
75:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8041958 and Coverage=0.7876712
76:IF #,0.695|#|0.425,#|#,0.405|#|#, 0.0|0.455,0.525|0.315,#| THEN  NUC With Confidence=0.8034188 and Coverage=0.24289405
77:IF 0.725,#|0.505,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
78:IF 0.355,0.725|0.475,0.695|#|0.385,#|#|#|#|0.16999999999999998,0.395| THEN  MIT With Confidence=0.79816514 and Coverage=0.39726028
79:IF #|0.355,0.485|0.495,0.525|0.095,0.325|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.79310346 and Coverage=0.11057692
80:IF 0.355,0.765|0.495,0.695|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.7924528 and Coverage=0.38356164
81:IF #|#|0.485,#|#|#|#|0.445,0.525|0.365,#| THEN  NUC With Confidence=0.7922078 and Coverage=0.15762274
82:IF #|#|0.495,0.585|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.7906977 and Coverage=0.087855294
83:IF #|#|#|0.545,0.775|#|#|#|#| THEN  MIT With Confidence=0.7894737 and Coverage=0.20547946
84:IF 0.345,0.715|0.365,0.645|#|0.395,0.725|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7844828 and Coverage=0.4155251
85:IF #|0.455,0.685|#|0.395,0.785|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.7818182 and Coverage=0.39269406
86:IF 0.355,0.715|0.355,0.645|#|0.395,0.775|#|#|#|0.16999999999999998,0.315| THEN  MIT With Confidence=0.7804878 and Coverage=0.43835616
87:IF 0.655,#|0.485,0.605|#,0.425|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
88:IF 0.355,0.605|#|#|0.395,0.785|#|#|#|0.16999999999999998,0.275| THEN  MIT With Confidence=0.7719298 and Coverage=0.40182647
89:IF 0.355,0.605|#|#|0.385,0.775|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7711864 and Coverage=0.4155251
90:IF #|#|0.485,0.575|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.765625 and Coverage=0.12661499
91:IF #|0.415,0.485|0.495,0.585|0.08499999999999999,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.75714284 and Coverage=0.12740384
92:IF 0.355,0.725|#|#|0.395,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.75373137 and Coverage=0.4611872
93:IF 0.355,0.715|0.365,0.695|#|0.375,0.775|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.7536232 and Coverage=0.47488585
94:IF 0.685,#|0.645,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.825
95:IF #|#,0.625|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.75 and Coverage=0.072115384
96:IF #|#|0.46499999999999997,#|#|#|#|0.455,0.525|0.315,#| THEN  NUC With Confidence=0.7479675 and Coverage=0.23772609
97:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74691355 and Coverage=0.3126615
98:IF #|0.475,0.685|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.74561405 and Coverage=0.38812786
99:IF 0.675,#|0.475,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.73913044 and Coverage=0.36956522
100:IF #|0.415,0.485|0.495,0.585|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.73913044 and Coverage=0.16346154
101:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7383721 and Coverage=0.32816538
102:IF #|#|0.46499999999999997,0.585|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.73493975 and Coverage=0.15762274
103:IF #|0.415,0.485|0.495,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.72321427 and Coverage=0.19471154
104:IF #,0.605|#|0.425,#|#,0.405|#|#, 0.0|#|0.315,#| THEN  NUC With Confidence=0.71657753 and Coverage=0.34625322
105:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.71276593 and Coverage=0.34625322
106:IF 0.355,0.725|0.365,0.685|#|0.365,0.785|#, 0.5|#|#|0.16999999999999998,0.365| THEN  MIT With Confidence=0.7125 and Coverage=0.5205479
107:IF 0.355,0.735|#|#|0.385,#|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.7080745 and Coverage=0.5205479
108:IF 0.675,#|0.655,#|#,0.46499999999999997|#|#|#|#|#| THEN  ME1 With Confidence=0.7058824 and Coverage=0.9
109:IF #|#|0.485,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.70253164 and Coverage=0.2868217
110:IF 0.735,0.885|0.705,#|0.425,#|0.10500000000000001,#|#, 0.5|#|#|#| THEN  EXC With Confidence=0.7 and Coverage=0.65625
111:IF #|0.415,0.485|0.46499999999999997,0.525|#|#|#|#|0.2,0.355| THEN  CYT With Confidence=0.6987952 and Coverage=0.13942307
112:IF #|0.365,0.485|0.495,0.575|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6967213 and Coverage=0.20432693
113:IF #|0.365,0.565|0.485,0.575|0.08499999999999999,0.325|#|#|#|#,0.235| THEN  CYT With Confidence=0.6855346 and Coverage=0.26201922
114:IF #|#|0.485,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.68292683 and Coverage=0.21705426
115:IF #|0.415,0.575|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.235| THEN  CYT With Confidence=0.6787879 and Coverage=0.26923078
116:IF 0.355,0.715|0.365,0.685|#|0.345,#|#|#|#|0.16999999999999998,0.365| THEN  MIT With Confidence=0.66847825 and Coverage=0.56164384
117:IF 0.675,#|0.635,#|0.435,#|0.10500000000000001,0.385|#|#|#|#,0.315| THEN  EXC With Confidence=0.6666667 and Coverage=0.6875
118:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.661157 and Coverage=0.41343668
119:IF #|0.365,0.565|0.435,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6515151 and Coverage=0.31009614
120:IF 0.355,0.735|#|#|0.325,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.6439791 and Coverage=0.56164384
121:IF #,0.685|0.355,0.575|0.485,#|#,0.355|#|#|#|#,0.245| THEN  CYT With Confidence=0.6371308 and Coverage=0.36298078
122:IF #|0.355,0.565|0.46499999999999997,#|#,0.315|#|#|#|#,0.235| THEN  CYT With Confidence=0.63673466 and Coverage=0.375
123:IF 0.765,#|0.485,0.645|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6315789 and Coverage=0.26086956
124:IF #,0.565|#|0.435,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.61676645 and Coverage=0.53229976
125:IF #,0.725|0.365,0.565|0.46499999999999997,#|#,0.245|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.6111111 and Coverage=0.42307693
126:IF #|0.365,0.575|0.46499999999999997,0.575|0.08499999999999999,0.345|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.6086956 and Coverage=0.4375
127:IF #|#|0.495,0.585|0.08499999999999999,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6038647 and Coverage=0.30048078
128:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.59183675 and Coverage=0.5994832
129:IF 0.355,0.725|#|#|0.28500000000000003,0.775|#, 0.5|#|#|0.2,0.305| THEN  MIT With Confidence=0.5862069 and Coverage=0.6210046
130:IF #,0.695|0.355,0.655|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5840456 and Coverage=0.49278846
131:IF #|#|0.485,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5801749 and Coverage=0.5142119
132:IF #|#|0.485,0.585|0.07500000000000001,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.579646 and Coverage=0.31490386
133:IF 0.675,#|0.625,#|0.405,#|0.095,0.385|#, 0.5|#|#|#,0.315| THEN  EXC With Confidence=0.5777778 and Coverage=0.8125
134:IF #|#|0.495,0.575|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.57462686 and Coverage=0.37019232
135:IF #|0.365,0.685|#|0.345,0.775|#|#|#|#| THEN  MIT With Confidence=0.5745614 and Coverage=0.5981735
136:IF #|#|0.495,0.575|0.08499999999999999,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.57295376 and Coverage=0.38701922
137:IF 0.355,0.735|0.355,0.655|0.46499999999999997,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5710784 and Coverage=0.56009614
138:IF #|0.365,0.655|0.435,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.55944055 and Coverage=0.5769231
139:IF #|#|0.495,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5412088 and Coverage=0.47355768
140:IF #,0.685|#|#,0.46499999999999997|#,0.435|#|#|#|#| THEN  ME3 With Confidence=0.53937006 and Coverage=0.93835616
141:IF #|0.345,0.675|0.435,#|#,0.345|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5355805 and Coverage=0.6875
142:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.523913 and Coverage=0.5793269
143:IF #|#,0.675|0.435,#|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.50490195 and Coverage=0.74278843

1:IF #|0.835,#|0.485,0.585|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF #|#|0.405,0.575|#|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
3:IF 0.655,#|0.625,#|#,0.425|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
4:IF 0.235,0.655|#|#|0.535,#|#|#|0.485,#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.13636364
5:IF 0.875,#|#|#|0.355,0.495|#|#|#|0.2,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
6:IF 0.395,0.635|#|#|0.565,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.12727273
7:IF #|#|0.485,0.575|#,0.405|#|#|#|0.595,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
8:IF #|#|0.495,0.575|#,0.405|#|#|#,0.535|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.036057692
9:IF #|#|0.485,0.535|#|#|#|#|0.595,#| THEN  NUC With Confidence=1.0 and Coverage=0.033678755
10:IF #|#|0.435,0.585|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.033653848
11:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016826924
12:IF 0.245,0.515|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.97959185 and Coverage=0.3265306
13:IF #|#|#|0.565,0.775|#|#|#|0.2,0.245| THEN  MIT With Confidence=0.9655172 and Coverage=0.12727273
14:IF 0.245,0.555|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9649123 and Coverage=0.37414965
15:IF #|#|0.485,0.575|#,0.405|#|#|#,0.535|0.495,#| THEN  NUC With Confidence=0.962963 and Coverage=0.06735751
16:IF 0.235,0.555|#|#,0.375|#,0.485|#|#|0.455,#|#,0.305| THEN  ME3 With Confidence=0.95454544 and Coverage=0.42857143
17:IF 0.395,0.655|#|#|0.535,0.775|#|#|0.455,#|#,0.305| THEN  MIT With Confidence=0.95238096 and Coverage=0.18181819
18:IF 0.245,0.515|#|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.9516129 and Coverage=0.40136054
19:IF 0.395,0.655|#|#|0.535,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.95 and Coverage=0.17272727
20:IF #|0.405,0.485|0.485,0.525|#,0.315|#|#|0.485,0.525|#,0.295| THEN  CYT With Confidence=0.95 and Coverage=0.045673076
21:IF 0.235,0.555|#,0.625|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.9411765 and Coverage=0.03846154
22:IF 0.445,0.625|#|#|0.495,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.94 and Coverage=0.21363637
23:IF 0.245,0.515|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.3809524
24:IF 0.325,0.335|#|0.485,0.585|#|#|#|#|#| THEN  NUC With Confidence=0.93333334 and Coverage=0.03626943
25:IF 0.245,0.555|#|#,0.405|#,0.485|#|#|0.455,#|0.2,0.305| THEN  ME3 With Confidence=0.92941177 and Coverage=0.53741497
26:IF 0.715,#|#|0.445,0.585|#|#|#|#,0.485|0.2,0.245| THEN  EXC With Confidence=0.9285714 and Coverage=0.41935483
27:IF 0.245,0.555|#|#,0.375|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.9268293 and Coverage=0.5170068
28:IF 0.395,0.635|#|#|0.565,0.775|#|#|#|#| THEN  MIT With Confidence=0.9268293 and Coverage=0.17272727
29:IF 0.445,0.625|#|#|0.495,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9230769 and Coverage=0.21818182
30:IF 0.395,0.655|#|#|0.535,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9230769 and Coverage=0.21818182
31:IF 0.245,0.555|#|#,0.405|#,0.485|#|#|0.485,#|#| THEN  ME3 With Confidence=0.92 and Coverage=0.6258503
32:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.325|#|#|0.485,#|0.2,0.355| THEN  CYT With Confidence=0.92 and Coverage=0.05528846
33:IF #,0.555|#|#,0.375|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.91764706 and Coverage=0.53061223
34:IF 0.235,0.555|#|#,0.405|#,0.485|#|#|0.46499999999999997,#|#| THEN  ME3 With Confidence=0.91346157 and Coverage=0.64625853
35:IF 0.445,0.625|#|#|0.495,0.775|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.91071427 and Coverage=0.23181818
36:IF 0.245,0.515|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9102564 and Coverage=0.4829932
37:IF #|0.815,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25
38:IF #|#,0.565|#|#|#|#|#,0.575|#,0.125| THEN  CYT With Confidence=0.90909094 and Coverage=0.048076924
39:IF 0.235,0.555|#|#,0.405|#,0.515|#|#|0.455,#|#| THEN  ME3 With Confidence=0.9074074 and Coverage=0.6666667
40:IF 0.395,0.645|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.9019608 and Coverage=0.2090909
41:IF 0.445,0.625|#|#|0.495,0.775|#|#|#|0.2,0.435| THEN  MIT With Confidence=0.9 and Coverage=0.24545455
42:IF 0.245,0.555|#|#,0.405|#,0.485|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.8956522 and Coverage=0.70068026
43:IF #|#|0.425,0.585|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8888889 and Coverage=0.03846154
44:IF 0.455,0.625|#|#|0.445,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.88235295 and Coverage=0.27272728
45:IF #|#|0.485,0.535|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.88 and Coverage=0.05699482
46:IF #|#|#|#,0.445|#|#|#,0.555|#,0.16999999999999998| THEN  CYT With Confidence=0.88 and Coverage=0.052884616
47:IF 0.235,0.605|0.405,0.46499999999999997|0.495,0.525|#,0.325|#|#|#|0.215,0.405| THEN  CYT With Confidence=0.8787879 and Coverage=0.069711536
48:IF 0.235,0.605|0.405,0.46499999999999997|0.495,0.525|#,0.325|#|#|#|#,0.365| THEN  CYT With Confidence=0.8787879 and Coverage=0.069711536
