137:IF 0.715,#|#|0.485,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.25
138:IF #|0.395,0.495|0.475,#|0.08499999999999999,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6608187 and Coverage=0.27098322
139:IF #|0.385,0.495|0.475,0.535|#|#|#|0.495,#|#| THEN  CYT With Confidence=0.66019416 and Coverage=0.16306955
140:IF #,0.675|0.375,#|0.475,0.585|#,0.365|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.65652174 and Coverage=0.36211032
141:IF #|0.375,0.485|0.475,#|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.65536726 and Coverage=0.27817747
142:IF #|0.415,0.455|0.495,0.535|#|#|#|#|#| THEN  CYT With Confidence=0.65384614 and Coverage=0.08153477
143:IF #,0.575|#|0.425,#|0.045,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.6510791 and Coverage=0.46891192
144:IF 0.735,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6451613 and Coverage=0.5
145:IF #,0.665|0.395,#|0.46499999999999997,#|0.08499999999999999,0.365|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.6403162 and Coverage=0.38848922
146:IF #,0.575|#|0.445,#|0.02,0.405|#|#|#|0.255,0.725| THEN  NUC With Confidence=0.6351351 and Coverage=0.48704663
147:IF 0.375,0.685|0.385,#|0.455,#|0.095,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.6343612 and Coverage=0.34532374
148:IF #,0.575|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6313869 and Coverage=0.44818652
149:IF #,0.575|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.62974685 and Coverage=0.51554406
150:IF #|#|0.495,0.535|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6293706 and Coverage=0.21582733
151:IF #|0.395,#|0.475,#|0.095,0.245|#|#|0.475,#|0.215,0.315| THEN  CYT With Confidence=0.62931037 and Coverage=0.35011992
152:IF #,0.675|0.375,#|0.475,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.62931037 and Coverage=0.35011992
153:IF #,0.575|#|0.455,#|0.02,0.405|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.6273292 and Coverage=0.5233161
154:IF #,0.665|0.395,#|0.475,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.62711865 and Coverage=0.35491607
155:IF 0.375,0.665|0.395,#|0.475,#|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.62545455 and Coverage=0.41247
156:IF #,0.665|#|#,0.455|0.08499999999999999,0.455|#|#|#|#| THEN  ME3 With Confidence=0.6227273 and Coverage=0.93835616
157:IF #|#|0.425,#|0.045,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6210526 and Coverage=0.45854923
158:IF 0.685,#|0.605,#|0.385,#|#|#|#|#,0.525|0.185,0.315| THEN  EXC With Confidence=0.61538464 and Coverage=0.75
159:IF 0.355,0.725|0.375,#|#|0.28500000000000003,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.6103286 and Coverage=0.5936073
160:IF #|0.375,#|0.475,#|0.095,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.60674155 and Coverage=0.38848922
161:IF #|#|0.475,0.535|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6041667 and Coverage=0.27817747
162:IF #,0.665|0.385,#|0.475,#|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6035503 and Coverage=0.48920864
163:IF #|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.60305345 and Coverage=0.5410959
164:IF #|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6 and Coverage=0.4818653
165:IF #,0.665|0.395,#|0.46499999999999997,#|0.095,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.59279776 and Coverage=0.51318944
166:IF #|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.59116024 and Coverage=0.7328767
167:IF #,0.675|0.385,#|0.475,#|0.095,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.59016395 and Coverage=0.5179856
168:IF #|#|0.495,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5897436 and Coverage=0.33093524
169:IF #,0.665|0.395,#|0.46499999999999997,#|0.02,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.58967394 and Coverage=0.5203837

1:IF #|0.735,#|0.455,#|#|#|#|0.525,0.545|#| THEN  ERL With Confidence=1.0 and Coverage=0.75
2:IF 0.655,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF 0.665,#|0.415,0.585|#,0.415|#|#, 0.5|#|#|0.215,0.435| THEN  ME2 With Confidence=1.0 and Coverage=0.23913044
4:IF #,0.615|0.495,0.755|0.425,#|0.405,0.775|#, 0.5|#|#|0.215,0.225| THEN  MIT With Confidence=1.0 and Coverage=0.19178082
5:IF #,0.615|0.525,0.735|#|0.425,0.775|#|#|#|#,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.16438356
6:IF #,0.625|0.525,0.715|#|0.425,0.775|#|#|#|#,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.16438356
7:IF #,0.545|#|#,0.365|0.195,#|#|#|#|#,0.235| THEN  ME3 With Confidence=1.0 and Coverage=0.15068494
8:IF 0.805,#|#|#|#|#|#|0.525,0.545|#,0.315| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
9:IF #,0.585|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.13013698
10:IF #|0.755,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.125
11:IF 0.665,#|0.565,0.625|0.495,#|0.125,0.195|#|#|#|#,0.315| THEN  POX With Confidence=1.0 and Coverage=0.11111111
12:IF #|#|#|0.605,0.775|#|#|0.475,0.525|#| THEN  MIT With Confidence=1.0 and Coverage=0.06849315
13:IF 0.485,0.495|#,0.275|#|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
14:IF #|0.405,0.445|0.415,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=1.0 and Coverage=0.03875969
15:IF #,0.535|#,0.605|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03846154
16:IF 0.345,0.525|#|#|#,0.10500000000000001|#|#|0.525,0.545|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
17:IF #,0.605|#|#,0.315|#|#|#|#,0.395|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
18:IF #|0.395,0.445|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=1.0 and Coverage=0.03617571
19:IF #|#|0.505,0.605|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03125
20:IF #|#|#|#|#|#|#|0.845,#| THEN  NUC With Confidence=1.0 and Coverage=0.007751938
21:IF #,0.515|#|0.265,0.365|#|#|#|#|#,0.225| THEN  ME3 With Confidence=0.9722222 and Coverage=0.23972602
22:IF 0.235,0.615|0.495,0.755|0.425,#|0.405,0.775|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.9710145 and Coverage=0.30593607
23:IF 0.235,0.545|#,0.625|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.96825397 and Coverage=0.4178082
24:IF #,0.615|0.495,0.755|0.425,#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9661017 and Coverage=0.26027396
25:IF #,0.615|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.96153843 and Coverage=0.17123288
26:IF #,0.615|0.495,0.755|0.425,#|0.405,#|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.9583333 and Coverage=0.31506848
27:IF #,0.495|#,0.445|#|#|#|#|#|0.535,#| THEN  NUC With Confidence=0.95652175 and Coverage=0.056847546
28:IF 0.235,0.545|#,0.585|#,0.395|#|#|#|#|#,0.475| THEN  ME3 With Confidence=0.9512195 and Coverage=0.53424656
29:IF #,0.615|0.525,0.735|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.94827586 and Coverage=0.25114155
30:IF #|0.415,0.565|#|0.175,#|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.94736844 and Coverage=0.043269232
31:IF #|0.405,0.445|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.9411765 and Coverage=0.04134367
32:IF #,0.515|#|0.265,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.38356164
33:IF #,0.665|0.495,0.705|0.415,#|0.405,0.785|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.93333334 and Coverage=0.3196347
34:IF #|#|#|0.575,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.93333334 and Coverage=0.12785389
35:IF 0.235,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92957747 and Coverage=0.4520548
36:IF 0.235,0.615|0.505,0.765|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.92537314 and Coverage=0.28310502
37:IF #|0.495,0.705|0.425,#|0.405,0.775|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.925 and Coverage=0.33789954
38:IF 0.665,#|#|#,0.385|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
39:IF 0.665,#|0.795,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
40:IF #|0.495,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.91780823 and Coverage=0.30593607
41:IF 0.665,#|0.415,0.585|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
42:IF #|0.485,0.705|0.425,#|0.405,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9047619 and Coverage=0.34703195
43:IF #,0.575|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9047619 and Coverage=0.045673076
44:IF #,0.655|0.505,0.765|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.9041096 and Coverage=0.30136988
45:IF #|0.415,0.565|#|#|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.9 and Coverage=0.043269232
46:IF 0.235,0.545|#,0.625|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8965517 and Coverage=0.0625
47:IF #|0.495,0.695|0.395,#|0.405,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.89534885 and Coverage=0.35159817
48:IF 0.685,#|0.695,#|0.455,#|#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=0.8947368 and Coverage=0.53125
49:IF #|0.795,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.2
50:IF #|0.485,0.705|0.425,#|0.405,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.8863636 and Coverage=0.3561644
51:IF #,0.505|#,0.455|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.88095236 and Coverage=0.095607236
52:IF 0.715,#|0.695,#|0.475,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.875 and Coverage=0.4375
53:IF 0.665,#|0.785,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.35
54:IF 0.235,0.535|#,0.635|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8727273 and Coverage=0.65753424
55:IF 0.235,0.545|#|#,0.425|#,0.405|#|#|#,0.575|#| THEN  ME3 With Confidence=0.8699187 and Coverage=0.7328767
56:IF #,0.665|#|#|0.575,0.775|#|#|#|#| THEN  MIT With Confidence=0.8684211 and Coverage=0.15068494
57:IF 0.665,#|0.415,0.585|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.8666667 and Coverage=0.2826087
58:IF #|0.505,0.695|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8607595 and Coverage=0.3105023
59:IF #,0.545|#|#,0.425|#,0.405|#|#|#,0.575|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.739726
60:IF 0.665,#|0.625,#|#,0.395|0.255,#|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.45
61:IF 0.22,0.575|#,0.565|#|#,0.255|#|#|0.455,#|0.425,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.10852713
62:IF #,0.505|#,0.445|0.415,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.84782606 and Coverage=0.1007752
63:IF #|0.495,0.705|0.425,#|0.375,0.785|#|#|#|0.215,#| THEN  MIT With Confidence=0.8469388 and Coverage=0.37899545
64:IF #,0.605|#|0.46499999999999997,#|#,0.255|#|#|0.455,#|0.425,#| THEN  NUC With Confidence=0.84615386 and Coverage=0.11369509
65:IF 0.685,#|0.625,#|#,0.385|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.84 and Coverage=0.525
66:IF #,0.535|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.83870965 and Coverage=0.0625
67:IF #|0.415,0.46499999999999997|0.475,0.525|0.045,0.315|#|#|#|0.215,0.415| THEN  CYT With Confidence=0.8333333 and Coverage=0.09615385
68:IF #,0.685|0.495,0.695|0.395,#|0.345,0.785|#, 0.5|#|#|0.215,0.435| THEN  MIT With Confidence=0.8317757 and Coverage=0.4063927
69:IF #|#,0.565|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8292683 and Coverage=0.08173077
70:IF #,0.605|#|0.46499999999999997,#|#,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.828125 and Coverage=0.13695091
71:IF #|0.375,0.565|0.46499999999999997,#|0.165,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.82758623 and Coverage=0.115384616
72:IF #,0.545|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.82608694 and Coverage=0.7808219
73:IF 0.22,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.81707317 and Coverage=0.17312661
74:IF 0.20500000000000002,0.655|0.445,0.705|0.425,#|0.345,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8119658 and Coverage=0.43378997
75:IF 0.665,#|0.625,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8064516 and Coverage=0.625
76:IF #|0.445,0.565|0.485,#|0.125,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.8064516 and Coverage=0.120192304
77:IF 0.235,0.665|#|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.8027211 and Coverage=0.8082192
78:IF #|0.485,0.695|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.8020833 and Coverage=0.35159817
79:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8 and Coverage=0.010335918
80:IF 0.235,0.585|#|#|#,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.79710144 and Coverage=0.14211886
81:IF #|0.375,0.565|0.46499999999999997,#|0.165,0.20500000000000002|#|#|#|#,0.225| THEN  CYT With Confidence=0.79710144 and Coverage=0.13221154
82:IF 0.235,0.665|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.79605263 and Coverage=0.8287671
83:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7906977 and Coverage=0.08173077
84:IF 0.235,0.655|#|#,0.435|#,0.355|#|#|#|#| THEN  ME3 With Confidence=0.78846157 and Coverage=0.84246576
85:IF 0.22,0.685|0.325,0.565|0.475,#|0.165,0.20500000000000002|#|#|#|#,0.225| THEN  CYT With Confidence=0.7866667 and Coverage=0.14182693
86:IF 0.22,0.605|#|0.425,0.555|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7848101 and Coverage=0.16020672
87:IF 0.685,#|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7837838 and Coverage=0.725
88:IF #|0.415,0.565|0.495,#|0.125,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.7837838 and Coverage=0.13942307
89:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.875
90:IF #|0.445,0.705|0.425,#|0.345,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7777778 and Coverage=0.44748858
91:IF 0.665,#|0.415,0.585|#,0.495|#,0.365|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
92:IF 0.22,0.685|#|0.425,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7777778 and Coverage=0.1627907
93:IF #|#|0.495,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7763158 and Coverage=0.15245478
94:IF #|0.395,0.565|0.495,#|0.125,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.7710843 and Coverage=0.15384616
95:IF #|0.375,0.565|0.46499999999999997,#|0.165,0.195|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.7710843 and Coverage=0.15384616
96:IF #|0.445,0.705|0.425,#|0.375,#|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.77099234 and Coverage=0.4611872
97:IF 0.625,#|0.665,#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.7692308 and Coverage=0.3125
98:IF #|0.375,0.565|0.495,#|0.125,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.76666665 and Coverage=0.16586539
99:IF 0.685,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7659575 and Coverage=0.9
100:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.7619048 and Coverage=0.04134367
101:IF #|0.365,0.475|0.495,#|0.175,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.76086956 and Coverage=0.084134616
102:IF #|0.385,0.565|0.475,#|0.125,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.7604167 and Coverage=0.17548077
103:IF #|0.375,0.475|0.485,#|0.175,0.215|#|#|#|#| THEN  CYT With Confidence=0.7586207 and Coverage=0.10576923
104:IF #|0.395,0.565|0.475,#|0.10500000000000001,0.195|#|#|#|#,0.225| THEN  CYT With Confidence=0.75 and Coverage=0.1875
105:IF 0.665,#|0.565,0.645|0.455,#|0.095,0.195|#|#|#|#,0.245| THEN  POX With Confidence=0.75 and Coverage=0.16666667
106:IF #|0.375,0.655|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.74626863 and Coverage=0.456621
107:IF #|0.395,0.565|0.455,#|0.10500000000000001,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.74336284 and Coverage=0.20192307
108:IF 0.255,0.655|#|#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.74264705 and Coverage=0.4611872
109:IF #|#|0.495,#|0.095,0.265|#|#|#|0.315,#| THEN  NUC With Confidence=0.73913044 and Coverage=0.21963824
110:IF #|0.395,0.565|0.475,0.525|0.065,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.73913044 and Coverage=0.20432693
111:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.73913044 and Coverage=0.08173077
112:IF #,0.585|#|0.425,#|#,0.405|#, 0.5|#|#|0.315,#| THEN  NUC With Confidence=0.7386364 and Coverage=0.33591732
113:IF 0.22,0.605|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73655915 and Coverage=0.35400516
114:IF #|0.385,0.565|0.455,#|0.10500000000000001,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.73333335 and Coverage=0.21153846
115:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.73214287 and Coverage=0.2118863
116:IF 0.685,#|0.635,#|0.455,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.7307692 and Coverage=0.59375
117:IF #|0.395,0.46499999999999997|0.475,0.525|0.095,0.365|#|#|#|#| THEN  CYT With Confidence=0.7297297 and Coverage=0.1298077
118:IF 0.22,0.685|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72959185 and Coverage=0.36950904
119:IF #|0.715,#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.72727275 and Coverage=0.25
120:IF #|0.445,0.735|0.425,#|0.345,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.72611463 and Coverage=0.5205479
121:IF #|0.375,0.695|0.395,#|0.345,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7232704 and Coverage=0.5251142
122:IF #|0.375,0.695|0.395,#|0.345,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.71779144 and Coverage=0.53424656
123:IF #|#|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7164179 and Coverage=0.43835616
124:IF #|0.385,0.565|0.455,#|0.095,0.20500000000000002|#|#|#|#,0.225| THEN  CYT With Confidence=0.7111111 and Coverage=0.23076923
125:IF #|0.385,0.565|0.495,#|0.125,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.71014494 and Coverage=0.23557693
126:IF #|0.765,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7083333 and Coverage=0.425
127:IF #,0.685|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.70526314 and Coverage=0.91780823
128:IF #|0.375,0.695|0.395,#|0.335,0.785|#, 0.5|#|#|0.215,0.315| THEN  MIT With Confidence=0.70414203 and Coverage=0.543379
129:IF 0.235,0.575|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6976744 and Coverage=0.3875969
130:IF 0.365,#|0.385,0.565|0.475,#|0.10500000000000001,0.275|#|#|#|#,0.225| THEN  CYT With Confidence=0.69411767 and Coverage=0.28365386
131:IF 0.22,0.585|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6933333 and Coverage=0.4031008
132:IF #|0.385,0.565|0.475,#|0.125,0.275|#|#|#|#,0.225| THEN  CYT With Confidence=0.69186044 and Coverage=0.28605768
133:IF #|#|0.425,#|#|#|#|#|0.385,#| THEN  NUC With Confidence=0.6917293 and Coverage=0.23772609
134:IF #,0.665|0.395,0.565|0.475,#|0.10500000000000001,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6861702 and Coverage=0.31009614
135:IF #,0.685|0.385,0.565|0.46499999999999997,#|0.10500000000000001,0.275|#|#|#|#,0.245| THEN  CYT With Confidence=0.68586385 and Coverage=0.31490386
136:IF #,0.705|0.395,0.565|0.46499999999999997,#|0.10500000000000001,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.6834171 and Coverage=0.32692307
137:IF #|0.395,0.695|0.395,#|0.345,#|#, 0.5|#|#|0.215,0.425| THEN  MIT With Confidence=0.6827957 and Coverage=0.57990867
138:IF #|0.395,0.565|0.455,#|0.10500000000000001,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.67942584 and Coverage=0.34134614
139:IF #|#|#|0.405,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.67785233 and Coverage=0.4611872
140:IF 0.235,0.585|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.676 and Coverage=0.4366925
141:IF #,0.665|0.385,0.565|0.455,#|0.10500000000000001,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6759259 and Coverage=0.35096154
142:IF #|#|0.495,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.675 and Coverage=0.27906978
143:IF 0.655,#|0.625,#|0.455,#|#|#, 0.5|#|#,0.565|#,0.315| THEN  EXC With Confidence=0.6666667 and Coverage=0.6875
144:IF 0.235,0.685|0.385,0.565|0.455,#|0.065,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.6666667 and Coverage=0.36057693
145:IF 0.235,0.605|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66415095 and Coverage=0.45478037
146:IF #,0.665|0.375,0.565|0.455,#|0.065,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.6637931 and Coverage=0.37019232
147:IF #,0.665|0.345,0.565|0.46499999999999997,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.6502058 and Coverage=0.37980768
148:IF 0.22,0.585|#|0.435,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6501767 and Coverage=0.47545218
149:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6501767 and Coverage=0.47545218
150:IF #|0.345,0.695|0.395,#|0.335,#|#, 0.5|#|#|0.215,0.415| THEN  MIT With Confidence=0.6407767 and Coverage=0.60273975
151:IF 0.665,#|0.625,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6393443 and Coverage=0.975
152:IF 0.235,0.685|#|0.425,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.63909775 and Coverage=0.4392765
153:IF #|0.325,0.565|0.455,#|0.08499999999999999,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.63909775 and Coverage=0.40865386
154:IF 0.22,0.585|#|0.46499999999999997,#|0.02,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6320755 and Coverage=0.51937985
155:IF 0.235,0.685|0.385,0.565|0.475,#|0.10500000000000001,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6312292 and Coverage=0.45673078
156:IF #,0.665|0.385,0.565|0.455,#|0.10500000000000001,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.62691134 and Coverage=0.49278846
157:IF 0.22,0.685|#|0.425,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6216216 and Coverage=0.47545218
158:IF 0.715,#|0.695,#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.62068963 and Coverage=0.5625
159:IF #|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.61702126 and Coverage=0.725
160:IF #|0.395,0.695|0.375,#|0.305,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.6164383 and Coverage=0.6164383
161:IF #|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.61403507 and Coverage=0.47945204
162:IF #|#|0.325,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6111111 and Coverage=0.5273973
163:IF #|0.375,0.695|0.375,#|0.305,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.60888886 and Coverage=0.6255708
164:IF 0.625,#|0.665,#|0.445,#|#,0.375|#|#|#|#| THEN  EXC With Confidence=0.6060606 and Coverage=0.625
165:IF 0.22,0.605|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6037234 and Coverage=0.5865633
166:IF #,0.685|#|0.425,#|#,0.415|#|#|#|0.235,#| THEN  NUC With Confidence=0.5859564 and Coverage=0.625323
167:IF #|0.715,#|0.455,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.5714286 and Coverage=0.375
168:IF #|0.385,0.655|0.455,#|0.045,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5678161 and Coverage=0.59375

1:IF 0.725,#|#|0.445,#|#|#|#|0.315,0.475|#,0.265| THEN  EXC With Confidence=1.0 and Coverage=0.29032257
