107:IF #|#|0.425,0.605|#|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.7654321 and Coverage=0.16062176
108:IF #|0.395,0.46499999999999997|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.76521736 and Coverage=0.21103117
109:IF #,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7647059 and Coverage=0.3031088
110:IF 0.355,0.725|0.375,0.685|0.425,#|0.395,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.76258993 and Coverage=0.48401827
111:IF 0.665,#|0.475,0.615|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7619048 and Coverage=0.3478261
112:IF 0.355,0.655|#|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75735295 and Coverage=0.47031963
113:IF #|#|0.505,0.685|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.75409836 and Coverage=0.23834197
114:IF #,0.665|#|#,0.435|#,0.435|#|#|#|0.215,0.445| THEN  ME3 With Confidence=0.75301206 and Coverage=0.8561644
115:IF #,0.695|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7529412 and Coverage=0.3316062
116:IF #|#|0.46499999999999997,0.675|#,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7407407 and Coverage=0.25906736
117:IF 0.665,#|0.46499999999999997,0.615|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.73913044 and Coverage=0.36956522
118:IF #|0.395,0.475|0.475,0.575|#,0.365|#|#|#|#,0.305| THEN  CYT With Confidence=0.73770493 and Coverage=0.21582733
119:IF #|#|0.425,0.715|#|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.7352941 and Coverage=0.19430052
120:IF #,0.605|#|0.425,0.685|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7292818 and Coverage=0.34196892
121:IF #,0.585|#|0.425,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7292818 and Coverage=0.34196892
122:IF 0.655,#|0.665,#|0.445,#|#|#|#|#,0.535|#,0.315| THEN  EXC With Confidence=0.7241379 and Coverage=0.65625
123:IF #,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7239583 and Coverage=0.36010364
124:IF #|#|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.7222222 and Coverage=0.06235012
125:IF #|0.705,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.72 and Coverage=0.5625
126:IF 0.355,0.695|0.375,0.735|#|0.325,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7017544 and Coverage=0.5479452
127:IF 0.355,0.695|#|#|0.395,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.7012195 and Coverage=0.5251142
128:IF 0.725,#|#|0.445,#|#|#|#|#,0.525|0.215,0.295| THEN  EXC With Confidence=0.6896552 and Coverage=0.625
129:IF #|#|0.495,0.675|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.686747 and Coverage=0.29533678
130:IF #,0.585|#|0.425,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6855895 and Coverage=0.40673575
131:IF #,0.595|#|0.425,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6779661 and Coverage=0.41450778
132:IF #|0.395,0.645|0.485,0.575|#,0.195|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.66871166 and Coverage=0.2613909
133:IF 0.685,#|0.475,0.685|#,0.425|#|#|#|#|0.215,0.415| THEN  ME2 With Confidence=0.6666667 and Coverage=0.39130434
134:IF 0.915,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
135:IF #,0.585|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.66015625 and Coverage=0.43782383
136:IF #,0.685|#|0.425,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6551724 and Coverage=0.44300517
137:IF #|0.395,0.655|0.475,0.575|#,0.20500000000000002|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6551724 and Coverage=0.31894484
138:IF #|0.395,0.685|#|0.345,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.65445024 and Coverage=0.5707763
139:IF #,0.585|#|0.455,0.685|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6490566 and Coverage=0.44559586
140:IF 0.375,0.685|0.375,0.705|0.46499999999999997,#|#,0.255|#|#|#|#,0.225| THEN  CYT With Confidence=0.6442308 and Coverage=0.32134292
141:IF #|0.395,0.655|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6422764 and Coverage=0.3788969
142:IF #,0.585|#|0.425,0.675|#,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.6421053 and Coverage=0.47409326
143:IF #|#|#|0.475,#|#|#|#|#| THEN  MIT With Confidence=0.64102566 and Coverage=0.34246576
144:IF 0.375,0.695|#|#|0.335,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.6386139 and Coverage=0.5890411
145:IF 0.375,0.695|#|#|0.325,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.63461536 and Coverage=0.60273975
146:IF #,0.715|0.395,0.665|0.475,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6334405 and Coverage=0.47242206
147:IF #|0.395,0.665|0.46499999999999997,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.62815887 and Coverage=0.4172662
148:IF #,0.585|#|0.46499999999999997,0.675|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.62738854 and Coverage=0.5103627
149:IF 0.905,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.625 and Coverage=0.10869565

1:IF 0.725,#|#|0.455,0.505|0.235,0.695|#|#|#|0.2,0.325| THEN  EXC With Confidence=1.0 and Coverage=0.3125
2:IF 0.645,#|#|#,0.375|#|#|#|#|0.295,0.665| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF #|0.795,#|0.46499999999999997,#|0.395,0.635|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.755,#|0.505,0.625|0.295,0.435|#|#|#|#|0.215,0.235| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
5:IF #|0.765,#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.15
6:IF 0.355,0.725|0.355,0.365|#|#,0.185|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
7:IF #|#|#|0.595,0.695|#|#|#|0.215,0.325| THEN  MIT With Confidence=1.0 and Coverage=0.09589041
8:IF #|#|0.435,#|#,0.405|#|#|0.455,0.505|0.415,0.695| THEN  NUC With Confidence=1.0 and Coverage=0.08268734
9:IF #|0.685,0.705|0.475,0.505|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF 0.915,#|#|#|0.365,0.595|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
11:IF #|0.415,0.475|0.505,0.525|#,0.325|#|#|#|0.2,0.315| THEN  CYT With Confidence=1.0 and Coverage=0.050480768
12:IF 0.755,0.765|#|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
13:IF #|#|0.415,0.585|#|#|#|#|#,0.135| THEN  CYT With Confidence=1.0 and Coverage=0.028846154
14:IF 0.355,0.715|#|#|#|#|#|#|0.595,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.020671835
15:IF 0.28500000000000003,0.545|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9782609 and Coverage=0.30821916
16:IF 0.355,0.755|0.525,0.615|#|0.415,0.695|#|#|#|0.215,0.245| THEN  MIT With Confidence=0.9705882 and Coverage=0.15068494
17:IF 0.355,0.565|0.525,0.615|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.96875 and Coverage=0.14155251
18:IF #|#|0.415,#|#|#|#|0.46499999999999997,0.505|0.415,0.665| THEN  NUC With Confidence=0.96875 and Coverage=0.08010336
19:IF #|#|#|0.565,0.695|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.962963 and Coverage=0.11872146
20:IF 0.245,0.545|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9622642 and Coverage=0.34931508
21:IF #|0.415,0.475|0.505,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.9583333 and Coverage=0.05528846
22:IF #|#|0.435,#|#,0.405|#|#|0.355,0.505|0.415,0.695| THEN  NUC With Confidence=0.95 and Coverage=0.09819122
23:IF 0.445,0.625|0.525,0.615|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.9444444 and Coverage=0.15525115
24:IF 0.245,0.545|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43835616
25:IF 0.28500000000000003,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.4178082
26:IF 0.355,0.755|0.525,0.615|#|0.415,0.695|#|#|#|#| THEN  MIT With Confidence=0.9230769 and Coverage=0.21917808
27:IF 0.245,0.545|#|#,0.375|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.9220779 and Coverage=0.48630136
28:IF #|#|0.385,#|#|#|#|0.455,0.505|0.415,0.675| THEN  NUC With Confidence=0.92105263 and Coverage=0.090439275
29:IF #|#|0.455,#|#,0.415|#|#|0.355,0.525|0.415,0.695| THEN  NUC With Confidence=0.9137931 and Coverage=0.13695091
30:IF #,0.545|#|#,0.375|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.9125 and Coverage=0.5
31:IF #|#|#|0.545,0.695|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.9117647 and Coverage=0.14155251
32:IF 0.715,#|#|0.455,0.505|0.235,0.595|#|#|#|#| THEN  EXC With Confidence=0.90909094 and Coverage=0.3125
33:IF 0.245,0.665|0.505,#|0.445,#|0.405,#|#|#|#|0.215,0.395| THEN  MIT With Confidence=0.9041096 and Coverage=0.30136988
34:IF #|#|#|0.535,0.695|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.9 and Coverage=0.16438356
35:IF #,0.335|#|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.9 and Coverage=0.046511628
36:IF 0.355,0.745|0.505,#|0.445,#|0.405,#|#|#|#|0.215,0.695| THEN  MIT With Confidence=0.8961039 and Coverage=0.31506848
37:IF 0.355,0.715|0.495,#|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8947368 and Coverage=0.3105023
38:IF #|#|0.425,#|#|#|#|0.355,0.525|0.415,0.535| THEN  NUC With Confidence=0.8913044 and Coverage=0.10594315
39:IF 0.245,0.565|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8888889 and Coverage=0.5479452
40:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8888889 and Coverage=0.10958904
41:IF #|0.415,0.475|0.475,0.525|#,0.325|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.8888889 and Coverage=0.07692308
42:IF 0.355,0.715|0.495,0.615|0.415,#|0.395,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8875 and Coverage=0.3242009
43:IF 0.355,0.715|0.495,#|#|0.405,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8780488 and Coverage=0.32876712
44:IF #|#|0.485,#|#|#|#|0.355,0.525|0.415,0.695| THEN  NUC With Confidence=0.877193 and Coverage=0.12919897
45:IF 0.255,0.545|#|#,0.395|#,0.395|#|#|#|#,0.545| THEN  ME3 With Confidence=0.8761905 and Coverage=0.63013697
46:IF 0.805,#|#|0.385,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
47:IF 0.245,0.545|#|#,0.395|#|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.8727273 and Coverage=0.65753424
48:IF #|#|0.445,#|#,0.415|#|#|0.355,0.525|0.415,#| THEN  NUC With Confidence=0.86764705 and Coverage=0.15245478
49:IF 0.355,0.715|0.495,#|#|0.425,0.695|#|#|#|#| THEN  MIT With Confidence=0.8674699 and Coverage=0.32876712
50:IF #|#|0.455,#|#|#|#|0.355,0.525|0.415,0.695| THEN  NUC With Confidence=0.859375 and Coverage=0.14211886
51:IF 0.645,#|#|#,0.385|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.3
52:IF 0.355,0.715|0.495,#|#|0.395,#|#|#|#|0.215,0.505| THEN  MIT With Confidence=0.8557692 and Coverage=0.4063927
53:IF 0.245,0.565|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.85470086 and Coverage=0.6849315
54:IF 0.245,0.565|#|#,0.415|#,0.405|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.848 and Coverage=0.72602737
55:IF 0.665,#|0.475,0.605|0.325,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
56:IF 0.645,#|0.435,0.605|0.335,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
57:IF 0.245,0.545|#|#,0.425|#,0.405|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.8425197 and Coverage=0.7328767
58:IF #,0.565|#|#,0.415|#,0.405|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8372093 and Coverage=0.739726
59:IF 0.245,0.675|#|0.455,#|#,0.415|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.83116883 and Coverage=0.16537468
60:IF #|0.415,0.475|0.485,0.525|#,0.325|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8292683 and Coverage=0.08173077
61:IF #|0.415,0.475|0.475,0.525|#,0.325|#|#|#|0.2,0.305| THEN  CYT With Confidence=0.8292683 and Coverage=0.08173077
62:IF 0.625,#|0.685,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.82857144 and Coverage=0.725
63:IF 0.245,0.565|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8270677 and Coverage=0.75342464
64:IF 0.715,#|#|0.455,0.615|#|#|#|#,0.505|0.215,0.225| THEN  EXC With Confidence=0.8235294 and Coverage=0.4375
65:IF #,0.605|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8203125 and Coverage=0.7191781
66:IF 0.20500000000000002,0.665|#|0.505,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.80991733 and Coverage=0.25322998
67:IF 0.245,0.675|#|#,0.415|#,0.405|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.8055556 and Coverage=0.79452056
68:IF 0.405,0.725|#|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8055556 and Coverage=0.39726028
69:IF #|0.415,0.475|0.475,0.525|#,0.325|#|#|#|0.2,0.325| THEN  CYT With Confidence=0.8043478 and Coverage=0.088942304
70:IF 0.375,0.575|0.375,0.475|0.475,#|#,0.245|#|#|#|0.2,0.225| THEN  CYT With Confidence=0.8030303 and Coverage=0.12740384
71:IF #,0.565|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.79856116 and Coverage=0.760274
72:IF #|#|0.46499999999999997,#|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.7977528 and Coverage=0.18346253
73:IF 0.405,0.725|#|#|0.425,#|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.79646015 and Coverage=0.41095892
74:IF #|0.415,0.475|0.475,0.525|#,0.325|#|#|#|0.2,0.415| THEN  CYT With Confidence=0.7924528 and Coverage=0.100961536
75:IF #,0.575|#|0.46499999999999997,0.625|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7923077 and Coverage=0.26614988
76:IF 0.245,0.675|0.375,#|#|0.395,0.695|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.78571427 and Coverage=0.4520548
77:IF #,0.605|#|0.46499999999999997,0.625|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.78417265 and Coverage=0.28165373
78:IF 0.28500000000000003,0.575|0.375,0.475|0.475,#|#,0.245|#|#|#|0.2,0.225| THEN  CYT With Confidence=0.7808219 and Coverage=0.13701923
79:IF #|#|0.515,#|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7798165 and Coverage=0.21963824
80:IF 0.245,0.675|#|#,0.425|#,0.385|#|#|#|0.2,0.535| THEN  ME3 With Confidence=0.77922076 and Coverage=0.82191783
81:IF 0.245,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.77922076 and Coverage=0.31007752
82:IF 0.675,#|0.475,0.615|0.325,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
83:IF 0.405,0.725|#|#|0.425,#|#|#|#|0.2,0.475| THEN  MIT With Confidence=0.776 and Coverage=0.44292238
84:IF #,0.585|#|#,0.435|#,0.425|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.7735849 and Coverage=0.84246576
85:IF 0.715,#|#|0.455,0.615|#|#|#|#,0.505|0.2,0.315| THEN  EXC With Confidence=0.77272725 and Coverage=0.53125
86:IF #|#|0.505,#|#,0.405|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7704918 and Coverage=0.24289405
87:IF 0.415,0.725|#|#|0.395,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7692308 and Coverage=0.456621
88:IF #|0.395,0.475|0.485,0.575|#,0.365|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.7631579 and Coverage=0.13942307
89:IF 0.355,0.765|#|0.395,#|0.395,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7622378 and Coverage=0.4977169
90:IF #|0.415,0.475|0.505,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.75757575 and Coverage=0.120192304
91:IF #|0.375,0.475|0.475,#|#,0.245|#|#|#|0.215,0.245| THEN  CYT With Confidence=0.74712646 and Coverage=0.15625
92:IF 0.365,0.745|0.375,0.475|0.475,#|#,0.245|#|#|#|0.2,0.255| THEN  CYT With Confidence=0.74444443 and Coverage=0.1610577
93:IF 0.20500000000000002,0.665|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.742268 and Coverage=0.37209302
94:IF #|#|0.46499999999999997,0.625|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73939395 and Coverage=0.31524548
95:IF 0.355,0.765|#|#|0.375,0.705|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7368421 and Coverage=0.51141554
96:IF #|#|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7352941 and Coverage=0.060096152
97:IF #|#|#|0.495,0.705|#|#|#|#| THEN  MIT With Confidence=0.72619045 and Coverage=0.27853882
98:IF 0.355,0.635|0.375,#|0.425,#|0.345,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.7218935 and Coverage=0.55707765
99:IF 0.355,0.765|#|0.425,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.71597636 and Coverage=0.5525114
100:IF #|#|0.515,#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.71428573 and Coverage=0.072115384
101:IF #|#,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.71428573 and Coverage=0.072115384
102:IF #,0.625|0.395,#|0.475,0.565|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.7086093 and Coverage=0.25721154
103:IF 0.375,0.755|#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.7058824 and Coverage=0.5479452
104:IF #|0.375,0.475|0.475,#|#,0.245|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7 and Coverage=0.20192307
105:IF #,0.765|0.395,#|0.475,0.565|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.69142854 and Coverage=0.2908654
106:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6913043 and Coverage=0.4108527
107:IF #,0.585|#|0.455,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6896552 and Coverage=0.41343668
108:IF 0.355,0.755|#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.6888889 and Coverage=0.56621003
109:IF #|0.395,#|0.475,0.565|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.68333334 and Coverage=0.29567307
110:IF #|0.365,0.475|0.46499999999999997,#|#,0.235|#|#|#|#,0.275| THEN  CYT With Confidence=0.68217057 and Coverage=0.21153846
111:IF #|0.355,#|0.475,0.565|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.67346936 and Coverage=0.31730768
112:IF #,0.605|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6666667 and Coverage=0.45994833
113:IF #,0.665|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6593407 and Coverage=0.4651163
114:IF #|0.375,0.475|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.65822786 and Coverage=0.25
115:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.65234375 and Coverage=0.43152454
116:IF #|0.365,#|0.455,0.575|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.65198237 and Coverage=0.35576922
117:IF #,0.595|#|0.46499999999999997,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.6435986 and Coverage=0.48062015
118:IF #,0.665|#|0.455,0.575|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.64016736 and Coverage=0.36778846
119:IF 0.225,0.575|#|0.435,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.6375839 and Coverage=0.49095607
120:IF 0.715,#|#|0.445,#|#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=0.6333333 and Coverage=0.59375
121:IF #,0.585|#|0.425,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.6320755 and Coverage=0.51937985
122:IF #|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.62650603 and Coverage=0.47488585
123:IF #,0.585|#|0.455,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6227545 and Coverage=0.5374677
124:IF #,0.635|0.375,#|0.46499999999999997,0.615|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6199377 and Coverage=0.4783654
125:IF #|0.355,#|0.475,0.565|#,0.255|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6066176 and Coverage=0.3966346
126:IF #|#|0.46499999999999997,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.5988024 and Coverage=0.5167959
127:IF #|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.5760369 and Coverage=0.5707763
128:IF #|#|0.455,#|#,0.255|#|#|0.485,#|0.215,0.315| THEN  CYT With Confidence=0.57371795 and Coverage=0.43028846
129:IF #|0.415,#|0.46499999999999997,0.615|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5736677 and Coverage=0.43990386
130:IF 0.655,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.55 and Coverage=0.55
131:IF #|#|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5477855 and Coverage=0.56490386
132:IF #|#|0.455,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5401786 and Coverage=0.5817308
133:IF #|#|0.425,#|#|#|#|#|0.245,#| THEN  NUC With Confidence=0.5180723 and Coverage=0.6666667
134:IF #,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.51302606 and Coverage=0.61538464
135:IF #|#|0.46499999999999997,0.625|#,0.325|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.5097656 and Coverage=0.62740386
136:IF #|0.365,#|0.455,#|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.45544556 and Coverage=0.77403843
137:IF #|0.425,0.475|#|#|#|#|#|#| THEN  CYT With Confidence=0.45089287 and Coverage=0.24278846
138:IF #,0.665|#|0.435,#|#,0.405|#|#|#|#| THEN  CYT With Confidence=0.44 and Coverage=0.87259614
139:IF #|#|0.435,#|#,0.405|#|#|#|#| THEN  CYT With Confidence=0.41629463 and Coverage=0.89663464
140:IF #|#|0.415,#|#,0.415|#|#|#|#| THEN  CYT With Confidence=0.40697673 and Coverage=0.9254808
141:IF 0.635,#|#|#,0.46499999999999997|#|#|#|#|#| THEN  ME1 With Confidence=0.39784947 and Coverage=0.925

1:IF 0.715,#|0.755,#|0.455,#|0.045,0.375|#|#|#|#,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.29032257
2:IF 0.685,#|0.655,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF 0.655,#|#|#,0.385|#|#|#|#|0.305,#| THEN  ME1 With Confidence=1.0 and Coverage=0.225
4:IF #|0.545,0.565|0.315,0.335|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
5:IF 0.715,#|0.645,#|0.46499999999999997,0.575|#|#|#|#,0.435|#| THEN  EXC With Confidence=1.0 and Coverage=0.19354838
6:IF 0.675,#|0.475,0.565|0.335,0.415|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
7:IF #|0.685,0.705|#,0.46499999999999997|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
8:IF 0.415,0.535|#|0.425,0.525|0.425,#|#|#|#|#,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.10909091
9:IF 0.415,0.605|#|#|0.635,0.775|#|#|0.435,#|#| THEN  MIT With Confidence=1.0 and Coverage=0.07272727
10:IF 0.895,#|#|#|0.365,0.725|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
11:IF 0.675,0.685|#|#|0.365,#|#|#|#|0.215,0.295| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF #|#|#|0.445,#|#|#|0.435,0.46499999999999997|#| THEN  MIT With Confidence=1.0 and Coverage=0.054545455
13:IF #|#|#|#,0.445|#|#|0.445,0.485|0.445,#| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
14:IF #|0.355,0.365|#|#|#|#|0.46499999999999997,0.485|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF 0.675,0.685|#|#,0.425|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
16:IF #|0.685,0.705|#|#|#|#|#|0.28500000000000003,#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
17:IF #|#|0.475,0.575|#,0.445|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.036057692
18:IF #|#|0.375,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.033653848
19:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
20:IF #|#|0.73,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.014423077
21:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
