33:IF #|#|#|#,171.0|#|#|#|113.0,#|#|#,2.9|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.875 and Coverage=0.7094595
34:IF #|#|#|#,123.5|#|#|#|91.5,139.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.875 and Coverage=0.22580644
35:IF #|#|#|#|#|#|#|136.5,#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
36:IF #|#|#|#,162.5|#|#|#|113.0,#|#|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.86290324 and Coverage=0.722973
37:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8595041 and Coverage=0.7027027
38:IF #|#|#|#|#|#|#|147.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.8584071 and Coverage=0.6554054
39:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.85714287 and Coverage=0.6891892
40:IF #|#| 4.0,#|#|174.5,274.5|#|#|#|#|1.45,2.25|#|#| 7.0,#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
41:IF #|#|#|#,173.0|#|#|#|139.5,147.5|#|1.95,#|#|#,2.5|#| THEN  2 With Confidence=0.8181818 and Coverage=0.27272728
42:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8108108 and Coverage=0.4054054
43:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8055556 and Coverage=0.7837838
44:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#|#, 3.0| THEN  0 With Confidence=0.7852349 and Coverage=0.7905405
45:IF #|#|#|#,173.0|#|#|#|114.5,#|10|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.78064513 and Coverage=0.8175676
46:IF #|#| 4.0,#|#|173.0,274.5|#|#|#|#|1.7000000000000002,2.25|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.14285715
47:IF #|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#| THEN  0 With Confidence=0.7612903 and Coverage=0.7972973
48:IF #|#|#|147.0,#|#|#|#|#|#|#|#| 3.0,#| 7.0,#| THEN  4 With Confidence=0.75 and Coverage=0.25
49:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.7368421 and Coverage=0.8513514
50:IF #|#|#|#,173.0|#|#|#|91.5,#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.7081081 and Coverage=0.8851351
51:IF #|#|#|#|#|#|#|113.0,#|#|#,1.7000000000000002|#|#,2.5|#| THEN  0 With Confidence=0.70430106 and Coverage=0.8851351
52:IF #|#|#|#,173.0|#|#|#|114.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6730769 and Coverage=0.9459459
53:IF 46.5,56.5|#|#|#|#|#|#|91.5,139.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.2580645
54:IF #|#|#|#|#|#|#|#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6180258 and Coverage=0.972973
55:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.5967078 and Coverage=0.9797297
56:IF #|#|#|#|#|#|#|79.5,139.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.42857143 and Coverage=0.38709676

1:IF #,44.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.20945945
2:IF 55.5,62.5|#|#|#|#|#|#|#|#|2.3499999999999996,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF 50.5,57.5|#|#|#|#|#|#|#|#|3.1500000000000004,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
4:IF #|#|#|#|#|#|#|141.5,147.5|#|#|#|#|4.5,6.5| THEN  2 With Confidence=1.0 and Coverage=0.09375
5:IF #|#|#|#|#|#|#|#|#|4.9,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
6:IF #,47.5|#|#|#|#|#|#|111.5,147.5|#|#|#|0.5,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.04
7:IF #|#|#|#|#|#|#|#,79.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
8:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
9:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
10:IF #|#|#|#|#|#|#|#|#|3.05,3.1500000000000004|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
11:IF #|#|#|#, 94.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013513514
12:IF #|#|#|#|174.5,175.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013513514
13:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98245615 and Coverage=0.3783784
14:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9661017 and Coverage=0.38513514
15:IF #,57.5|#|#|#|#|#|#|105.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9375 and Coverage=0.5067568
16:IF #|#|#|#|#|#|#|112.5,#|10|#,2.45|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9347826 and Coverage=0.5810811
17:IF #|#|#|#|#|#|#|104.0,#|10|#,3.55|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9255319 and Coverage=0.5878378
18:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9054054 and Coverage=0.4527027
19:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9019608 and Coverage=0.6216216
20:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9 and Coverage=0.18243243
21:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.8974359 and Coverage=0.47297296
22:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8863636 and Coverage=0.527027
23:IF #,56.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.8804348 and Coverage=0.5472973
24:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.8717949 and Coverage=0.6891892
25:IF #|#|#|#|#|#|#|112.5,#|10|#|#|#|#,4.5| THEN  0 With Confidence=0.8512397 and Coverage=0.6959459
26:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8467742 and Coverage=0.7094595
27:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.7432432
28:IF 42.5,58.5|#|#|#|#|#|#|#|#|3.1500000000000004,#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
29:IF #|#|#|#|#|#|#|119.0,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.82481754 and Coverage=0.7635135
30:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#| THEN  0 With Confidence=0.77380955 and Coverage=0.4391892
31:IF #|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.7697368 and Coverage=0.7905405
32:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7241379 and Coverage=0.8513514
33:IF #|#|#|#|#|#|#|114.5,#|10|#|#|#|#| THEN  0 With Confidence=0.71910113 and Coverage=0.8648649
34:IF #|#|#|#|#|#|#|#|#|2.25,2.7|#|#|6.5,#| THEN  4 With Confidence=0.6666667 and Coverage=0.33333334
35:IF 58.5,61.5|#| 4.0,#|#|#|#|#|140.5,147.5|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.08
36:IF #|#|#|#|#|#|#|104.0,130.5|#|2.45,#|#|#|4.5,#| THEN  3 With Confidence=0.6 and Coverage=0.19354838
37:IF 37.5,57.5|10| 4.0,#|#|#|#|#|#,153.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.57894737 and Coverage=0.3548387
38:IF 58.5,61.5|#| 4.0,#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  2 With Confidence=0.5714286 and Coverage=0.25
39:IF 44.5,58.5|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.5 and Coverage=0.3548387
40:IF #|#|#|#|#|#|#|111.5,135.0|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.46153846 and Coverage=0.38709676
41:IF 58.5,62.5|#|#|#|#|10|#|#|#|#,3.55|#|#|#| THEN  1 With Confidence=0.44827586 and Coverage=0.26
42:IF 58.5,63.5|#|#|#|#|#|#|#|#|#|#|#|4.5,#| THEN  2 With Confidence=0.44444445 and Coverage=0.375
43:IF #|#|#|#|#|#|#|89.0,135.0|#|#|#|#|6.5,#| THEN  3 With Confidence=0.42857143 and Coverage=0.48387095
44:IF #|#|#|#|#|#|#|114.5,147.5|#|#|#|#|4.5,#| THEN  2 With Confidence=0.30508474 and Coverage=0.5625
45:IF #|#|#|#|#|#|#|114.5,#|#|#,3.55|#|#| 7.0,#| THEN  1 With Confidence=0.27380952 and Coverage=0.46

