13:IF #,57.5|#|#|#,147.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9746835 and Coverage=0.5202703
14:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9677419 and Coverage=0.4054054
15:IF #,59.5|#|#|#,144.5|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
16:IF #|#|#|#|#|#|#|177.5,#|#|#,3.45|#|#|#| THEN  0 With Confidence=0.96 and Coverage=0.16216215
17:IF #,59.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.954023 and Coverage=0.5608108
18:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9518072 and Coverage=0.5337838
19:IF #,47.5|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.94736844 and Coverage=0.24324325
20:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9411765 and Coverage=0.3243243
21:IF #|#|#|#,145.5|#|#|#|79.5,#|#|#,2.05|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9368421 and Coverage=0.6013514
22:IF #|#|#|#,147.0|#|#|#|79.5,#|#|#,2.3499999999999996|#|#,0.5|#,6.5| THEN  0 With Confidence=0.93 and Coverage=0.6283784
23:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.92957747 and Coverage=0.44594595
24:IF #|#|#|#,145.5|#|#|#|#|#|#,2.45|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9207921 and Coverage=0.6283784
25:IF #|#|#|#,147.0|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9191919 and Coverage=0.6148649
26:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9189189 and Coverage=0.45945945
27:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9166667 and Coverage=0.6689189
28:IF #|#|#|#,174.0|#|#|#|89.0,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.8888889 and Coverage=0.7027027
29:IF #|#|#|#|#|#|#|111.5,#|#|#,2.05|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8604651 and Coverage=0.75
30:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.8548387 and Coverage=0.7162162
31:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8484849 and Coverage=0.7567568
32:IF #|#|#|#|#|#|#|89.0,#|#|#,1.95|#|#,2.5|#,4.5| THEN  0 With Confidence=0.8345324 and Coverage=0.7837838
33:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8214286 and Coverage=0.777027
34:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8 and Coverage=0.8108108
35:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.4054054
36:IF #|#|#|174.0,#|#|#|#|#|#|#|#|#|4.5,#| THEN  3 With Confidence=0.75 and Coverage=0.09677419
37:IF #,46.5|#|#|#|236.5,#|#|#|#|#|0.95,#|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.09090909
38:IF #|#|#|#|247.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.06122449
39:IF #|#|#|#|#|#|#|#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.7337278 and Coverage=0.8378378
40:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,3.45|#|#|4.5,#| THEN  2 With Confidence=0.72727275 and Coverage=0.24242425
41:IF #|#| 4.0,#|#|#|#|#|140.5,#|#|1.05,3.05|#|#|4.5,#| THEN  2 With Confidence=0.71428573 and Coverage=0.3030303
42:IF 57.5,63.5|#|#|#|283.5,307.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.71428573 and Coverage=0.10204082
43:IF #,57.5|#|#|#,144.5|#|#|#|89.0,141.5|#|0.55,#|#|#| 7.0,#| THEN  3 With Confidence=0.7058824 and Coverage=0.38709676
44:IF #|#|#|#,179.0|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.7016575 and Coverage=0.8581081
45:IF #|#|#|#|#|#|#|89.0,#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.7010309 and Coverage=0.9189189
46:IF #|#|#|#|#|#|#|#|#|2.7,3.45|#|#|4.5,#| THEN  2 With Confidence=0.6666667 and Coverage=0.24242425
47:IF #|#|#|#|#|#|#|110.0,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.66346157 and Coverage=0.9324324
48:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.64220184 and Coverage=0.9459459
49:IF #|#| 4.0,#|#|#|#|#|139.5,#|#|0.95,#|#|#| 7.0,#| THEN  2 With Confidence=0.5416667 and Coverage=0.3939394
50:IF #,59.5|#|#|#|#|#|#|89.0,141.5|#|0.55,#|#|#|4.5,#| THEN  3 With Confidence=0.5 and Coverage=0.48387095

1:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.24324325
2:IF #,59.5|#|#|#|#|#|#|83.0,133.5|01|2.45,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.22580644
3:IF 59.5,61.5|#|#|#|#|#|#|#,133.5|01|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|112.5,#|01|#|#|#|4.5,6.5| THEN  2 With Confidence=1.0 and Coverage=0.15625
5:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
6:IF #|#|#|#|246.5,249.5|#|#|#|#|#,0.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
7:IF #|#|#|#|#|#|#|83.0,104.0|#|1.85,2.45|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
8:IF #,45.5|#|#|#|#|#|#|#,121.0|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
9:IF #|#|#|#,116.0|#|#|#|#,117.0|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
10:IF #|#|#|#|#|#|#|104.0,110.0|#|#|#| 3.0,#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#|#|#|#|132.5,147.5|#|1.85,2.25|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
12:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
13:IF #|#|#|#|#|#|#|112.5,113.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
14:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
15:IF #|#|#|#|#|#|#|#,83.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
16:IF #,50.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9791667 and Coverage=0.31756756
17:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47297296
18:IF #,42.5|#|#|#|#|#|#|#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.96 and Coverage=0.16216215
19:IF #,59.5|#|#|#|#|#|#|#|10|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9594595 and Coverage=0.47972974
20:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.95238096 and Coverage=0.27027026
21:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.939759 and Coverage=0.527027
22:IF #|#|#|#|#|#|#|83.0,#|10|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9247312 and Coverage=0.5810811
23:IF #|#|#|#|#|#|#|83.0,#|#|#,2.7|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9019608 and Coverage=0.6216216
24:IF #,52.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9 and Coverage=0.4256757
25:IF #|#|#|#|#|#|#|83.0,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.877193 and Coverage=0.6756757
26:IF #|#|#|#|#|#|#|108.5,#|10|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
27:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#,1.5|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12
28:IF #|#|#|#|#|#|#|113.5,#|10|#,2.9|#|#|#,6.5| THEN  0 With Confidence=0.85365856 and Coverage=0.7094595
29:IF #|#|#|#|#|#|#|83.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.85 and Coverage=0.6891892
30:IF #|#|#|#|#|#|#|83.0,#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.85 and Coverage=0.6891892
31:IF #|#|#|#|#|#|#|111.5,#|#|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8492063 and Coverage=0.722973
32:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8308824 and Coverage=0.7635135
33:IF #|#|#|#|#|#|#|133.5,144.5|#|1.85,#|#|#|#| THEN  2 With Confidence=0.8181818 and Coverage=0.28125
34:IF #|#|#|#|#|#|#|108.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.8310811
35:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.74251497 and Coverage=0.8378378
36:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7294118 and Coverage=0.8378378
37:IF #,59.5|#|#|#|#|#|#|112.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.71428573 and Coverage=0.32258064
38:IF #,59.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.7058824 and Coverage=0.38709676
39:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.68586385 and Coverage=0.8851351
40:IF #|#|#|#|#|#|#|104.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.67164177 and Coverage=0.9121622
41:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6339286 and Coverage=0.9594595
42:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6284404 and Coverage=0.9256757
43:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#| THEN  0 With Confidence=0.56589144 and Coverage=0.9864865

