15:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9230769 and Coverage=0.06282722
16:IF #|#|#|#|#|7.5,#|#|#|#|#|133.0,176.5|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.9222222 and Coverage=0.46368715
17:IF 94.5,103.5|#|86.5,#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9 and Coverage=0.14136125
18:IF 85.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,208.5| THEN  van With Confidence=0.8962264 and Coverage=0.53072625
19:IF 85.5,103.5|#|#|#|#|7.5,#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8947368 and Coverage=0.17801048
20:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.8918919 and Coverage=0.55307263
21:IF 86.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.88235295 and Coverage=0.5865922
22:IF #|#|#|#|#,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.86885244 and Coverage=0.59217876
23:IF 83.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.86885244 and Coverage=0.59217876
24:IF 86.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8677686 and Coverage=0.5865922
25:IF 85.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.86614174 and Coverage=0.61452514
26:IF #|#|84.5,#|#|#|#|#|30.5,39.5|#|#|#|#|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.85365856 and Coverage=0.17857143
27:IF #|#|79.5,#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8518519 and Coverage=0.38547486
28:IF #|#|#|#|#|3.5,6.5|#|#|#|#|162.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8487395 and Coverage=0.5153061
29:IF #|#|77.5,#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8152174 and Coverage=0.41899443
30:IF 103.5,#|#|#|#|#|9.5,#|#|#|#|#|213.5,229.5|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.7846154 and Coverage=0.26020408
31:IF 103.5,#|#|#|#|#|7.5,#|#|#|#|#|213.5,229.5|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.7826087 and Coverage=0.2755102
32:IF 103.5,#|#|#|#|#|#|#|#|#|#|213.5,229.5|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7714286 and Coverage=0.2755102
33:IF 103.5,#|#|#|#|#|#|#|#|#|#|215.5,233.0|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.7702703 and Coverage=0.29081634
34:IF 83.5,103.5|51.5,#|#|#|#|#|#|#|#|#|#|#|#|#,77.5|#|#|#|#| THEN  opel With Confidence=0.7692308 and Coverage=0.20942408
35:IF #|#|#|#|#|#,7.5|#|#,45.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.76804125 and Coverage=0.7602041
36:IF 85.5,103.5|#|#|#|#,72.5|9.5,#|#|#|#|#|182.5,#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.7619048 and Coverage=0.2513089
37:IF 85.5,103.5|#|#|#|#,72.5|9.5,#|#|#|#|#|182.5,#|#|#|#|#|#|#|189.5,204.5| THEN  opel With Confidence=0.75757575 and Coverage=0.2617801
38:IF #|#|#|#|#|#,7.5|#|#|#|#|#|311.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75454545 and Coverage=0.8469388
39:IF #|#|#|#|#|#,7.5|#|#|#|#|#|308.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75336325 and Coverage=0.85714287
40:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|306.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7511111 and Coverage=0.8622449
41:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.74285716 and Coverage=0.13612565
42:IF #|#|#|#|#|#|#|#|#|#|#|193.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7162162 and Coverage=0.29608938
43:IF 83.5,103.5|#|#|#|#|7.5,#|#|#|#|#|213.5,233.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.71428573 and Coverage=0.28795812
44:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.7078652 and Coverage=0.32142857
45:IF 82.5,103.5|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.7058824 and Coverage=0.31413612
46:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6989247 and Coverage=0.33163264
47:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|196.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.6796116 and Coverage=0.36649215
48:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|189.5,200.5| THEN  opel With Confidence=0.6796116 and Coverage=0.36649215
49:IF #|#|#|#|#|#|#|#|#|#|#|319.5,345.5|#|#|#|#|#|#| THEN  bus With Confidence=0.6744186 and Coverage=0.44387755
50:IF 86.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.6666667 and Coverage=0.40837696
51:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.66386557 and Coverage=0.41361257
52:IF 83.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.66129035 and Coverage=0.42931938
53:IF 85.5,100.5|#|#|#|#|#|#|#|#|#|130.5,176.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.6255708 and Coverage=0.76536316
54:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.625 and Coverage=0.47486034
55:IF #|#|84.5,#|#|#|#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.61538464 and Coverage=0.53061223
56:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6148649 and Coverage=0.4764398
57:IF #|#|#|#|#|#|#|#|#|#|#|#|#|76.5,#|#|#|#|#| THEN  bus With Confidence=0.5833333 and Coverage=0.5
58:IF #|#|#|#|#|#|#|#|#|169.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.57575756 and Coverage=0.19895288
59:IF 83.5,101.5|#|#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.54915255 and Coverage=0.9050279

1:IF #,101.5|#|#|#|#|6.5,#|#|#,43.5|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.12041885
2:IF #|#|#|#|#|#|#|#|#|#|#|766.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.11734694
3:IF #|41.5,#|#|#|#|#|#|#|#|#|#|198.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.10614525
4:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.09424084
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|518.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07653061
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 109|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.005586592
8:IF #|41.5,#|#|#|#|#,16.0|141.5,#|#|#|#|#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9876543 and Coverage=0.40816328
9:IF #,101.5|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.983871 and Coverage=0.34078214
10:IF #|42.5,#|#|#|#|#,9.5|139.5,#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.97590363 and Coverage=0.41326532
11:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.97183096 and Coverage=0.35204083
12:IF 108.5,#|#|#|#|#|#|#|#|#|#|215.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.95 and Coverage=0.096938774
13:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.93636364 and Coverage=0.5255102
14:IF #,106.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.9142857 and Coverage=0.16753927
15:IF 106.5,#|#|#|#|#|#|#|29.5,31.5|#|#|#|512.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8965517 and Coverage=0.13265306
16:IF 106.5,#|49.5,54.5|#|#|#|#|#|#|#|#|215.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.14285715
17:IF 108.5,#|#|#|#|#|#|#|#|#|#|198.0,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10714286
18:IF #|41.5,#|#|#|#|#,7.5|141.5,#|#|#|#|165.5,#|316.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.86928105 and Coverage=0.6785714
19:IF #|41.5,#|#|#|#|#,7.5|138.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8580247 and Coverage=0.7091837
20:IF 106.5,#|49.5,54.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|193.5,#| THEN  saab With Confidence=0.85714287 and Coverage=0.15306123
21:IF 106.5,#|#|#|#|#|#|#|#|#|#|214.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.85 and Coverage=0.1734694
22:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|61.5,78.5|#|#|#|#| THEN  van With Confidence=0.8346457 and Coverage=0.59217876
23:IF #|#|#|#|#|#|#|#|#|134.5,#|133.0,164.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.83116883 and Coverage=0.3575419
24:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|61.5,77.5|#|#|#|#| THEN  van With Confidence=0.8244275 and Coverage=0.60335195
25:IF #,108.5|#|#|#|#|#|#|29.5,47.5|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8 and Coverage=0.20942408
26:IF #|#|#|#|#|#,7.5|#|#|#|#|#|315.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.7783019 and Coverage=0.84183675
27:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7735849 and Coverage=0.21465969
28:IF #|49.5,54.5|#|#|#|9.5,#|#|#|#|#|173.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.7735849 and Coverage=0.20918368
29:IF #,106.5|#|#|#|#|7.5,#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.76 and Coverage=0.2984293
30:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#,233.0|#|#|#|#|#|#|#| THEN  van With Confidence=0.75641024 and Coverage=0.6592179
31:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7517241 and Coverage=0.6089386
32:IF #|#|#|#|#|#,7.5|141.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7467249 and Coverage=0.872449
33:IF #|49.5,54.5|#|#|#|9.5,#|#|#|#|#|215.5,233.0|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.74285716 and Coverage=0.26530612
34:IF #|#|#|#|#|#|#|#|#|#|#|198.5,248.0|#|#|#|#|#|#| THEN  van With Confidence=0.7307692 and Coverage=0.2122905
35:IF #|49.5,54.5|#|#|#|#|#|#|#|#|#|539.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.7307692 and Coverage=0.19387755
36:IF #,106.5|#|#|#|#|7.5,#|#|29.5,35.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.7241379 and Coverage=0.32984293
37:IF #|#|#|#|#|#|115.5,130.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7 and Coverage=0.23463687
38:IF #|#|#|#|#|#|#|#|#|#|215.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6935484 and Coverage=0.21938775
39:IF #|#|#|#|#|9.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.6904762 and Coverage=0.30366492
40:IF #|49.5,54.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6875 and Coverage=0.2244898
41:IF #|49.5,54.5|#|#|#|7.5,#|#|#|#|#|179.5,233.0|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.68085104 and Coverage=0.3265306
42:IF #|#|#|#|#|#|#,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.67391306 and Coverage=0.3463687
43:IF #,106.5|#|#|#|#|7.5,#|#|#,42.5|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.6636364 and Coverage=0.38219896
44:IF #,106.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6495727 and Coverage=0.39790577
45:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.64492756 and Coverage=0.49720672
46:IF #|#|#|#|#|7.5,#|#|#,42.5|#|#|179.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6363636 and Coverage=0.42857143
47:IF #|#|#|160.5,#|#|7.5,#|#|#|#|#|174.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.63432837 and Coverage=0.43367347

1:IF #|#|72.5,108.5|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.3463687
2:IF #|#|#,70.5|#|#|#|138.5,151.5|#|#|#|168.5,230.5|#|#|#|#|#|#|#,198.5| THEN  bus With Confidence=1.0 and Coverage=0.2244898
3:IF #|#|#|#|#|9.5,#|#|#|#|#|135.5,172.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.15642458
4:IF 84.5,101.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.11518325
5:IF 108.5,#|#|#|#|#|#|#|#|#|#|#|633.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.10204082
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|39.0,#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
8:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
9:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.9848485 and Coverage=0.36312848
10:IF #|#|#|#|#|#|#|#|#|#|165.5,#|#|#|#|#|#|#|#,184.5| THEN  bus With Confidence=0.984127 and Coverage=0.31632653
11:IF #,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9677419 and Coverage=0.15706806
12:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9493671 and Coverage=0.38265306
13:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.94736844 and Coverage=0.09424084
14:IF 79.5,103.5|#|#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.9444444 and Coverage=0.17801048
15:IF 107.5,#|#,54.5|#|#|#|#|#|#|#|#|#|465.5,721.5|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.9354839 and Coverage=0.14795919
16:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9285714 and Coverage=0.13265306
17:IF 85.5,106.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,203.5| THEN  van With Confidence=0.9222222 and Coverage=0.46368715
18:IF 79.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|183.5,#|#| THEN  opel With Confidence=0.9189189 and Coverage=0.17801048
19:IF 103.5,#|#,54.5|99.0,#|#|#|#|#|29.5,31.5|#|#|#|453.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9189189 and Coverage=0.1734694
20:IF 103.5,#|#,54.5|99.0,#|#|#|#|#|#|#|#|#|633.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9166667 and Coverage=0.2244898
21:IF 85.5,107.5|#|73.5,#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9130435 and Coverage=0.46927375
22:IF 85.5,101.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  van With Confidence=0.9130435 and Coverage=0.46927375
23:IF 107.5,#|#,54.5|#|#|#|#|#|#|#|#|#|465.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9117647 and Coverage=0.15816326
24:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.90909094 and Coverage=0.45918366
25:IF #|#|#|#|#|#|#|#|#|#|#|721.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.90909094 and Coverage=0.10471204
26:IF #|#|#|#|#|#|#|#|#|167.5,168.5|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.90909094 and Coverage=0.05102041
27:IF 85.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  van With Confidence=0.90625 and Coverage=0.48603353
28:IF 85.5,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.9047619 and Coverage=0.19895288
29:IF 85.5,107.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8974359 and Coverage=0.5865922
30:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  van With Confidence=0.8958333 and Coverage=0.48044693
31:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|633.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8947368 and Coverage=0.1734694
32:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|457.5,721.5|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.8863636 and Coverage=0.19897959
33:IF #,106.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.88095236 and Coverage=0.19371727
34:IF 103.5,#|#,54.5|95.5,#|#|#|#|#|#|#|#|#|633.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.25
35:IF 85.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.8730159 and Coverage=0.61452514
36:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|453.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8541667 and Coverage=0.20918368
37:IF #|#|#|#|#|#|#|#,47.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.85365856 and Coverage=0.53571427
38:IF 79.5,106.5|#|#|#|#|9.5,#|#|#|#|169.5,#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.84313726 and Coverage=0.22513089
39:IF 79.5,106.5|#|#|#|#|9.5,#|#|#|#|168.5,#|180.5,239.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8333333 and Coverage=0.2356021
40:IF 103.5,#|#,54.5|#|#|#|9.5,#|#|#|#|#|#|447.5,721.5|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.828125 and Coverage=0.27040815
41:IF #|#|#,73.5|#|#|#|142.5,166.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8270677 and Coverage=0.56122446
42:IF 103.5,#|#,54.5|99.0,#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.82539684 and Coverage=0.26530612
43:IF 85.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.8235294 and Coverage=0.29319373
44:IF 103.5,#|#,54.5|#|#|#|#|#|#|#|#|#|457.5,721.5|#|#|#|#|#|195.5,205.5| THEN  saab With Confidence=0.8115942 and Coverage=0.2857143
45:IF 103.5,#|#,54.5|#|#|#|9.5,#|#|#|#|#|#|444.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8028169 and Coverage=0.29081634
46:IF 84.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8 and Coverage=0.29319373
47:IF 84.5,103.5|#|#|#|#|7.5,#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.7894737 and Coverage=0.31413612
48:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.78723407 and Coverage=0.56632656
49:IF #|#|#|#|#|#|#|#|#|#|#|317.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.78571427 and Coverage=0.2244898
50:IF 85.5,103.5|#|#|#|#|7.5,#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|189.5,205.5| THEN  opel With Confidence=0.7848101 and Coverage=0.32460734
51:IF 85.5,101.5|#|#|#|#|#|#|#|#|#|#|193.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.7816092 and Coverage=0.37988827
52:IF #|41.5,51.5|#|#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7777778 and Coverage=0.5714286
53:IF #|#|#,75.5|#|#|#|143.5,166.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.77707005 and Coverage=0.622449
54:IF 86.5,103.5|#|#|#|#|7.5,#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7654321 and Coverage=0.32460734
55:IF 84.5,103.5|#|#|#|#|#|#|#|#|#|#|198.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.76344085 and Coverage=0.39664805
56:IF 84.5,101.5|#|#|#|#|#|#|#|#|#|#|193.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.7628866 and Coverage=0.41340783
57:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|522.0,761.5|#|#|#|#|#|189.5,205.5| THEN  opel With Confidence=0.7586207 and Coverage=0.34554973
58:IF 83.5,#|#|#|#|#|#|#|#|#|#|#|193.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.74757284 and Coverage=0.4301676
59:IF #|#|#|#|#|#,7.5|144.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.74429226 and Coverage=0.8316327
60:IF 85.5,103.5|#|#|#|#|7.5,#|182.0,#|#|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.73913044 and Coverage=0.35602096

1:IF #|#|#|#|#|9.5,16.0|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.33888888
2:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12244898
3:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|635.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=1.0 and Coverage=0.10769231
4:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
5:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
6:IF 86.5,101.5|#|#|#|#|8.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.987013 and Coverage=0.42222223
7:IF #|42.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.983871 and Coverage=0.3112245
8:IF 79.5,103.5|#|#|#|#|8.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9767442 and Coverage=0.46666667
9:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.972973 and Coverage=0.36734694
10:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.959596 and Coverage=0.48469388
11:IF #|#|#|#|#|#|#|#|#|#|#|721.5,761.0|#|#|#|#|#|#| THEN  opel With Confidence=0.95 and Coverage=0.09947644
12:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9444444 and Coverage=0.52040815
13:IF 86.5,103.5|#|#|#|#|#|#|#|22.5,#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9142857 and Coverage=0.16753927
14:IF 86.5,103.5|#|#|#|#|7.5,#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9047619 and Coverage=0.19895288
15:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|212.5,233.0|634.0,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.21538462
16:IF 106.5,#|#|#|#|#|#|#|#|#|#|212.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.17948718
17:IF 82.5,104.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8684211 and Coverage=0.17277487
