20:IF #|#,108.5|#|#|#,153.5|#,44.55|#,1.074|#,42.5| THEN  tested_negative With Confidence=0.93203884 and Coverage=0.42666668
21:IF #|#,104.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.92670155 and Coverage=0.39333335
22:IF #|#,108.5|#|#|#,153.5|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.9255814 and Coverage=0.4422222
23:IF #|#,101.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.921875 and Coverage=0.39333335
24:IF #|164.5,190.5|#|#|#|28.25,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.9183673 and Coverage=0.18595041
25:IF #|161.5,#|#|#|#|28.25,44.55|#|#,41.5| THEN  tested_positive With Confidence=0.9183673 and Coverage=0.18595041
26:IF #|156.5,#|#|#|#|27.95,47.349999999999994|#|#,44.5| THEN  tested_positive With Confidence=0.91525424 and Coverage=0.2231405
27:IF #|#,111.5|#|#|#,128.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.90873015 and Coverage=0.5088889
28:IF #|161.5,#|#|#|#|27.95,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.23553719
29:IF #|#,111.5|#|#|#,153.5|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.9015151 and Coverage=0.5288889
30:IF #|#,114.5|#|#|#,128.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8996283 and Coverage=0.5377778
31:IF #|#,123.5|#|#|#,153.5|#,45.349999999999994|#,1.1075|#,42.5| THEN  tested_negative With Confidence=0.8831615 and Coverage=0.5711111
32:IF #|#,114.5|#|#|#,127.5|#|#|#| THEN  tested_negative With Confidence=0.877193 and Coverage=0.5555556
33:IF #|#,123.5|#|#|#,128.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.873065 and Coverage=0.62666667
34:IF #|#,123.5|#|#|#,153.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8682635 and Coverage=0.64444447
35:IF #|154.5,#|#|#|#|27.95,#|#|#| THEN  tested_positive With Confidence=0.86170214 and Coverage=0.33471075
36:IF #|#,123.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.8553846 and Coverage=0.61777776
37:IF #|#,129.5|#|#|#|#,45.349999999999994|#,0.967|#,42.5| THEN  tested_negative With Confidence=0.8551136 and Coverage=0.66888887
38:IF #|154.5,#|#|#|#|#,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.35123968
39:IF #|#,137.5|#|#|#|#,47.349999999999994|#,1.1075|#,42.5| THEN  tested_negative With Confidence=0.82994926 and Coverage=0.7266667
40:IF #|#,129.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8224299 and Coverage=0.7822222
41:IF #|#,129.5|#|#|#|#|#,1.178|#| THEN  tested_negative With Confidence=0.81006867 and Coverage=0.7866667
42:IF #|#,137.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.8086957 and Coverage=0.82666665
43:IF #|#,141.5|#|#|#|#,45.349999999999994|#,0.9524999999999999|#| THEN  tested_negative With Confidence=0.7995781 and Coverage=0.8422222
44:IF #|#,138.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.79831934 and Coverage=0.84444445
45:IF #|#,137.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.7945493 and Coverage=0.8422222
46:IF #|#,143.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7919192 and Coverage=0.8711111
47:IF #|143.5,#|#|#|#|#|#|27.5,#| THEN  tested_positive With Confidence=0.768 and Coverage=0.3966942
48:IF #|#,154.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.76679105 and Coverage=0.91333336
49:IF #|#,143.5|#|#|#|#|#,1.837|#| THEN  tested_negative With Confidence=0.7645951 and Coverage=0.9022222
50:IF #|#,154.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7618182 and Coverage=0.9311111
51:IF #|143.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.725 and Coverage=0.47933885
52:IF #|129.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.62916666 and Coverage=0.62396693

1:IF #|166.5,175.5|#|#|#|#|#|24.5,55.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.0661157
2:IF #|#,117.5|#|#|#|#,31.450000000000003|#|#,27.5| THEN  tested_negative With Confidence=0.9830508 and Coverage=0.25777778
3:IF #|#,127.5|#|#|#|#,31.450000000000003|#|#,27.5| THEN  tested_negative With Confidence=0.97709924 and Coverage=0.28444445
4:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
5:IF #|#|#|#|#|#,29.65|#|#,27.5| THEN  tested_negative With Confidence=0.9621212 and Coverage=0.2822222
6:IF #|#,101.5|#|#|#|#|#,0.7525|#,39.5| THEN  tested_negative With Confidence=0.9597315 and Coverage=0.31777778
7:IF #|#,111.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.95652175 and Coverage=0.29333332
8:IF #|22.0,111.5|#|#|#|#|#,0.7395|#,29.5| THEN  tested_negative With Confidence=0.9464286 and Coverage=0.35333332
9:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94285715 and Coverage=0.22
10:IF #|22.0,94.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93700784 and Coverage=0.26444444
11:IF #|#,101.5|#|#|#|#|#,0.7525|#| THEN  tested_negative With Confidence=0.93333334 and Coverage=0.37333333
12:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9132653 and Coverage=0.39777777
13:IF #|22.0,112.5|#|#|#|#|#,0.951|#,39.5| THEN  tested_negative With Confidence=0.90677965 and Coverage=0.47555557
14:IF #|154.5,#|#|#|#|#|0.617,#|#,32.5| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.0785124
15:IF #|22.0,117.5|#|#|#|#|#,0.7525|#,39.5| THEN  tested_negative With Confidence=0.90361446 and Coverage=0.5
16:IF #|22.0,111.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.90082645 and Coverage=0.48444444
17:IF #|22.0,112.5|#|#|#|#|#,0.7395|#| THEN  tested_negative With Confidence=0.88847584 and Coverage=0.5311111
18:IF #|166.5,#|#|#|#|#|#,0.9835|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.20247933
19:IF #|#,127.5|#|#|#|#,47.349999999999994|#,0.7395|#,39.5| THEN  tested_negative With Confidence=0.87333333 and Coverage=0.5822222
20:IF #|22.0,129.5|#|#|#|#,47.349999999999994|#,0.7395|#,39.5| THEN  tested_negative With Confidence=0.8668831 and Coverage=0.5933333
21:IF #|22.0,117.5|#|#|#|#,47.349999999999994|#,0.7395|#| THEN  tested_negative With Confidence=0.86557376 and Coverage=0.58666664
22:IF #|22.0,127.5|#|#|#|#,47.349999999999994|#,0.951|#,39.5| THEN  tested_negative With Confidence=0.8625 and Coverage=0.61333334
23:IF #|22.0,127.5|#|#|#|#|#,0.951|#,39.5| THEN  tested_negative With Confidence=0.85758513 and Coverage=0.6155556
24:IF #|166.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85294116 and Coverage=0.23966943
25:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8485804 and Coverage=0.5977778
26:IF #|22.0,127.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8459302 and Coverage=0.64666665
27:IF #|22.0,117.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.8380682 and Coverage=0.65555555
28:IF #|22.0,127.5|#|#|#|#,47.349999999999994|#,0.7395|#| THEN  tested_negative With Confidence=0.8378378 and Coverage=0.6888889
29:IF #|22.0,127.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.8365651 and Coverage=0.6711111
30:IF #|22.0,128.5|#|#|#|#,47.349999999999994|#,0.7444999999999999|#| THEN  tested_negative With Confidence=0.8333333 and Coverage=0.7
31:IF #|22.0,129.5|#|#|#|#|#,0.7395|#| THEN  tested_negative With Confidence=0.8235294 and Coverage=0.71555555
32:IF #|22.0,127.5|#|#|#|#,47.349999999999994|#,0.951|#| THEN  tested_negative With Confidence=0.8217822 and Coverage=0.73777777
33:IF #|#,127.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.80504584 and Coverage=0.78
34:IF #|22.0,128.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.80045354 and Coverage=0.78444445
35:IF #|22.0,129.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7951542 and Coverage=0.80222225
36:IF #|#,137.5|#|#|#|#|#,0.951|#| THEN  tested_negative With Confidence=0.78556263 and Coverage=0.82222223
37:IF #|#,138.5|#|#|#|#|#,0.967|#| THEN  tested_negative With Confidence=0.77754676 and Coverage=0.83111113
38:IF #|22.0,141.5|#|#|#|#|#,0.951|#| THEN  tested_negative With Confidence=0.7761807 and Coverage=0.84
39:IF #|#,143.5|#|#|#|#|#,0.951|#| THEN  tested_negative With Confidence=0.7715431 and Coverage=0.85555553
40:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7664671 and Coverage=0.85333335
41:IF #|143.5,#|#|#|#|#|#|24.5,53.5| THEN  tested_positive With Confidence=0.7647059 and Coverage=0.37603307
42:IF #|#,141.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7556818 and Coverage=0.88666666
43:IF #|22.0,156.5|#|#|#|#,47.349999999999994|#,0.951|#| THEN  tested_negative With Confidence=0.7551402 and Coverage=0.8977778
44:IF #|#,175.5|#|#|#|#,55.25|#|#| THEN  tested_negative With Confidence=0.6869159 and Coverage=0.98

