112:IF 0.235,0.585|#|0.425,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6820084 and Coverage=0.4222798
113:IF 0.335,0.675|#|#|0.325,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.6779661 and Coverage=0.5479452
114:IF #|#|0.515,0.655|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.67741936 and Coverage=0.27202073
115:IF 0.915,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
116:IF #,0.675|0.395,0.565|0.445,0.575|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6627907 and Coverage=0.41007194
117:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6604478 and Coverage=0.45854923
118:IF 0.735,#|#|0.445,#|#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=0.6551724 and Coverage=0.59375
119:IF 0.725,0.805|#|0.435,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.65217394 and Coverage=0.46875
120:IF #|0.345,0.46499999999999997|0.475,0.565|0.08499999999999999,0.275|#|#|#|#| THEN  CYT With Confidence=0.6516129 and Coverage=0.24220623
121:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.65124553 and Coverage=0.47409326
122:IF #|#|0.425,0.655|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.64935064 and Coverage=0.38860103
123:IF 0.685,#|0.625,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6481481 and Coverage=0.875
124:IF #|0.395,0.595|0.455,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6458333 and Coverage=0.44604316
125:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6416382 and Coverage=0.48704663
126:IF #|0.365,0.46499999999999997|0.455,0.575|0.08499999999999999,0.275|#|#|#|#| THEN  CYT With Confidence=0.6369048 and Coverage=0.25659472
127:IF #|0.395,0.605|0.455,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.63517916 and Coverage=0.4676259
128:IF 0.215,0.575|#|0.425,0.655|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.63486844 and Coverage=0.5
129:IF #,0.695|0.395,0.565|0.445,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.62650603 and Coverage=0.49880096
130:IF #|0.345,0.475|0.475,0.575|0.08499999999999999,0.275|#|#|#|#| THEN  CYT With Confidence=0.6236559 and Coverage=0.27817747
131:IF #,0.695|0.395,0.565|0.445,#|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6217009 and Coverage=0.5083933
132:IF 0.225,0.585|#|0.425,0.655|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.6142857 and Coverage=0.5569948
133:IF #,0.675|0.395,0.595|0.455,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6142857 and Coverage=0.5155875
134:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.60833335 and Coverage=0.56735754
135:IF 0.225,0.695|0.395,0.605|0.455,#|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6037736 and Coverage=0.5371703
136:IF 0.345,0.725|#|#|0.28500000000000003,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.59375 and Coverage=0.60730594
137:IF 0.235,0.685|#|0.445,0.665|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5925926 and Coverage=0.5803109
138:IF #|0.395,0.605|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5829268 and Coverage=0.5731415
139:IF #|0.325,0.605|0.455,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.5748218 and Coverage=0.58033574
140:IF #|#|0.425,0.665|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.5748032 and Coverage=0.56735754
141:IF 0.225,0.695|#|0.455,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.53231937 and Coverage=0.67146283
142:IF #|#|0.435,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.52719665 and Coverage=0.60431653
143:IF 0.225,0.675|#|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5250896 and Coverage=0.7026379
144:IF 0.235,0.695|#|0.435,#|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.52204585 and Coverage=0.70983213
145:IF 0.805,#|#|#|#|#|#|#|#,0.255| THEN  ME2 With Confidence=0.51724136 and Coverage=0.32608697
146:IF #|#|0.46499999999999997,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5128676 and Coverage=0.66906476

1:IF 0.735,0.915|0.625,#|0.425,#|#|#|#|0.355,0.485|0.2,0.265| THEN  EXC With Confidence=1.0 and Coverage=0.34375
2:IF 0.635,0.915|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF 0.835,#|#|#|#|#|#|#|0.225,0.275| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.345,0.505|#|#,0.375|#|#|#|#|0.185,0.225| THEN  ME3 With Confidence=1.0 and Coverage=0.21917808
5:IF 0.805,#|0.475,0.765|#,0.435|#|#|#|#|#,0.225| THEN  ME2 With Confidence=1.0 and Coverage=0.2173913
6:IF 0.855,#|0.495,0.765|#|0.325,0.725|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
7:IF 0.365,0.635|0.495,0.715|#|0.535,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.12328767
8:IF 0.685,#|#|0.535,0.665|#,0.405|#|#|#|0.225,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
9:IF 0.685,#|0.615,#|0.435,#|#|#|#|#|0.365,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|#|0.515,0.575|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026442308
11:IF #,0.555|0.495,0.715|#|0.435,#|#|#|#|0.2,0.225| THEN  MIT With Confidence=0.9714286 and Coverage=0.15525115
12:IF #,0.585|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15753424
13:IF #,0.555|0.495,0.715|#|0.435,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.95555556 and Coverage=0.19634703
14:IF #,0.555|#|0.275,0.395|#|#|#|#|#,0.225| THEN  ME3 With Confidence=0.95 and Coverage=0.39041096
15:IF #,0.555|#|#,0.395|0.11499999999999999,0.395|#|#|#|0.2,0.255| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43835616
16:IF #,0.605|0.495,0.715|#|0.435,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9354839 and Coverage=0.2648402
17:IF #,0.555|#|#,0.395|#|#|#|#|0.2,0.255| THEN  ME3 With Confidence=0.9285714 and Coverage=0.44520548
18:IF 0.335,0.605|0.495,0.715|#|0.435,0.775|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.92753625 and Coverage=0.29223743
19:IF #,0.555|0.505,0.735|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9259259 and Coverage=0.2283105
20:IF 0.675,#|0.625,#|0.425,#|#|#|#|0.355,0.485|#,0.305| THEN  EXC With Confidence=0.9230769 and Coverage=0.375
21:IF 0.725,0.915|0.635,#|0.435,#|#|#|#|0.375,0.495|0.2,0.305| THEN  EXC With Confidence=0.9230769 and Coverage=0.375
22:IF #,0.555|#|#,0.395|0.11499999999999999,0.405|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.9186047 and Coverage=0.5410959
23:IF #,0.555|#|0.275,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.91525424 and Coverage=0.369863
24:IF #,0.555|#|0.275,0.395|#|#|#|#|0.2,0.275| THEN  ME3 With Confidence=0.9125 and Coverage=0.5
25:IF #|#|#|0.565,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.1369863
26:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8988764 and Coverage=0.5479452
27:IF 0.655,0.905|0.685,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8947368 and Coverage=0.425
28:IF #|#|0.515,0.575|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
29:IF 0.365,0.605|0.495,0.735|#|0.405,#|#|#|#|0.2,0.435| THEN  MIT With Confidence=0.8915663 and Coverage=0.33789954
30:IF #,0.555|#|#,0.395|#,0.395|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.8888889 and Coverage=0.65753424
31:IF 0.375,0.635|#|#|0.565,0.775|#|#|#|#| THEN  MIT With Confidence=0.8780488 and Coverage=0.16438356
32:IF #,0.545|#|#,0.405|#,0.46499999999999997|#|#|#|#,0.485| THEN  ME3 With Confidence=0.877193 and Coverage=0.6849315
33:IF #,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.875 and Coverage=0.6712329
34:IF 0.815,#|0.495,0.765|#|0.325,0.575|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
35:IF 0.375,0.695|#|0.535,0.665|#,0.405|#|#|#|0.305,0.46499999999999997| THEN  NUC With Confidence=0.8695652 and Coverage=0.10335917
36:IF #|0.525,0.675|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.86567163 and Coverage=0.2648402
37:IF 0.365,0.655|0.505,0.735|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.8636364 and Coverage=0.34703195
38:IF #,0.555|#|#,0.425|#,0.405|#|#|#|#,0.475| THEN  ME3 With Confidence=0.859375 and Coverage=0.75342464
39:IF 0.725,0.915|0.635,#|0.435,#|#|#|#|0.375,0.495|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
40:IF #|#|#|0.575,0.685|#|#|#|#| THEN  MIT With Confidence=0.85714287 and Coverage=0.1369863
41:IF #,0.555|#|#,0.425|#,0.385|#|#|#|#| THEN  ME3 With Confidence=0.85384613 and Coverage=0.760274
42:IF 0.365,0.645|0.505,0.745|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.85106385 and Coverage=0.3652968
43:IF #,0.555|#|#,0.425|#,0.455|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.84962404 and Coverage=0.77397263
44:IF 0.365,0.645|0.495,0.755|#|0.385,0.775|#|#|#|0.2,0.475| THEN  MIT With Confidence=0.8453608 and Coverage=0.37442923
45:IF #|#|0.535,0.665|#,0.405|#|#|#|0.305,0.46499999999999997| THEN  NUC With Confidence=0.84126985 and Coverage=0.13695091
46:IF 0.685,0.895|0.685,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.84 and Coverage=0.525
47:IF 0.365,0.655|0.505,0.755|#|0.385,#|#|#|#|#| THEN  MIT With Confidence=0.8367347 and Coverage=0.37442923
48:IF #,0.555|#|#,0.435|#,0.395|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.8345324 and Coverage=0.79452056
49:IF 0.795,#|0.495,0.765|#|0.325,0.595|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
50:IF #|0.695,0.735|0.485,#|#,0.455|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.15625
51:IF #,0.585|#|0.535,0.685|#,0.395|#|#|#|0.28500000000000003,0.46499999999999997| THEN  NUC With Confidence=0.8333333 and Coverage=0.14211886
52:IF #|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8333333 and Coverage=0.048076924
53:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.8333333 and Coverage=0.024038462
54:IF 0.685,0.895|0.685,#|#,0.445|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.82857144 and Coverage=0.725
55:IF #,0.535|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8244275 and Coverage=0.739726
56:IF #,0.555|#|#,0.435|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.8239437 and Coverage=0.80136985
57:IF 0.365,0.655|0.475,0.755|#|0.395,#|#|#|#|0.2,0.475| THEN  MIT With Confidence=0.8125 and Coverage=0.4155251
58:IF #,0.585|#|0.535,0.685|#,0.395|#|#|#|0.305,#| THEN  NUC With Confidence=0.8108108 and Coverage=0.15503876
59:IF #,0.605|#|0.525,0.685|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.80851066 and Coverage=0.19638243
60:IF #,0.565|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8066667 and Coverage=0.8287671
61:IF #|#|0.515,#|#,0.455|#|#|#|#,0.2| THEN  CYT With Confidence=0.8064516 and Coverage=0.060096152
62:IF #|#|0.485,0.625|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.80487806 and Coverage=0.08527132
63:IF 0.805,#|0.475,0.765|#,0.435|#|#|#|#|0.2,0.425| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
64:IF #|#|0.485,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.8 and Coverage=0.12403101
65:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8 and Coverage=0.010335918
66:IF #,0.655|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.7922078 and Coverage=0.8356164
67:IF #|0.495,0.695|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.7920792 and Coverage=0.3652968
68:IF #,0.605|#|0.525,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7904762 and Coverage=0.21447028
69:IF 0.365,0.655|0.495,0.755|#|0.365,#|#|#|#|#| THEN  MIT With Confidence=0.7894737 and Coverage=0.41095892
70:IF #,0.605|#|0.525,0.685|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.7894737 and Coverage=0.23255815
71:IF #|#|0.505,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7846154 and Coverage=0.13178295
72:IF 0.365,0.695|0.495,0.745|#|0.385,#|#|#|#|#| THEN  MIT With Confidence=0.7844828 and Coverage=0.4155251
73:IF #,0.655|#|#,0.435|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.76829267 and Coverage=0.8630137
74:IF 0.375,0.695|#|#|0.395,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7596899 and Coverage=0.44748858
75:IF 0.685,0.885|0.675,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.75609756 and Coverage=0.775
76:IF #|0.345,0.565|0.46499999999999997,0.535|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.75609756 and Coverage=0.07451923
77:IF #|#|0.425,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7529412 and Coverage=0.16537468
78:IF #,0.675|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75 and Coverage=0.8630137
79:IF 0.655,0.895|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.825
80:IF 0.345,0.675|#|#|0.385,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.75 and Coverage=0.46575344
81:IF 0.805,#|0.505,0.765|#|#|#|#|#|#,0.225| THEN  ME2 With Confidence=0.75 and Coverage=0.26086956
82:IF 0.765,#|0.475,0.765|#|0.325,0.625|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.26086956
83:IF #|0.345,0.565|0.46499999999999997,0.575|#,0.345|#|#|0.495,#|#,0.225| THEN  CYT With Confidence=0.75 and Coverage=0.21634616
84:IF #|#|0.525,0.685|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.75 and Coverage=0.20930232
85:IF 0.345,0.695|#|#|0.365,0.775|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.7430556 and Coverage=0.4885845
86:IF #|#|0.515,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.7380952 and Coverage=0.24031007
87:IF #,0.505|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.72727275 and Coverage=0.31007752
88:IF 0.365,0.695|0.475,0.775|#|0.325,#|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.7266667 and Coverage=0.4977169
89:IF #|#|0.535,0.685|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.7266187 and Coverage=0.26098192
90:IF 0.805,#|0.475,0.765|#|#|#|#|#|0.185,0.255| THEN  ME2 With Confidence=0.7222222 and Coverage=0.2826087
91:IF #|#|0.445,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7181818 and Coverage=0.20413436
92:IF #|0.325,0.565|0.455,0.575|#,0.345|#|#|0.495,#|#,0.255| THEN  CYT With Confidence=0.7152778 and Coverage=0.24759616
93:IF #|0.695,#|0.455,#|#|#|#|0.355,0.485|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.3125
94:IF #,0.675|#|0.515,0.685|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.7123288 and Coverage=0.26873386
95:IF #|#|#|0.405,0.775|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.7089552 and Coverage=0.43378997
96:IF #|0.495,0.735|#|0.365,#|#|#|#|#| THEN  MIT With Confidence=0.70289856 and Coverage=0.44292238
97:IF #|#|#|0.395,0.775|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.69863015 and Coverage=0.46575344
98:IF #|0.395,0.475|0.46499999999999997,#|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.697479 and Coverage=0.19951923
99:IF 0.375,0.695|#|#|0.385,#|#|#|#|0.2,0.46499999999999997| THEN  MIT With Confidence=0.6969697 and Coverage=0.5251142
100:IF #|#|0.525,#|#,0.415|#|#|#|0.255,#| THEN  NUC With Confidence=0.6927374 and Coverage=0.32041344
101:IF #|#|0.485,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.6923077 and Coverage=0.3255814
102:IF #|#|0.545,0.575|#|#|#|0.495,#|#,0.225| THEN  CYT With Confidence=0.6862745 and Coverage=0.084134616
103:IF 0.675,0.915|0.635,#|0.435,#|#,0.395|#|#|#|0.185,0.295| THEN  EXC With Confidence=0.67741936 and Coverage=0.65625
104:IF #|0.325,0.565|0.475,#|0.11499999999999999,0.195|#|#|#|#,0.225| THEN  CYT With Confidence=0.67741936 and Coverage=0.20192307
105:IF #|#|0.515,0.685|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.67701864 and Coverage=0.28165373
106:IF #,0.585|#|0.46499999999999997,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.6764706 and Coverage=0.35658914
107:IF #|0.325,0.565|0.475,0.575|#,0.335|#|#|0.495,#|#,0.415| THEN  CYT With Confidence=0.6757991 and Coverage=0.35576922
108:IF #|0.325,0.575|0.46499999999999997,#|0.11499999999999999,0.195|#|#|#|#,0.225| THEN  CYT With Confidence=0.67424244 and Coverage=0.2139423
109:IF #|#|0.545,0.575|#|#|#|0.495,#|#,0.255| THEN  CYT With Confidence=0.67241377 and Coverage=0.09375
110:IF #|0.345,0.565|0.475,0.555|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.6666667 and Coverage=0.24038461
111:IF 0.855,#|#|#|#|#|#|#|0.185,0.305| THEN  ME2 With Confidence=0.6666667 and Coverage=0.2173913
112:IF 0.655,#|0.575,0.615|0.46499999999999997,#|0.11499999999999999,0.195|#|#|#|#,0.225| THEN  POX With Confidence=0.6666667 and Coverage=0.11111111
113:IF 0.675,#|0.475,0.765|#|#|#|#|#|0.365,0.425| THEN  VAC With Confidence=0.6666667 and Coverage=0.074074075
114:IF #|0.325,0.565|0.475,0.575|#,0.335|#|#|0.485,#|#,0.425| THEN  CYT With Confidence=0.66530615 and Coverage=0.39182693
115:IF 0.735,#|0.615,#|0.445,#|#,0.385|#|#|#|#| THEN  EXC With Confidence=0.65625 and Coverage=0.65625
116:IF #|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.64705884 and Coverage=0.42635658
117:IF #|0.325,0.565|0.46499999999999997,0.575|#,0.385|#|#|#|#,0.225| THEN  CYT With Confidence=0.646789 and Coverage=0.33894232
118:IF #|0.325,0.565|0.455,0.575|#,0.365|#|#|#|#,0.225| THEN  CYT With Confidence=0.646789 and Coverage=0.33894232
119:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.64356434 and Coverage=0.503876
120:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.64037853 and Coverage=0.5245478
121:IF #|#|0.435,0.685|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.63414633 and Coverage=0.47028422
122:IF #|0.345,0.565|0.445,0.575|#,0.395|#|#|#|#,0.225| THEN  CYT With Confidence=0.6304348 and Coverage=0.34855768
123:IF #|0.395,0.475|0.46499999999999997,#|#|#|#|#|#,0.255| THEN  CYT With Confidence=0.62666667 and Coverage=0.22596154
124:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.225,#| THEN  NUC With Confidence=0.6225352 and Coverage=0.5710594
125:IF 0.365,0.695|#|#|0.335,#|#|#|#|0.185,0.415| THEN  MIT With Confidence=0.6179245 and Coverage=0.5981735
126:IF 0.385,0.695|0.325,0.565|0.455,0.575|#,0.345|#|#|#|#,0.425| THEN  CYT With Confidence=0.6107383 and Coverage=0.4375
127:IF #|#|0.395,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.59322035 and Coverage=0.5426357
128:IF #,0.685|#|0.435,#|#,0.395|#|#|#|0.225,#| THEN  NUC With Confidence=0.5930521 and Coverage=0.61757106
129:IF 0.345,0.695|#|#|0.305,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.5691057 and Coverage=0.6392694
130:IF #|#|0.425,#|#,0.415|#|#|#|0.225,#| THEN  NUC With Confidence=0.56392694 and Coverage=0.6382429
131:IF 0.375,0.685|#|#|0.28500000000000003,#|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.55172414 and Coverage=0.65753424
132:IF 0.685,#|0.475,0.765|#,0.435|#|#|#|0.495,#|#| THEN  ME2 With Confidence=0.54285717 and Coverage=0.41304347
133:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5361702 and Coverage=0.8630137
134:IF 0.655,#|0.495,0.765|#,0.435|#|#|#|0.495,#|#,0.415| THEN  ME2 With Confidence=0.5121951 and Coverage=0.45652175
135:IF #|#|0.485,0.575|#,0.195|#|#|#|#| THEN  CYT With Confidence=0.50530034 and Coverage=0.34375
136:IF #|0.325,0.575|0.455,#|#,0.46499999999999997|#|#|#|#,0.425| THEN  CYT With Confidence=0.50503355 and Coverage=0.7235577
137:IF #|#|0.46499999999999997,0.575|#,0.345|#|#|#|#,0.425| THEN  CYT With Confidence=0.50383145 and Coverage=0.63221157
138:IF #|0.325,0.565|0.435,#|#,0.46499999999999997|#|#|#|#,0.425| THEN  CYT With Confidence=0.498366 and Coverage=0.7331731
139:IF 0.605,0.645|#|#|#|#|#|#|#| THEN  CYT With Confidence=0.4920635 and Coverage=0.07451923
140:IF #|#|0.445,0.575|#,0.225|#|#|#|#| THEN  CYT With Confidence=0.4800885 and Coverage=0.52163464
141:IF #,0.675|#|0.435,#|#,0.365|#|#|#|#,0.415| THEN  CYT With Confidence=0.4748924 and Coverage=0.7956731

1:IF #|0.835,#|0.485,0.535|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.655,#|0.625,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
3:IF #|0.825,#|#,0.455|#,0.395|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.2
4:IF 0.765,#|0.415,0.625|#,0.435|#,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
5:IF #|#|#|0.575,0.695|#|#|0.325,#|0.2,#| THEN  MIT With Confidence=1.0 and Coverage=0.13636364
6:IF 0.765,#|#|0.455,0.515|0.195,0.28500000000000003|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
7:IF 0.735,#|#|0.475,0.515|0.195,0.275|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
8:IF 0.815,#|#|#|#|#|#|0.435,0.475|#| THEN  EXC With Confidence=1.0 and Coverage=0.09677419
9:IF 0.695,#|#|0.475,#|#|#|#|#|0.365,0.435| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|0.525,0.535|#|#|#|#|0.29000000000000004,0.425|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF #|0.395,0.455|#|#|#|#|#|0.475,0.675| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
12:IF #|#|0.405,0.605|#,0.455|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=1.0 and Coverage=0.036057692
13:IF #|#|#|#|#|#|0.685,#|#| THEN  CYT With Confidence=1.0 and Coverage=0.0072115385
14:IF 0.295,0.555|#|#,0.375|#|#|#|#|0.2,0.265| THEN  ME3 With Confidence=0.9814815 and Coverage=0.3605442
15:IF #,0.645|#|#|0.575,0.775|#|#|#|0.2,0.495| THEN  MIT With Confidence=0.9722222 and Coverage=0.1590909
16:IF #|#|#|0.575,0.695|#|#|0.325,#|#| THEN  MIT With Confidence=0.96875 and Coverage=0.14090909
17:IF 0.28500000000000003,0.555|#|#,0.375|#,0.475|#|#|#|#,0.28500000000000003| THEN  ME3 With Confidence=0.96666664 and Coverage=0.39455783
18:IF #|0.345,0.435|0.425,#|#,0.415|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
19:IF #|0.345,0.455|#|#|#|#|#|0.475,0.675| THEN  NUC With Confidence=0.94736844 and Coverage=0.046632126
20:IF #,0.555|#|#,0.375|#|#|#|#|0.16999999999999998,0.275| THEN  ME3 With Confidence=0.942029 and Coverage=0.44217688
21:IF 0.725,#|0.695,#|0.455,#|#|#|#|#,0.525|#,0.275| THEN  EXC With Confidence=0.9411765 and Coverage=0.516129
22:IF #|#|#|0.575,0.625|#|#|#|#| THEN  MIT With Confidence=0.9411765 and Coverage=0.07272727
23:IF 0.385,0.625|#|#|0.535,0.695|#|#|#|0.2,0.495| THEN  MIT With Confidence=0.9302326 and Coverage=0.18181819
24:IF 0.725,#|0.705,#|0.475,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.9230769 and Coverage=0.38709676
25:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9222222 and Coverage=0.56462586
26:IF 0.765,#|0.415,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
27:IF #|0.325,0.455|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
28:IF #,0.555|#|#,0.405|#,0.28500000000000003|#|#|#|#,0.545| THEN  ME3 With Confidence=0.90625 and Coverage=0.59183675
29:IF 0.375,0.625|#|#|0.535,0.775|#|#|#|0.185,#| THEN  MIT With Confidence=0.9056604 and Coverage=0.21818182
30:IF #|0.415,0.445|0.435,0.555|0.095,0.235|#|#|#|#,0.265| THEN  CYT With Confidence=0.9047619 and Coverage=0.045673076
