46:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.74691355 and Coverage=0.8175676
47:IF #|#|#|#,153.0|#|#|#|114.5,#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.7411765 and Coverage=0.8513514
48:IF #|#|#|#,153.0|#|#|#|110.0,#|#|#,2.5|#|#,1.5|#| THEN  0 With Confidence=0.72316384 and Coverage=0.8648649
49:IF #|#|#|#|#|#|#|114.5,#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.7173913 and Coverage=0.8918919
50:IF #|#|#|#|236.5,301.0|#|#|#|#|2.7,#|#|#|#| THEN  3 With Confidence=0.7 and Coverage=0.22580644
51:IF #|#|#|#|#|#|#|114.5,#|#|#,2.5|#|#,2.5|#| THEN  0 With Confidence=0.6730769 and Coverage=0.9459459
52:IF #|#|#|#|238.0,299.0|#|#|#|#|2.5,#|#|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.2580645
53:IF #|#|#|#|#|#|#|114.5,#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.65581393 and Coverage=0.9527027
54:IF #|#| 4.0,#|#|177.5,283.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.4375 and Coverage=0.42857143
55:IF #|#|#|#|#|#|#|113.5,146.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.38709676 and Coverage=0.36363637

1:IF #|#|#|#|#|#|#|#|#|0.35,0.75|#|#, 0.0|#| THEN  0 With Confidence=1.0 and Coverage=0.13513513
2:IF 60.5,62.5|#|#|#|#|#|#, 0.0|#|#|#|#|#| 7.0,#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
3:IF #|#|#|#|281.5,325.5|#|#|#|#|2.7,3.3|#|#|#, 3.0| THEN  3 With Confidence=1.0 and Coverage=0.032258064
4:IF #|#|#|#|285.0,291.0|#|#|#,114.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
5:IF #|#|#|164.5,#|#|#|#|169.5,#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
6:IF #|#|#|129.5,154.5|#|#|#|#|#|#|#|0.5,0.5|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
7:IF #|#|#|#|194.0,219.5|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
8:IF #,38.5|#|#|#|#|#|#|124.5,131.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
9:IF #|#|#|#|145.0,246.5|#|#|#|#|#,0.75|#|#,0.5|#| THEN  0 With Confidence=0.96153843 and Coverage=0.33783785
10:IF #|#|#|#|#|#|#|#|#|#|#, 1.0|#|#, 3.0| THEN  0 With Confidence=0.8791209 and Coverage=0.5405405
11:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8595041 and Coverage=0.7027027
12:IF #|#|#|#,173.0|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7905405 and Coverage=0.7905405
13:IF #|#|#|111.0,134.5|#|#|#|124.5,131.5|#|#|#|1.5,#|#| THEN  1 With Confidence=0.75 and Coverage=0.06122449
14:IF #|#|#|111.0,134.5|#|#|#|124.5,131.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.6666667 and Coverage=0.08163265
15:IF 61.5,62.5|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.06451613
16:IF #|#|#|164.5,#|#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.040816326
17:IF #|#|#|119.0,129.5|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.5 and Coverage=0.19354838
18:IF 55.5,62.5|#|#|#|#|#|#|#|01|#|#|#| 7.0,#| THEN  2 With Confidence=0.4 and Coverage=0.24242425
19:IF #|#|#|#|#|#|#|#,114.5|#|#|#|#|#| THEN  3 With Confidence=0.36363637 and Coverage=0.2580645
20:IF 58.5,#|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  2 With Confidence=0.34146342 and Coverage=0.42424244
21:IF #|#|#|#|#|#|#|#|#|2.45,4.300000000000001|#|#|#| THEN  2 With Confidence=0.33333334 and Coverage=0.36363637
22:IF #|#|#|#|285.0,291.0|#|#|#|#|#|#|#|#| THEN  4 With Confidence=0.33333334 and Coverage=0.16666667
23:IF 55.5,62.5|#|#|#|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.32258064 and Coverage=0.20408164
24:IF #|#|#|#|#|#|#|#|#|#|#|0.5,#| 7.0,#| THEN  3 With Confidence=0.3114754 and Coverage=0.61290324
25:IF #|#|#|#|#|10|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.2826087 and Coverage=0.53061223

1:IF #|#|#|#|#|#|#|123.5,143.5|#|2.25,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.25
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.25
3:IF #,56.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
4:IF #,60.5|#|#|#|316.5,413.0|#|#|#|#|1.85,3.55|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15625
5:IF #|#|#|#|#|#|#|141.5,144.5|#|2.25,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|10|#|#|#|#|#|#|#|3.45,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF 37.5,61.5|#|#|153.0,#|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  1 With Confidence=1.0 and Coverage=0.06
8:IF #|#|#|#|#|#|#|174.5,#|#|#|#|0.5,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.04
9:IF #|#|#|143.0,144.5|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
10:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#|#|#|#|98.0,101.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
12:IF #,57.5|#|#|#|#|#|#|#|10|#,3.3|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9848485 and Coverage=0.4391892
13:IF #,56.5|#|#|#|#|#|#|157.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.984127 and Coverage=0.4189189
14:IF #,60.5|#|#|#,154.5|#|#|#|#|10|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.97333336 and Coverage=0.49324325
15:IF #,57.5|#|#|#|#|#|#|#|#|#,2.45|#|#,0.5|#,4.5| THEN  0 With Confidence=0.972973 and Coverage=0.4864865
16:IF #,60.5|#|#|#,153.0|#|#|#|#|#|#,2.55|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
17:IF 40.5,47.5|#|#|#|#|#|#|160.5,181.5|#|#|#|#|#| THEN  0 With Confidence=0.96 and Coverage=0.16216215
18:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9558824 and Coverage=0.4391892
19:IF #|#|#|#,157.0|#|#|#|104.0,#|10|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.95454544 and Coverage=0.5675676
20:IF #,61.5|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#,0.5|#,4.5| THEN  0 With Confidence=0.95348835 and Coverage=0.5540541
21:IF #,62.5|#|#|#,154.5|#|#|#|#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9444444 and Coverage=0.5743243
22:IF #,60.5|#|#|#,151.0|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9425287 and Coverage=0.5540541
23:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.93333334 and Coverage=0.2837838
24:IF #|#|#|#,157.0|#|#|#|112.5,#|#|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9306931 and Coverage=0.6351351
25:IF #|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.92156863 and Coverage=0.6351351
26:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.91780823 and Coverage=0.4527027
27:IF #|#|#|#|#|#|#|113.5,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9056604 and Coverage=0.6486486
28:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.90361446 and Coverage=0.5067568
29:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8981481 and Coverage=0.6554054
30:IF #|#|#|#,157.0|#|#|#|104.0,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.8869565 and Coverage=0.6891892
31:IF #|#|#|#|#|#|#|110.0,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.87931037 and Coverage=0.6891892
32:IF #|#|#|#,157.0|#|#|#|104.0,#|#|#,2.95|#|#,1.5|#,4.5| THEN  0 With Confidence=0.87603307 and Coverage=0.7162162
33:IF #|#|#|#|310.0,413.0|#|#|#|#|1.35,#|#|#,2.5|#| THEN  2 With Confidence=0.875 and Coverage=0.21875
34:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.87288135 and Coverage=0.6959459
35:IF #|#|#|#|#|#|#|110.0,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8666667 and Coverage=0.7027027
36:IF #|#|#|#|#|#|#|#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.86440676 and Coverage=0.6891892
37:IF #|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.86178863 and Coverage=0.7162162
38:IF #|#|#|#|#|#|#|104.0,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8492063 and Coverage=0.722973
39:IF #|#|#|#|#|#|#|119.0,#|#|#,2.55|#|#,2.5|#,4.5| THEN  0 With Confidence=0.84090906 and Coverage=0.75
40:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.83458644 and Coverage=0.75
41:IF #,60.5|#|#|#|245.5,258.5|#|#|#|#|#|#|0.5,1.5|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
42:IF #|#|#|#|#|#|#|119.0,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8296296 and Coverage=0.7567568
43:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#, 3.0| THEN  0 With Confidence=0.81294966 and Coverage=0.7635135
44:IF 39.5,57.5|#|#|#|#,316.5|#|#|#|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.2580645
45:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.7986577 and Coverage=0.8040541
46:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.78807944 and Coverage=0.8040541
47:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7866667 and Coverage=0.39864865
48:IF #|#|#|#|#|#|#|106.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.78571427 and Coverage=0.8175676
49:IF #|#|#|#|#|#|#|106.5,#|10|#,2.3499999999999996|#|#,2.5|#| THEN  0 With Confidence=0.78205127 and Coverage=0.8243243
50:IF #|#|#|#|#|#|#|120.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.76875 and Coverage=0.8310811
51:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.76397514 and Coverage=0.8310811
52:IF #,61.5|#|#|#|245.5,258.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
53:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7470588 and Coverage=0.8581081
54:IF #|#|#|#|#|#|#|113.5,#|#|#,2.3499999999999996|#|#,1.5|#| THEN  0 With Confidence=0.7068063 and Coverage=0.9121622
55:IF #|#|#|#|#|#|#|#|#|2.7,#|#|1.5,#|#| THEN  3 With Confidence=0.7 and Coverage=0.22580644
56:IF #|#|#|#|310.0,413.0|#|#|#|#|1.35,3.9|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
57:IF #|#|#|#|#|#|#|104.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.67980295 and Coverage=0.9324324
58:IF #,62.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.32258064
59:IF #,61.5|#|#|151.0,#|#|#|#|#|#|#,1.85|#|#,1.5|#| THEN  1 With Confidence=0.6666667 and Coverage=0.16
60:IF #|#|#|141.0,144.5|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.06451613
61:IF #|#|#|#|#|#|#|104.0,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6513761 and Coverage=0.9594595
62:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#|#| THEN  0 With Confidence=0.57421875 and Coverage=0.9932432
63:IF #|#|#|#|#,310.0|#|#|#|#|1.95,#|#|0.5,#|#| THEN  3 With Confidence=0.4827586 and Coverage=0.4516129
64:IF #,61.5|#|#|#|233.5,#|#|#|#|#|1.15,#|#|#|#| THEN  2 With Confidence=0.3181818 and Coverage=0.4375

