10:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|604.5,721.5|#|#|#|#|186.5,#|#| THEN  saab With Confidence=0.78846157 and Coverage=0.20918368
11:IF #|#|#|#|#|7.5,#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.78333336 and Coverage=0.2460733
12:IF #|#|#|#|#|#|#|#|#|#|#|604.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.75 and Coverage=0.24489796
13:IF #|#|#|#|70.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.75 and Coverage=0.18367347
14:IF #|#|#|#|#|4.5,7.5|#|#|#|#|#|304.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.73568285 and Coverage=0.8520408
15:IF #|#|#|#|#|7.5,#|#|#|#|#|#,172.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.73214287 and Coverage=0.45810056
16:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7297297 and Coverage=0.15083799
17:IF #|#|#|#|#|#|#|#|#|#|#|606.0,721.5|#|#|#|#|#|197.5,#| THEN  saab With Confidence=0.72 and Coverage=0.2755102
18:IF #|#|#|#|#|#|#|#|#|#|#|604.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.71910113 and Coverage=0.3265306
19:IF #|#|#|#|#|#|115.5,131.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6984127 and Coverage=0.24581006
20:IF #|#|95.5,105.5|#|#|#|#|#|#|#|179.5,#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.69411767 and Coverage=0.30890054
21:IF #|33.5,54.5|#|#|#|7.5,#|#|#|#|#|#|372.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.68333334 and Coverage=0.41836736
22:IF #|#|#|#|#|#|#,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.64772725 and Coverage=0.31843576
23:IF #|#|#|#|#|7.5,#|#|#|#|#|179.5,#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.640625 and Coverage=0.42931938
24:IF #|#|#|#|#|#|#|#|#,18.5|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6092715 and Coverage=0.5139665
25:IF #|#|#|#|#|7.5,#|#|#|#|#|#|363.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.60655737 and Coverage=0.56632656
26:IF 85.5,#|#|#|#,167.5|#|#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.6008584 and Coverage=0.7821229
27:IF #|#|#|#|#|7.5,#|#|#|#|#|175.5,#|333.5,766.5|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.58450705 and Coverage=0.43455496
28:IF #|#|#|#|#|#|#,145.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5706215 and Coverage=0.5642458
29:IF #|#|#|#|#|#|#|#|18.5,19.5|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.5401786 and Coverage=0.61734694

1:IF 85.5,104.5|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=1.0 and Coverage=0.3463687
2:IF #|#|#|#|#|9.5,#|#|39.5,#|#|#|#|#|#|#|#|#|#|191.5,207.5| THEN  van With Confidence=1.0 and Coverage=0.34078214
3:IF #|#|#|#|#|#|#|#|#|#|#|761.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12244898
4:IF 88.5,101.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.11518325
5:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.11518325
6:IF 104.5,#|#|107.5,#|#|#|#|#|#|#|#|179.5,242.0|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07653061
7:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|420.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.071428575
8:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
9:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,397.5|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.9848485 and Coverage=0.36312848
10:IF #|#|#|#|#|#|#|#|#|#|#|198.5,214.5|#|#|#|#|#|#| THEN  van With Confidence=0.9444444 and Coverage=0.09497207
11:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9385965 and Coverage=0.54591835
12:IF 86.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.9375 and Coverage=0.15706806
13:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.93333334 and Coverage=0.14659686
14:IF #|#|77.5,#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.92 and Coverage=0.38547486
15:IF 91.5,105.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9166667 and Coverage=0.17277487
16:IF #|#|107.5,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.90909094 and Coverage=0.10204082
17:IF 90.5,104.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.902439 and Coverage=0.19371727
18:IF 88.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|182.5,207.5| THEN  van With Confidence=0.8979592 and Coverage=0.49162012
19:IF #,105.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8863636 and Coverage=0.20418848
20:IF 85.5,105.5|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,207.5| THEN  van With Confidence=0.88461536 and Coverage=0.5139665
21:IF 88.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8737864 and Coverage=0.5027933
22:IF 86.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|182.5,207.5| THEN  van With Confidence=0.8727273 and Coverage=0.5363129
23:IF 94.5,104.5|#|#|#|#|#|#|#|#|164.5,#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.8695652 and Coverage=0.20942408
24:IF 89.5,101.5|#|#|#|#|7.5,#|#|#|#|#|#|591.0,#|#|#|#|#|#|#| THEN  opel With Confidence=0.8695652 and Coverage=0.20942408
25:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|191.5,207.5| THEN  van With Confidence=0.86915886 and Coverage=0.51955307
26:IF 85.5,105.5|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8632479 and Coverage=0.5642458
27:IF 84.5,105.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,207.5| THEN  van With Confidence=0.85714287 and Coverage=0.5698324
28:IF 101.5,#|#|#|#|#|#|#|#|#|#|#|670.5,715.5|#|#|#|#|#|198.5,206.5| THEN  saab With Confidence=0.85714287 and Coverage=0.12244898
29:IF 104.5,#|#|#|#|#|#|#|#|#|161.5,#|#|#|#|#,75.5|#|#|#|198.5,#| THEN  saab With Confidence=0.84375 and Coverage=0.1377551
30:IF #|#|#|#|#|#,7.5|#|#|#|#|166.5,#|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.8235294 and Coverage=0.78571427
31:IF 88.5,104.5|#|#|#|#|7.5,#|#|29.5,32.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.8135593 and Coverage=0.2513089
32:IF 79.5,105.5|#|#|#|#|7.5,#|165.5,#|#|#|160.5,#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.8095238 and Coverage=0.2670157
33:IF 105.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7948718 and Coverage=0.15816326
34:IF 105.5,#|#|#|#|#|#|#|#|#|#|203.5,237.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.78571427 and Coverage=0.16836734
35:IF 104.5,#|#|#|#|#|#|#|#|#|#|206.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.78 and Coverage=0.19897959
36:IF 105.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7777778 and Coverage=0.17857143
37:IF #|#|#|#|#|#|#,140.5|#|#|127.5,167.5|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7735849 and Coverage=0.45810056
38:IF #,104.5|#|#|#|#|7.5,#|189.5,230.5|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7714286 and Coverage=0.2827225
39:IF 86.5,104.5|#|#|#|#|7.5,#|186.5,230.5|#|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.7702703 and Coverage=0.2984293
40:IF 93.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#|384.0,#|#|#|#|#|#|182.5,198.5| THEN  opel With Confidence=0.7702703 and Coverage=0.2984293

1:IF #|#|#|#|#|#|#|#|#|#|#|761.0,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.13265306
2:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.11518325
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|333.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07653061
4:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
5:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
6:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.9852941 and Coverage=0.37430167
7:IF 85.5,103.5|#|#|#|#,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.969697 and Coverage=0.16753927
8:IF 83.5,105.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96428573 and Coverage=0.14136125
9:IF #|#|107.5,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.95652175 and Coverage=0.1122449
10:IF #|#|#,72.5|#|#|#|#|#|#|#|168.5,#|#|167.5,#|#|#|#|#|#| THEN  bus With Confidence=0.95522386 and Coverage=0.3265306
11:IF #|44.5,#|#|#|#|#,6.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.95 and Coverage=0.29081634
12:IF 85.5,105.5|#|#|#|#,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.94623655 and Coverage=0.49162012
13:IF 84.5,103.5|#|#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.94285715 and Coverage=0.17277487
14:IF #|#|#|#|#|#|#|#|#|#|#|721.5,733.5|#|#|#|#|#|#| THEN  opel With Confidence=0.9230769 and Coverage=0.06282722
15:IF 83.5,105.5|#|#|#|#,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.9189189 and Coverage=0.17801048
16:IF #|#|#|#|#|#,6.5|#|#|#|#|171.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9186047 and Coverage=0.4030612
17:IF 81.5,103.5|#|#|#|#|#|#|#|#|168.5,#|171.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9166667 and Coverage=0.17277487
18:IF #|#|#|#|#|#|#|#|#|#|#|198.5,210.0|#|#|#|#|#|#| THEN  van With Confidence=0.9166667 and Coverage=0.061452515
19:IF 84.5,105.5|#|#|#|#,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.9117647 and Coverage=0.51955307
20:IF #|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.91 and Coverage=0.5083799
21:IF #|#|#|#|#,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.89719623 and Coverage=0.5363129
22:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8898305 and Coverage=0.5865922
23:IF 81.5,105.5|53.5,#|#|#|#,70.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8863636 and Coverage=0.20418848
24:IF 86.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.85833335 and Coverage=0.575419
25:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#,32.5|#|#|#|#|#|#|#|#|#|187.5,204.5| THEN  opel With Confidence=0.8363636 and Coverage=0.2408377
26:IF 81.5,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8269231 and Coverage=0.22513089
27:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.8235294 and Coverage=0.21428572
28:IF 81.5,103.5|#|#|#|#,70.5|7.5,#|#|#,35.5|#|#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.8135593 and Coverage=0.2513089
29:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,388.5|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.80985916 and Coverage=0.6424581
30:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.80701756 and Coverage=0.23469388
31:IF 84.5,105.5|#|#|#|#|7.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.80689657 and Coverage=0.65363127
32:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.8055556 and Coverage=0.6480447
33:IF #|#|#|#|#|7.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8055556 and Coverage=0.6480447
34:IF 86.5,103.5|#|#|#|#|7.5,#|#|#,32.5|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.8032787 and Coverage=0.2565445
35:IF 85.5,103.5|#|#|#|#,70.5|7.5,#|#|#,33.5|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.8030303 and Coverage=0.27748692
36:IF #|#|109.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.020408163
37:IF #|#|#|#|#|#,7.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7755102 and Coverage=0.7755102
38:IF 85.5,103.5|#|#|#|#|#|#|#|#|#|#|#,289.5|#|#|#|#|#|#| THEN  van With Confidence=0.7741935 and Coverage=0.40223464
39:IF 103.5,#|#|#|#|#|7.5,#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7714286 and Coverage=0.2755102
40:IF 85.5,100.5|#|#|#|#|#|#|#|#|#|#|#,294.5|#|#|#|#|#|#| THEN  van With Confidence=0.76 and Coverage=0.424581
41:IF 103.5,#|#|#|#|#|#|184.5,230.5|#|#|#|#|377.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75949365 and Coverage=0.30612245
42:IF 85.5,104.5|#|#|#|#|#|#,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.75490195 and Coverage=0.4301676
43:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|377.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75 and Coverage=0.30612245
44:IF #|#|#|#|#|#|#|#|#|#|#|316.5,330.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7361111 and Coverage=0.27040815
45:IF 86.5,103.5|#|#|#|#|7.5,#|#|#,34.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7294118 and Coverage=0.32460734
46:IF #|#|#|#|#|9.5,#|185.5,230.5|#|#|#|#|370.5,721.5|#|#|#|#|#|197.5,#| THEN  saab With Confidence=0.7294118 and Coverage=0.31632653
47:IF #|#|#|#|#|#,7.5|#|#|#|#|163.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7245763 and Coverage=0.872449
48:IF #|43.5,#|#|#|#|9.5,#|#|#|#|#|#|375.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7169811 and Coverage=0.3877551
49:IF 83.5,103.5|#|#|#|#|7.5,#|#|#,36.5|#|#|#|#|#|#|#|#|#|187.5,202.5| THEN  opel With Confidence=0.7113402 and Coverage=0.36125654
50:IF 85.5,103.5|#|#|#|#|7.5,#|#|#,36.5|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7058824 and Coverage=0.37696335
51:IF 81.5,103.5|#|#|#|#|7.5,#|#|#,35.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7 and Coverage=0.36649215
52:IF #|#|#|#|#|9.5,#|#|#|#|#|#|377.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6936937 and Coverage=0.39285713
53:IF #|#|#|#|#,69.5|6.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.6864865 and Coverage=0.7094972
54:IF #|#|#|#|#|7.5,#|185.5,226.5|#|#|#|#|370.5,719.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.672 and Coverage=0.42857143
55:IF 86.5,104.5|#|#|#|#,68.5|#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.6602871 and Coverage=0.7709497
56:IF #|#|#|#|#|7.5,#|#|#|20.5,#|#|#|363.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6516129 and Coverage=0.5153061
57:IF #|#|#|#|#|#|#|48.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.63247865 and Coverage=0.41340783
58:IF #|#|#|#|#|#|#|#|#|#|#|#,307.5|#|#|#|#|#|#| THEN  van With Confidence=0.591195 and Coverage=0.5251397
59:IF #|#|#|#|#|7.5,#|#|#|#|#|#|371.5,721.5|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.55364805 and Coverage=0.65816325

1:IF #|#|#|#|#|9.5,#|#|#|#|#|#,183.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.33888888
2:IF 85.5,103.5|#|#|#|#,71.5|#|#|#,31.5|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.14659686
3:IF 85.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.12041885
4:IF 103.5,#|#|107.5,#|#|#|#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0974359
5:IF 109.5,#|#|#|#|#|#|#|30.5,38.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06666667
6:IF #|#|#|#|#|#|#|#|#|#|#|387.5,388.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
7:IF #|#|#|#|#|8.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|190.5,207.5| THEN  van With Confidence=0.9896907 and Coverage=0.53333336
8:IF #|#|#|#|#|8.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.98 and Coverage=0.54444444
9:IF 83.5,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.96666664 and Coverage=0.15183246
10:IF 88.5,105.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96428573 and Coverage=0.14136125
11:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9594595 and Coverage=0.3622449
12:IF #|#|#|#|#|#|#|#|#|166.5,169.5|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.95238096 and Coverage=0.102564104
13:IF #|#|#|#|#|#|#|#|#|#|165.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9310345 and Coverage=0.41326532
14:IF #|#|#|#|#|#|142.5,#|#|#|#|167.5,#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.92156863 and Coverage=0.47959185
15:IF 84.5,103.5|#|#|#|#,71.5|#|#|#,31.5|#|#|#|#|#|#|#|#|#|189.5,207.5| THEN  opel With Confidence=0.92105263 and Coverage=0.18324608
16:IF 86.5,105.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9142857 and Coverage=0.16753927
17:IF #|#|107.5,#|#|#|#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.9130435 and Coverage=0.10769231
18:IF #|#|#|#|#|#|#|#|#|166.5,169.5|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.9130435 and Coverage=0.10769231
19:IF #|#|#|#|#|#|142.5,#|#|#|#|165.5,#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.90178573 and Coverage=0.5153061
20:IF 83.5,103.5|#|#|#|#,71.5|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.9009009 and Coverage=0.5555556
21:IF #|#|62.5,73.5|#|#|#|144.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8918919 and Coverage=0.50510204
22:IF 83.5,103.5|#|#|#|#,71.5|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.88429755 and Coverage=0.59444445
23:IF #|#|63.5,73.5|#|#|#|142.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.87931037 and Coverage=0.52040815
24:IF 86.5,105.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8770492 and Coverage=0.59444445
25:IF #|#|62.5,73.5|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.87603307 and Coverage=0.5408163
26:IF 84.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.875 and Coverage=0.18324608
27:IF 83.5,103.5|#|#|#|#,71.5|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.87401575 and Coverage=0.6166667
28:IF 85.5,105.5|53.5,#|#|#|#|#|198.5,231.5|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8695652 and Coverage=0.20942408
29:IF 84.5,105.5|53.5,#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.85714287 and Coverage=0.21989529
30:IF 103.5,#|#|#|#|#|#|#|30.5,31.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  saab With Confidence=0.8333333 and Coverage=0.17948718
31:IF 86.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|#| THEN  van With Confidence=0.8308824 and Coverage=0.62777776
32:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.8181818 and Coverage=0.23076923
33:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|189.5,207.5| THEN  saab With Confidence=0.81666666 and Coverage=0.25128207
34:IF 89.5,103.5|#|#|#|#|7.5,#|199.5,231.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8030303 and Coverage=0.27748692
35:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.794702 and Coverage=0.6666667
36:IF 103.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|61.5,74.5|#|#|#|#| THEN  saab With Confidence=0.7808219 and Coverage=0.2923077
37:IF #|#|#|#|#|#,7.5|#|#|#|#|171.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7743902 and Coverage=0.6479592
38:IF #|#|#|#|#|3.5,7.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.77319586 and Coverage=0.7653061
39:IF 83.5,103.5|#|#|#|#,71.5|7.5,#|#|#|#|#|#|534.5,#|#|#|#|#|#|189.5,206.5| THEN  opel With Confidence=0.7590361 and Coverage=0.32984293
40:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.75333333 and Coverage=0.62777776
41:IF #|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.7457627 and Coverage=0.2303665
42:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73170733 and Coverage=0.16666667
43:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|61.5,74.5|#|#|#|195.5,208.5| THEN  saab With Confidence=0.71428573 and Coverage=0.33333334
44:IF 83.5,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|179.5,243.5|#|#|#|#|#|#|190.5,207.5| THEN  opel With Confidence=0.7019231 and Coverage=0.38219896
45:IF #|#|#|#|#|#|114.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6666667 and Coverage=0.32222223
46:IF #|#|#|#|#|8.5,#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6641791 and Coverage=0.45641026
47:IF #|#|#|#|#|#|115.5,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6630435 and Coverage=0.33888888
48:IF 89.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|189.5,206.5| THEN  opel With Confidence=0.6535433 and Coverage=0.43455496
49:IF 90.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|191.5,208.5| THEN  opel With Confidence=0.6535433 and Coverage=0.43455496
