48:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8 and Coverage=0.8088889
49:IF #|143.5,#|#|#|#|29.85,51.15|#|#| THEN  tested_positive With Confidence=0.7890625 and Coverage=0.41735536
50:IF #|#,138.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7832311 and Coverage=0.8511111
51:IF #|130.5,#|#|#|#|29.85,#|#|24.5,59.5| THEN  tested_positive With Confidence=0.77697843 and Coverage=0.446281
52:IF #|22.0,143.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77690804 and Coverage=0.88222224
53:IF #|#,146.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7621723 and Coverage=0.90444446
54:IF #|#,149.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7555147 and Coverage=0.91333336
55:IF #|22.0,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75268817 and Coverage=0.93333334

1:IF #,7.5|22.0,143.5|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.10888889
2:IF #|130.5,#|#,49.0|#|#|#|#|24.5,41.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.045454547
3:IF #|#|#|#|80.0,87.5|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.026666667
4:IF #|113.5,#|#|#|#|32.849999999999994,33.0|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020661157
5:IF #| 199.0,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004132231
6:IF 17.0,#|#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004132231
7:IF #|#|#|#|#|#| 2.42,#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004132231
8:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.9692308 and Coverage=0.14
9:IF #|166.5,#|#|32.5,#|#|#|#|#| THEN  tested_positive With Confidence=0.96 and Coverage=0.09917355
10:IF #|#,151.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9597315 and Coverage=0.31777778
11:IF #|#,111.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9392265 and Coverage=0.37777779
12:IF #|#,117.5|#|#|#|#,45.4|#|#,29.5| THEN  tested_negative With Confidence=0.9351852 and Coverage=0.4488889
13:IF #,7.5|#,127.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.9288703 and Coverage=0.49333334
14:IF #|#,121.5|#|#|#|#,45.4|#|#,28.5| THEN  tested_negative With Confidence=0.9269406 and Coverage=0.4511111
15:IF #,7.5|22.0,127.5|#|#|#|#,45.4|#|#,29.5| THEN  tested_negative With Confidence=0.92 and Coverage=0.51111114
16:IF #,7.5|#,127.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.91769546 and Coverage=0.49555555
17:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90954775 and Coverage=0.40222222
18:IF #|157.5,#|#|#|#|29.85,44.55|#|#| THEN  tested_positive With Confidence=0.9041096 and Coverage=0.27272728
19:IF #,7.5|22.0,127.5|#|#|#|#,45.4|#|#,32.5| THEN  tested_negative With Confidence=0.89788735 and Coverage=0.56666666
20:IF #|#,127.5|#|#|#|#,45.4|#|#,31.5| THEN  tested_negative With Confidence=0.8975265 and Coverage=0.5644444
21:IF #|154.5,#|#|#|#|29.85,45.4|#,2.3085|#| THEN  tested_positive With Confidence=0.8961039 and Coverage=0.28512397
22:IF #|157.5,#|#|#|#|29.55,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8947368 and Coverage=0.28099173
23:IF #|#,130.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.8876812 and Coverage=0.54444444
24:IF #,7.5|#,130.5|#|#|#|#,45.4|#|#,32.5| THEN  tested_negative With Confidence=0.88486844 and Coverage=0.5977778
25:IF #|#|#|#|#|32.849999999999994,33.0|#|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.02892562
26:IF #|#,127.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.8729097 and Coverage=0.58
27:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.87169814 and Coverage=0.5133333
28:IF #|#,131.5|#|#|#|#,45.4|#|#,32.5| THEN  tested_negative With Confidence=0.8694267 and Coverage=0.6066667
29:IF #,5.5|22.0,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8683386 and Coverage=0.6155556
30:IF #,7.5|22.0,121.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8660436 and Coverage=0.61777776
31:IF #|#,114.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8566978 and Coverage=0.6111111
32:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85209006 and Coverage=0.5888889
33:IF #,7.5|#,157.5|#|#|#|#,45.4|#|#,31.5| THEN  tested_negative With Confidence=0.8485714 and Coverage=0.66
34:IF #,7.5|22.0,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.84615386 and Coverage=0.6844444
35:IF #|#,121.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8364611 and Coverage=0.6933333
36:IF #|22.0,127.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.8160377 and Coverage=0.7688889
37:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.81333333 and Coverage=0.2520661
38:IF #|157.5,190.0|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8125 and Coverage=0.26859504
39:IF #|154.5,#|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8061224 and Coverage=0.3264463
40:IF #|22.0,130.5|#|#|#|#,45.4|#|#| THEN  tested_negative With Confidence=0.79735684 and Coverage=0.80444443
41:IF #|#,138.5|#|#|#|#,45.4|#,1.837|#| THEN  tested_negative With Confidence=0.77665997 and Coverage=0.8577778
42:IF #|#,134.5|#|#|#|#,46.65|#|#| THEN  tested_negative With Confidence=0.7759336 and Coverage=0.83111113
43:IF #|143.5,#|#|#|#|29.85,45.4|#|#| THEN  tested_positive With Confidence=0.7699115 and Coverage=0.35950413
44:IF #|22.0,143.5|#|#|#|#,45.4|#,1.837|#| THEN  tested_negative With Confidence=0.76878613 and Coverage=0.88666666
45:IF #|22.0,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.757874 and Coverage=0.85555553
46:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.75 and Coverage=0.35950413
47:IF #|#,151.5|#|#|#|#,45.4|#,1.837|#| THEN  tested_negative With Confidence=0.7482143 and Coverage=0.9311111
48:IF #|138.5,#|#|#|#|30.25,#|#|#| THEN  tested_positive With Confidence=0.74242425 and Coverage=0.40495867

