53:IF #|22.0,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7845529 and Coverage=0.8577778
54:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7755102 and Coverage=0.84444445
55:IF #|141.5,#|#|#|#|#|#|27.5,58.5| THEN  tested_positive With Confidence=0.7704918 and Coverage=0.38842976
56:IF #|#,158.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.76982594 and Coverage=0.8844444
57:IF #|#,156.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7504425 and Coverage=0.94222224

1:IF #|#|81.0,87.0|#|#|45.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024793388
2:IF 10.5,#|#|#|#|145.5,490.0|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024793388
3:IF #|#|#|#|95.5,99.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012396694
4:IF #|#,123.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.98373985 and Coverage=0.2688889
5:IF #|165.5,193.5|#|#|#|29.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9782609 and Coverage=0.18595041
6:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.97709924 and Coverage=0.28444445
7:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9710145 and Coverage=0.29777777
8:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96575344 and Coverage=0.31333333
9:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9631902 and Coverage=0.34888887
10:IF #|#,146.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.9548387 and Coverage=0.3288889
11:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.37333333
12:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9508197 and Coverage=0.38666666
13:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.942029 and Coverage=0.43333334
14:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9321267 and Coverage=0.45777777
15:IF #|#,116.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9306931 and Coverage=0.41777778
16:IF #|#|#|#|#|#,26.55|#|#| THEN  tested_negative With Confidence=0.9245283 and Coverage=0.32666665
17:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9223744 and Coverage=0.4488889
18:IF #|#|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9166667 and Coverage=0.3422222
19:IF #|#|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.91061455 and Coverage=0.36222222
20:IF #|#,112.5|#|#|#|#|#,0.634|#| THEN  tested_negative With Confidence=0.9032258 and Coverage=0.4977778
21:IF #|156.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.29752067
22:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.2603306
23:IF #|#|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.89215684 and Coverage=0.40444446
24:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8873874 and Coverage=0.4377778
25:IF #|#,137.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.88475835 and Coverage=0.5288889
26:IF #|#,116.5|#|#|#|#|#,0.6495|#| THEN  tested_negative With Confidence=0.88129497 and Coverage=0.54444444
27:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88105726 and Coverage=0.44444445
28:IF #|22.0,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8788927 and Coverage=0.5644444
29:IF #|147.5,#|#|#|#|29.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8666667 and Coverage=0.32231405
30:IF #|#,122.5|#|#|#|#|#,0.6465000000000001|#| THEN  tested_negative With Confidence=0.86173636 and Coverage=0.59555554
31:IF #|#,123.5|#|#|#|#|#,0.634|#| THEN  tested_negative With Confidence=0.8607595 and Coverage=0.60444444
32:IF #|22.0,116.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.85800606 and Coverage=0.6311111
33:IF #|22.0,118.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.85549134 and Coverage=0.6577778
34:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84573 and Coverage=0.68222225
35:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82422805 and Coverage=0.77111113
36:IF #|140.5,#|#|#|#,544.0|29.95,#|#|#| THEN  tested_positive With Confidence=0.8095238 and Coverage=0.4214876
37:IF #|#,129.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8066667 and Coverage=0.8066667
38:IF #|133.5,#|#|#|#,544.0|29.95,#|#|#| THEN  tested_positive With Confidence=0.78145695 and Coverage=0.4876033
39:IF #|129.5,#|#|#|#,544.0|29.95,#|#|#| THEN  tested_positive With Confidence=0.7791411 and Coverage=0.5247934
40:IF #|22.0,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77690804 and Coverage=0.88222224
41:IF #|22.0,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76007324 and Coverage=0.9222222
42:IF #|#,149.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75359714 and Coverage=0.9311111
43:IF #|#,158.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_negative With Confidence=0.7338983 and Coverage=0.9622222

