133:IF #|#|0.495,0.565|0.095,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.6195652 and Coverage=0.2733813
134:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6179775 and Coverage=0.5699482
135:IF #|0.395,0.575|0.475,#|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6116208 and Coverage=0.4796163
136:IF 0.225,0.665|0.395,0.575|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6080692 and Coverage=0.5059952
137:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.60784316 and Coverage=0.775
138:IF #,0.665|0.385,0.575|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6021798 and Coverage=0.529976
139:IF #|0.395,0.575|0.445,#|#,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.60055095 and Coverage=0.5227818
140:IF 0.735,0.795|#|0.455,0.585|#|#|#|#|#| THEN  EXC With Confidence=0.6 and Coverage=0.46875
141:IF #|#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.5989305 and Coverage=0.51141554
142:IF #|#|0.495,0.565|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5940171 and Coverage=0.33333334
143:IF 0.735,0.825|#|0.445,0.525|#|#|#|#|#| THEN  EXC With Confidence=0.5925926 and Coverage=0.5
144:IF #|#|0.46499999999999997,#|0.135,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.59183675 and Coverage=0.34772182
145:IF 0.405,0.695|#|#|0.28500000000000003,0.84|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.5882353 and Coverage=0.5936073
146:IF #|0.385,0.575|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5864662 and Coverage=0.5611511
147:IF #,0.665|#|0.435,#|#,0.425|#|#|#|0.245,#| THEN  NUC With Confidence=0.5833333 and Coverage=0.6165803
148:IF #|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.57712764 and Coverage=0.56217617
149:IF #|#|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5732484 and Coverage=0.43165466
150:IF #|#|0.46499999999999997,#|0.095,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5727554 and Coverage=0.4436451
151:IF #|0.365,0.575|0.445,#|#,0.345|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5683962 and Coverage=0.57793766
152:IF #|#|0.46499999999999997,0.575|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5663717 and Coverage=0.46043167
153:IF 0.225,0.665|#|0.455,0.575|#,0.365|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.55580866 and Coverage=0.5851319
154:IF #,0.665|#|0.455,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.55530477 and Coverage=0.58992803
155:IF 0.375,0.665|#|0.435,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5443038 and Coverage=0.61870503
156:IF 0.235,0.665|#|0.475,#|#,0.365|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.52963674 and Coverage=0.6642686

1:IF #|#|#,0.575|#,0.445|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.44444445
2:IF 0.695,#|0.655,#|#,0.435|#|#|#|#|0.235,0.635| THEN  ME1 With Confidence=1.0 and Coverage=0.35
3:IF 0.855,0.865|#|#|#|#|#|#|0.275,#| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.395,0.615|0.525,#|#|0.405,0.775|#|#|#|0.215,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.15525115
5:IF #|0.135,0.455|0.325,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.1369863
6:IF 0.785,#|#|#|0.375,0.46499999999999997|#|#|#|#,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
7:IF 0.395,0.655|#|#|0.595,0.775|#|#|#|0.215,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.09589041
8:IF 0.405,0.695|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.06849315
9:IF 0.855,0.865|#|#|#|#|#|#|0.215,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
10:IF 0.725,#|#|0.455,0.46499999999999997|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#,0.425|#|#|0.365,0.525|0.495,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.051679585
12:IF 0.395,0.405|#|#,0.325|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF 0.675,0.685|#|#,0.415|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
14:IF #,0.335|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.03617571
15:IF 0.395,0.615|0.525,#|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9782609 and Coverage=0.20547946
16:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=0.9607843 and Coverage=0.33561644
17:IF 0.405,0.635|#|#|0.595,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.95652175 and Coverage=0.10045662
18:IF #|#|#|0.595,0.775|#|#|#|0.215,0.235| THEN  MIT With Confidence=0.95454544 and Coverage=0.09589041
19:IF 0.395,0.605|0.545,#|#|0.405,0.73|#|#|#|#| THEN  MIT With Confidence=0.94736844 and Coverage=0.16438356
20:IF 0.395,0.615|0.525,#|#|0.405,0.775|#|#|#|0.215,0.545| THEN  MIT With Confidence=0.9464286 and Coverage=0.24200913
21:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43835616
22:IF 0.395,0.605|0.485,#|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.93442625 and Coverage=0.26027396
23:IF #|#|#|#,0.445|#|#|0.375,0.525|0.475,0.635| THEN  NUC With Confidence=0.9285714 and Coverage=0.067183465
24:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.245|#|#|#|#,0.265| THEN  CYT With Confidence=0.9259259 and Coverage=0.060096152
25:IF 0.395,0.615|0.525,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.91525424 and Coverage=0.24657534
26:IF 0.705,#|0.695,#|#,0.445|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.9130435 and Coverage=0.525
27:IF #|#|#|0.565,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90625 and Coverage=0.1324201
28:IF 0.235,0.555|#|#,0.405|#,0.405|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9010989 and Coverage=0.56164384
29:IF #,0.605|0.485,#|#|0.405,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9 and Coverage=0.32876712
30:IF #|#|0.435,0.575|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.8888889 and Coverage=0.062015504
31:IF 0.395,0.655|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8867925 and Coverage=0.21461187
32:IF #,0.595|#,0.575|#|0.11499999999999999,0.445|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.8857143 and Coverage=0.08010336
33:IF 0.235,0.555|#|#,0.405|#,0.405|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.8839286 and Coverage=0.67808217
34:IF 0.225,0.655|0.525,#|#|0.405,0.73|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.2739726
35:IF #,0.605|0.485,#|#|0.405,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8795181 and Coverage=0.33333334
36:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.875 and Coverage=0.067307696
37:IF 0.665,#|0.695,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8636364 and Coverage=0.59375
38:IF #,0.555|#|#,0.415|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.86178863 and Coverage=0.72602737
39:IF 0.235,0.665|0.485,#|#|0.405,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.85714287 and Coverage=0.3561644
40:IF 0.695,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.3
41:IF #,0.645|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.85714287 and Coverage=0.21917808
42:IF 0.855,#|#|#|0.375,#|#|#|#|#,0.28500000000000003| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
43:IF #,0.565|#|#,0.415|#,0.445|#|#|#|#,0.535| THEN  ME3 With Confidence=0.856 and Coverage=0.7328767
44:IF 0.225,0.495|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.8490566 and Coverage=0.11627907
45:IF #,0.605|#|0.435,#|#|#|#|#|0.455,0.635| THEN  NUC With Confidence=0.84615386 and Coverage=0.11369509
46:IF #|0.385,0.485|0.485,0.565|0.175,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.8378378 and Coverage=0.07451923
47:IF #,0.575|#|#,0.415|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.75342464
48:IF 0.735,#|#|#|#|#|#|#|0.405,#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.125
49:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.46499999999999997|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.8333333 and Coverage=0.084134616
50:IF #|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8333333 and Coverage=0.048076924
51:IF #,0.555|#|#,0.435|#,0.425|#|#|#|#,0.545| THEN  ME3 With Confidence=0.82978725 and Coverage=0.80136985
52:IF 0.215,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.825 and Coverage=0.17054264
53:IF #|#|#|0.495,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8208955 and Coverage=0.25114155
54:IF #|#|#|0.565,0.775|#|#|#|#| THEN  MIT With Confidence=0.8181818 and Coverage=0.16438356
55:IF #|0.695,#|0.46499999999999997,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
56:IF #|#|0.495,0.625|0.135,0.20500000000000002|#|#|#|0.315,#| THEN  NUC With Confidence=0.8103448 and Coverage=0.12144703
57:IF 0.225,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.8072289 and Coverage=0.17312661
58:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.46499999999999997|#|#|#|0.2,0.395| THEN  CYT With Confidence=0.8039216 and Coverage=0.098557696
59:IF 0.675,#|0.685,#|#,0.455|#,0.405|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.8
60:IF 0.215,0.605|#|0.435,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.8 and Coverage=0.16537468
61:IF 0.215,0.495|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.635| THEN  NUC With Confidence=0.7980769 and Coverage=0.21447028
62:IF #,0.605|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7916667 and Coverage=0.7808219
63:IF #|0.415,0.46499999999999997|0.475,0.525|0.10500000000000001,0.46499999999999997|#|#|#|#,0.415| THEN  CYT With Confidence=0.78571427 and Coverage=0.10576923
64:IF #,0.605|#|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.78333336 and Coverage=0.12144703
65:IF #|0.415,0.485|0.475,0.525|0.10500000000000001,0.46499999999999997|#|#|#|0.2,0.28500000000000003| THEN  CYT With Confidence=0.779661 and Coverage=0.11057692
66:IF 0.855,#|#|#,0.455|#|#|#|#|0.215,0.305| THEN  ME2 With Confidence=0.7777778 and Coverage=0.1521739
67:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.265| THEN  CYT With Confidence=0.7777778 and Coverage=0.084134616
68:IF 0.415,0.645|#|#|0.395,0.73|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7757009 and Coverage=0.37899545
69:IF 0.235,0.665|#|#,0.435|#,0.425|#|#|#|#,0.545| THEN  ME3 With Confidence=0.77300614 and Coverage=0.8630137
70:IF 0.405,0.615|#|#|0.475,0.73|#|#|#|#| THEN  MIT With Confidence=0.77272725 and Coverage=0.3105023
71:IF #,0.605|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7721519 and Coverage=0.8356164
72:IF 0.405,0.655|#|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7692308 and Coverage=0.41095892
73:IF 0.675,#|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.76086956 and Coverage=0.875
74:IF #|0.415,0.485|0.475,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.76 and Coverage=0.13701923
75:IF #|#|0.495,#|#,0.245|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.75728154 and Coverage=0.2015504
76:IF 0.225,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75595236 and Coverage=0.32816538
77:IF 0.215,0.575|0.385,0.485|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.75555557 and Coverage=0.16346154
78:IF 0.405,0.695|#|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75409836 and Coverage=0.42009133
79:IF 0.395,0.655|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75409836 and Coverage=0.42009133
80:IF 0.225,0.605|#|0.415,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.75238097 and Coverage=0.20413436
81:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.345| THEN  CYT With Confidence=0.75 and Coverage=0.100961536
82:IF #|#|#|0.155,0.445|#|#|#|#,0.215| THEN  CYT With Confidence=0.75 and Coverage=0.06490385
83:IF #,0.675|#|#,0.435|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.74857146 and Coverage=0.89726025
84:IF 0.225,0.495|#|0.46499999999999997,#|#|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.7421875 and Coverage=0.24547803
85:IF 0.215,0.655|#|#|0.375,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7348485 and Coverage=0.44292238
86:IF 0.225,0.595|#|0.435,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7288136 and Coverage=0.33333334
87:IF 0.225,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7287234 and Coverage=0.35400516
88:IF 0.855,#|#|#,0.455|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.72727275 and Coverage=0.17391305
89:IF #|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72602737 and Coverage=0.27390182
90:IF 0.685,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7254902 and Coverage=0.925
91:IF 0.405,0.655|#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.7234042 and Coverage=0.46575344
92:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7225131 and Coverage=0.35658914
93:IF #|0.485,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.7217391 and Coverage=0.37899545
94:IF #|0.355,0.485|0.475,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.71794873 and Coverage=0.20192307
95:IF 0.215,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.71573603 and Coverage=0.36434108
96:IF 0.225,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,0.695| THEN  NUC With Confidence=0.7128713 and Coverage=0.37209302
97:IF #|0.385,0.565|0.455,0.565|#,0.245|#|#|#|0.215,0.245| THEN  CYT With Confidence=0.7007874 and Coverage=0.2139423
98:IF 0.215,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6972477 and Coverage=0.39276487
99:IF 0.225,0.665|#|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.69166666 and Coverage=0.21447028
100:IF 0.225,0.565|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.69135803 and Coverage=0.43410853
101:IF 0.20500000000000002,0.665|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6906077 and Coverage=0.30048078
102:IF #|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.68817204 and Coverage=0.30769232
103:IF 0.215,0.595|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.68604654 and Coverage=0.45736435
104:IF #|0.385,0.485|0.475,0.525|#|#|#|#|#,0.275| THEN  CYT With Confidence=0.68292683 and Coverage=0.13461539
105:IF #,0.595|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.6806084 and Coverage=0.4625323
106:IF 0.215,0.575|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6781116 and Coverage=0.40826872
107:IF 0.225,0.565|#|0.46499999999999997,#|#,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6736402 and Coverage=0.41602066
108:IF 0.225,0.665|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.6666667 and Coverage=0.48062015
109:IF 0.785,#|#|#,0.415|#|#|#|#|#,0.235| THEN  ME2 With Confidence=0.6666667 and Coverage=0.26086956
110:IF #|0.385,0.565|0.455,#|#,0.255|#|#|#|#,0.245| THEN  CYT With Confidence=0.6633166 and Coverage=0.31730768
111:IF #,0.605|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6528302 and Coverage=0.44702843
112:IF 0.225,0.565|#|0.46499999999999997,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.64846414 and Coverage=0.49095607
113:IF 0.225,0.575|#|0.46499999999999997,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.64666665 and Coverage=0.501292
114:IF 0.405,0.695|0.385,0.565|0.455,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6435185 and Coverage=0.3341346
115:IF #,0.665|0.385,0.575|0.46499999999999997,#|#,0.345|#|#|#|#,0.235| THEN  CYT With Confidence=0.6422764 and Coverage=0.37980768
116:IF 0.735,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6363636 and Coverage=0.525
117:IF 0.215,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6346749 and Coverage=0.5297158
118:IF #,0.565|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.62650603 and Coverage=0.5374677
119:IF 0.855,#|#|#|#|#|#|#|#,0.28500000000000003| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
120:IF #,0.665|#|#|0.325,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.6243386 and Coverage=0.53881276
121:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6220238 and Coverage=0.5400517
122:IF 0.785,#|#|#,0.435|#|#|#|#|#,0.245| THEN  ME2 With Confidence=0.61904764 and Coverage=0.2826087
123:IF 0.215,0.595|#|0.435,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6140845 and Coverage=0.56330746
124:IF #|#|0.495,0.565|#,0.255|#|#|#|#,0.245| THEN  CYT With Confidence=0.61271673 and Coverage=0.25480768
125:IF #|#|#,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.6111111 and Coverage=0.37671232
126:IF #|#|0.46499999999999997,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6022305 and Coverage=0.41860464
127:IF 0.785,#|#|0.445,0.475|#|#|#|#|#| THEN  EXC With Confidence=0.6 and Coverage=0.09375
128:IF #|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.5971223 and Coverage=0.5684931
129:IF #,0.665|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5928753 and Coverage=0.6020672
130:IF #|#|0.495,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.5884774 and Coverage=0.34375
131:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.58776593 and Coverage=0.5710594
132:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.5833333 and Coverage=0.875
133:IF #|#|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5709779 and Coverage=0.43509614
134:IF #|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.56971157 and Coverage=0.6124031
135:IF 0.405,0.685|#|#|0.28500000000000003,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.5588235 and Coverage=0.60730594
136:IF #|0.385,0.565|0.455,#|#,0.405|#|#|#|#,0.315| THEN  CYT With Confidence=0.5555556 and Coverage=0.54086536
137:IF 0.405,0.695|#|#|0.28500000000000003,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.54471546 and Coverage=0.61187214
138:IF 0.215,0.665|#|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5395034 and Coverage=0.5745192
139:IF #|#|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.53456223 and Coverage=0.5576923
140:IF #,0.665|#|0.46499999999999997,#|#,0.395|#|#|#|#,0.275| THEN  CYT With Confidence=0.51696604 and Coverage=0.62259614
141:IF 0.215,0.665|#|0.455,#|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.5126812 and Coverage=0.68028843
142:IF #|#|0.435,#|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.47574335 and Coverage=0.7307692

1:IF #|#|#|#,0.325|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.44444445
2:IF 0.735,#|0.695,#|0.46499999999999997,#|#|#|#|#,0.485|#,0.235| THEN  EXC With Confidence=1.0 and Coverage=0.32258064
3:IF 0.655,#|0.685,#|#,0.405|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
4:IF 0.665,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.225
5:IF 0.355,0.515|#|#,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.21768707
6:IF 0.235,0.545|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
7:IF 0.895,#|#|#|0.375,#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
8:IF 0.685,#|#|0.475,#|#|#|#|#|0.395,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
9:IF 0.405,0.605|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.054545455
10:IF #|#|#,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.028846154
11:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.014423077
12:IF #|#|#|#|#|#|#|0.455,0.46499999999999997| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
13:IF #|#|#|#|#|#|#|0.235,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
14:IF 0.355,0.615|0.525,#|#|0.425,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9787234 and Coverage=0.2090909
15:IF 0.345,0.625|0.525,#|#|0.425,0.775|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.9787234 and Coverage=0.2090909
16:IF #,0.585|#|0.325,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=0.972973 and Coverage=0.24489796
17:IF 0.355,0.625|0.525,#|0.395,#|0.405,0.785|#|#|#|#| THEN  MIT With Confidence=0.9516129 and Coverage=0.26818183
18:IF 0.235,0.555|#,0.615|#,0.395|#,0.325|#|#|#|#,0.355| THEN  ME3 With Confidence=0.95 and Coverage=0.5170068
19:IF 0.235,0.555|#,0.615|#,0.395|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.94736844 and Coverage=0.48979592
20:IF #|#|0.505,0.535|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.94736844 and Coverage=0.046632126
21:IF #,0.585|#|0.325,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.94545454 and Coverage=0.3537415
22:IF 0.355,0.605|0.485,#|0.395,#|0.405,0.785|#, 0.5|#|#|0.185,0.345| THEN  MIT With Confidence=0.9411765 and Coverage=0.29090908
23:IF 0.235,0.615|0.525,#|0.505,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.9375 and Coverage=0.07772021
24:IF 0.235,0.555|#,0.615|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47619048
25:IF 0.355,0.625|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.25454545
26:IF #|#|0.495,0.595|0.14500000000000002,0.405|#|#|#|#,0.185| THEN  CYT With Confidence=0.93333334 and Coverage=0.033653848
27:IF #,0.535|#|#|#|#|#|#,0.575|#,0.15000000000000002| THEN  CYT With Confidence=0.93333334 and Coverage=0.033653848
28:IF 0.355,0.605|0.485,#|0.395,#|0.405,0.785|#|#|#|0.185,0.345| THEN  MIT With Confidence=0.92753625 and Coverage=0.29090908
29:IF 0.365,0.625|0.525,#|0.395,#|0.375,0.775|#|#|#|#| THEN  MIT With Confidence=0.9264706 and Coverage=0.28636363
30:IF #,0.555|#,0.655|#,0.395|#|#|#|#|#,0.345| THEN  ME3 With Confidence=0.9255319 and Coverage=0.59183675
31:IF 0.395,0.605|#|#|0.595,0.695|#|#|#|#| THEN  MIT With Confidence=0.9230769 and Coverage=0.10909091
32:IF #|#|#|0.565,0.695|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.9230769 and Coverage=0.10909091
33:IF 0.355,0.695|0.495,#|0.505,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.9230769 and Coverage=0.09326425
34:IF 0.235,0.545|#,0.635|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.9195402 and Coverage=0.5442177
35:IF 0.355,0.605|0.495,#|0.395,#|0.375,0.775|#, 0.5|#|#|0.185,0.345| THEN  MIT With Confidence=0.91780823 and Coverage=0.30454546
36:IF 0.235,0.555|#,0.615|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.5986394
37:IF 0.725,#|#|0.265,0.325|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.9166667 and Coverage=0.275
