56:IF #|#|#|#|#|#|#|#|18.5,19.5|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.55450237 and Coverage=0.5969388
57:IF #|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.508 and Coverage=0.66492146

1:IF #|#|#|#|#|9.5,#|#|#|#|#|#,178.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.30726257
2:IF #|#|#|#|#|#|#|#|#|#|#|761.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.1122449
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07653061
4:IF #,79.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|12.5,#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.036649216
5:IF #|#|#|#|#|#|#|#|#|#|164.5,#|#|#|#|#|#|#|#,184.5| THEN  bus With Confidence=0.984127 and Coverage=0.31632653
6:IF 79.5,104.5|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|187.5,205.5| THEN  van With Confidence=0.978022 and Coverage=0.49720672
7:IF 79.5,103.5|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|188.5,206.5| THEN  van With Confidence=0.9680851 and Coverage=0.5083799
8:IF 90.5,103.5|#|#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.9677419 and Coverage=0.15706806
9:IF 79.5,102.5|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|187.5,#| THEN  van With Confidence=0.95 and Coverage=0.53072625
10:IF 89.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.9375 and Coverage=0.15706806
11:IF 107.5,#|#|#|#|52.5,67.5|#|#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.9310345 and Coverage=0.1377551
12:IF 107.5,#|#|#|#|#|#|#|30.5,41.5|#|#|#|#|170.5,244.0|#|#|#|#|#| THEN  saab With Confidence=0.9310345 and Coverage=0.1377551
13:IF 107.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.9259259 and Coverage=0.12755102
14:IF #|#|#|#|#|#|#|#|#|#|166.5,#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.8979592 and Coverage=0.4489796
15:IF 79.5,104.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.8918919 and Coverage=0.17277487
16:IF 87.5,103.5|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.88596493 and Coverage=0.5642458
17:IF #,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.88372093 and Coverage=0.19895288
18:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.88 and Coverage=0.11518325
19:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,32.5|23.5,#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.87234044 and Coverage=0.20918368
20:IF 92.5,103.5|#|#|#|#|9.5,#|#|#|23.5,#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.8541667 and Coverage=0.21465969
21:IF #|#|#|#|#|#,7.5|#|#|#|#|165.5,#|#|170.5,244.0|#|#|#|#|#| THEN  bus With Confidence=0.85365856 and Coverage=0.53571427
22:IF #|#|#|#|#|7.5,#|#|#|#|#|#,178.5|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.85271317 and Coverage=0.61452514
23:IF #|#|#|#|#|7.5,#|#|42.5,58.5|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.8518519 and Coverage=0.6424581
24:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8490566 and Coverage=0.22959183
25:IF 89.5,103.5|#|#|#|#|#|#|#|23.5,#|#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.84313726 and Coverage=0.22513089
26:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8360656 and Coverage=0.26020408
27:IF 103.5,#|#|92.5,#|#|#|8.5,#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8153846 and Coverage=0.27040815
28:IF 84.5,103.5|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.8125 and Coverage=0.65363127
29:IF #|#|91.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,196.5| THEN  opel With Confidence=0.8076923 and Coverage=0.21989529
30:IF #|#|#|#|#|#|#|#|#|#|#|274.5,280.5|#|#|#|#|#|#| THEN  van With Confidence=0.8 and Coverage=0.044692736
31:IF #,103.5|#|91.5,#|#|#|9.5,#|#|#|#|#|192.5,#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.7846154 and Coverage=0.2670157
32:IF 79.5,103.5|#|#|#|#|7.5,#|#|41.5,58.5|#|#|#|#|#|#|#|#|#|185.5,#| THEN  van With Confidence=0.77707005 and Coverage=0.6815643
33:IF 79.5,104.5|#|#|#|#|#|#|#|23.5,#|#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.77272725 and Coverage=0.2670157
34:IF 84.5,103.5|#|91.5,#|#|#|9.5,#|#|#|#|#|192.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7714286 and Coverage=0.2827225
35:IF 91.5,103.5|#|#|#|#|9.5,#|#|#|#|#|192.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7638889 and Coverage=0.28795812
36:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7631579 and Coverage=0.29591838
37:IF #|#|#|#|#|#|#|52.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.75555557 and Coverage=0.18994413
38:IF #|#|#|#|#|#,7.5|#|#|#|#|166.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7511521 and Coverage=0.8316327
39:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.74347824 and Coverage=0.872449
40:IF #|#|97.0,#|#|#|8.5,#|#|30.5,41.5|#|#|177.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7346939 and Coverage=0.36734694
41:IF #,103.5|#|90.5,#|#|#|9.5,#|#|#|#|#|188.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.72727275 and Coverage=0.29319373
42:IF 79.5,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|188.5,#|#|#|#|#|#|#|191.5,201.5| THEN  opel With Confidence=0.72619045 and Coverage=0.31937173
43:IF #,103.5|#|92.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.71276593 and Coverage=0.35078534
44:IF 93.5,103.5|#|#|#|#|7.5,#|#|#|#|#|188.5,#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.6923077 and Coverage=0.37696335
45:IF #|#|89.5,#|#|#|8.5,#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|196.5,208.5| THEN  saab With Confidence=0.68333334 and Coverage=0.41836736
46:IF 101.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6831683 and Coverage=0.35204083
47:IF #|#|#|#|#|8.5,#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|196.5,208.5| THEN  saab With Confidence=0.67424244 and Coverage=0.45408162
48:IF #|#|#|#|#|#|#|#|#|#|#|193.5,280.5|#|#|#|#|#|#| THEN  van With Confidence=0.6666667 and Coverage=0.424581
49:IF 87.5,103.5|#|#|#|#|#|#|42.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6507177 and Coverage=0.75977653
50:IF 89.5,104.5|#|#|#|#|7.5,#|#|#|#|#|188.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.6423358 and Coverage=0.460733
51:IF #|#|#|#|#|8.5,#|#|#|#|#|177.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.63975155 and Coverage=0.5255102
52:IF 88.5,#|#|#|#|#|7.5,#|#|#|#|#|177.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.62285715 and Coverage=0.5561224
53:IF #|#|#|#|#|#|#,141.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6180556 and Coverage=0.49720672

1:IF 88.5,#|#|#|#|#|8.5,#|#|#|#|#|#|#,387.5|#|65.5,#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.41899443
2:IF #|#|#|#|#|#,7.5|#|#,35.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.23979592
3:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.12041885
4:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.08163265
5:IF #|#|#|#|#|#|199.5,200.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.02617801
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.015306123
7:IF 85.5,#|#|#|#|#|8.5,#|#|#|#|#|#|#,386.0|#|65.5,#|#|#|#|#| THEN  van With Confidence=0.9880952 and Coverage=0.46368715
8:IF 88.5,#|#|#|#|#|8.5,#|#|#|#|#|#|#,387.5|#|#|#|#,29.5|#|#| THEN  van With Confidence=0.9767442 and Coverage=0.46927375
9:IF 85.5,#|#|#|#|#|8.5,#|#|#|#|#|#,178.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.97619045 and Coverage=0.45810056
10:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|67.5,#|#|#|#|#| THEN  saab With Confidence=0.96428573 and Coverage=0.1377551
11:IF #|#|#|#|#|8.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.954023 and Coverage=0.46368715
12:IF #|40.5,#|#,74.5|#|#|#|146.5,154.5|#|#|#|#|319.5,721.5|#|#|#|#|#|#| THEN  bus With Confidence=0.94871795 and Coverage=0.37755102
13:IF #|#|#|#|#,72.5|#|147.5,#|#|#|#|#|#|#|79.5,#|#|#|#|#| THEN  bus With Confidence=0.9480519 and Coverage=0.37244898
14:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|401.5,721.5|#|65.5,75.5|#|#|#|#| THEN  saab With Confidence=0.93333334 and Coverage=0.14285715
15:IF #|#|#|#|#|8.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|188.5,#| THEN  van With Confidence=0.9326923 and Coverage=0.54189944
16:IF #|#|#|#|#,72.5|#|#|#|#|172.5,#|#|#|#|#|#|#|#|185.5,198.5| THEN  opel With Confidence=0.9310345 and Coverage=0.14136125
17:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|185.5,#| THEN  opel With Confidence=0.9259259 and Coverage=0.13089006
18:IF #|#|#,75.5|#|#|#,8.5|#|#|#|#|#|318.5,761.5|#|65.5,#|#|#|#|#| THEN  bus With Confidence=0.92241377 and Coverage=0.54591835
19:IF #|#|#|#|#|#,6.5|#|#|#|#|#|317.5,#|#|68.5,#|#|#|#|#| THEN  bus With Confidence=0.9183673 and Coverage=0.45918366
20:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|381.5,721.5|#|#|#|#|182.5,194.5|#| THEN  saab With Confidence=0.9117647 and Coverage=0.15816326
21:IF #|#|#,74.5|#|#|#|#|#|#|#|#|308.5,721.5|#|65.5,#|#|#|#|#| THEN  bus With Confidence=0.902439 and Coverage=0.56632656
22:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|65.5,74.5|#|#|#|#| THEN  saab With Confidence=0.8947368 and Coverage=0.1734694
23:IF #|#|#,75.5|#|#|#,8.5|#|#|#|#|#|308.5,721.5|#|65.5,#|#|#,29.5|#|#| THEN  bus With Confidence=0.8923077 and Coverage=0.59183675
24:IF #|#|#|#|#,70.5|#|#|#|#|171.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.8787879 and Coverage=0.15183246
25:IF 88.5,#|#|#|#|#|7.5,#|#|#|#|#|#|#,381.5|#|#|#|#,29.5|#|#| THEN  van With Confidence=0.8739496 and Coverage=0.5810056
26:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8684211 and Coverage=0.16836734
27:IF 103.5,#|#|#|#|#|7.5,#|#|30.5,35.5|#|#|#|#|#|67.5,#|#|#|#|#| THEN  saab With Confidence=0.8636364 and Coverage=0.19387755
28:IF 88.5,#|#|#|#|#|7.5,#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.86206895 and Coverage=0.5586592
29:IF 102.5,#|#|#|#|#|#|#|#|#|#|178.5,233.0|403.0,721.5|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.85714287 and Coverage=0.21428572
30:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.8541667 and Coverage=0.20918368
31:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|#,178.5|#,387.5|#|#|#|#,29.5|#|#| THEN  van With Confidence=0.8503937 and Coverage=0.60335195
32:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#,30.5|#|188.5,#| THEN  van With Confidence=0.8492063 and Coverage=0.5977654
33:IF #|#|#,74.5|#|#|#|#|#|#|#|#|319.5,761.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8487395 and Coverage=0.5153061
34:IF 87.5,#|#|#|#|#|7.5,#|#|#|#|#|#|#,381.5|#|#|#|#,29.5|#|#| THEN  van With Confidence=0.8449612 and Coverage=0.6089386
35:IF #|#|#,74.5|#|#|#|#|#|#|#|#|308.5,721.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8432836 and Coverage=0.57653064
36:IF #|#|#|#|#|#,7.5|#|#|#|#|#|318.5,#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.839779 and Coverage=0.7755102
37:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#,31.5|#|#| THEN  saab With Confidence=0.82608694 and Coverage=0.19387755
38:IF #|#|#|#|50.5,72.5|#|#|#|#|172.5,#|#|#|#|#|#|#|183.5,194.5|#| THEN  opel With Confidence=0.825 and Coverage=0.17277487
39:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|381.5,721.5|#|#|#|#|186.5,192.5|#| THEN  saab With Confidence=0.81632656 and Coverage=0.20408164
40:IF #|#|#,75.5|#|#|#|#|#|#|#|#|305.5,719.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7898089 and Coverage=0.63265306
41:IF #|#|#|#|#,70.5|#|#|#|#|171.5,#|#|#|#|#|#|#|#|188.5,202.5| THEN  opel With Confidence=0.7826087 and Coverage=0.18848167
42:IF #|#|#|#|#|#|#|#|#|#|#|319.5,330.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7818182 and Coverage=0.21938775
43:IF 103.5,#|#|#|#|#|#|#|30.5,35.5|#|#|#|#|#|65.5,75.5|#|#|#|#| THEN  saab With Confidence=0.7704918 and Coverage=0.23979592
44:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7647059 and Coverage=0.20418848
45:IF #|#|#|#|#|#|#|#|#|#|#|#|219.5,222.5|#|#|#|#|#| THEN  saab With Confidence=0.7647059 and Coverage=0.06632653
46:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7605634 and Coverage=0.2755102
47:IF #|#|#|#|#,70.5|6.5,#|#|#|#|#|#|643.0,761.5|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.75 and Coverage=0.2356021
48:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,35.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.74666667 and Coverage=0.2857143
49:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|393.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7419355 and Coverage=0.23469388
50:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.74172187 and Coverage=0.6256983
51:IF #|#|89.5,#|#|#|#|#|#|#|#|#|401.5,721.5|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.7407407 and Coverage=0.30612245
52:IF #|#|#|#|#|8.5,#|#|#|#|#|#|397.5,721.5|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.7407407 and Coverage=0.30612245
53:IF #|#|#|#|#|#|#|#|#|#|#|643.0,761.5|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7205882 and Coverage=0.2565445
54:IF 102.5,#|#|#|#|#|#|#|#|#|#|#|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6966292 and Coverage=0.31632653
55:IF #|#|#|#|#|#|#|#|#|#|#|316.5,333.5|#|#|#|#|#|#| THEN  bus With Confidence=0.6896552 and Coverage=0.30612245
56:IF #|#|#|#|#|#|#|#|#|#|#|193.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.6883117 and Coverage=0.29608938
57:IF #|#|#|#|#|#|#|30.5,35.5|#|#|213.0,#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6847826 and Coverage=0.32142857
58:IF #|#|#|#|#,72.5|9.5,#|#|#|#|#|#|403.0,761.5|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.67948717 and Coverage=0.27748692
59:IF #|#|#|#|#|9.5,#|#|#|#|#|#|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.67256635 and Coverage=0.3877551
60:IF #|45.5,#|#|#|#,70.5|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.6703297 and Coverage=0.31937173
61:IF 87.5,#|#|#|#|#|8.5,#|#|#|#|#|178.5,233.0|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6689189 and Coverage=0.50510204
62:IF 87.5,#|#|#|#|#|#|#|#|#|#|#,176.5|#|#|#|#|#,27.5|#|#| THEN  van With Confidence=0.66842103 and Coverage=0.7094972
63:IF 87.5,#|#|#|#|#,72.5|#|#|#|#|#|#,176.5|#,390.5|#|#|#|#,29.5|#|#| THEN  van With Confidence=0.6666667 and Coverage=0.7150838
64:IF 87.5,#|#|#|#|#|8.5,#|#|#|#|#|#|388.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.66013074 and Coverage=0.5153061
65:IF #|#|#|#|#|8.5,#|#|#|#|#|#|389.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.65384614 and Coverage=0.52040815
66:IF #|#|#|#|#,70.5|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.6448598 and Coverage=0.36125654
67:IF #|#|#|#|#|#|#|#|#|#|#|193.5,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.632 and Coverage=0.44134077
68:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.62222224 and Coverage=0.46927375
69:IF #|#|#|#|#|7.5,#|#|#|#|#|#|371.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6123595 and Coverage=0.5561224
70:IF #|#|#|#|#|6.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.608 and Coverage=0.39790577
71:IF 85.5,#|#|#|#|#,70.5|#|#|#|#|#|#,178.5|#,389.5|#|#|#|#,26.5|#|#| THEN  van With Confidence=0.60580915 and Coverage=0.8156425
72:IF 84.5,#|#|#|#|#|#|#|#|#|#|#,176.5|#|#|#,81.5|#|#|#|#| THEN  van With Confidence=0.5928854 and Coverage=0.83798885
73:IF #|#|#|#|#|#|#|#|#|#|#|#,308.5|#|#|#|#|#|#| THEN  van With Confidence=0.57575756 and Coverage=0.53072625
74:IF #|#|#|#|#|#|141.5,154.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.56345177 and Coverage=0.56632656
75:IF #|#|#|#|#|6.5,#|#|#|#|#|#|389.5,721.5|#|#|#|#|#|194.5,#| THEN  saab With Confidence=0.5605381 and Coverage=0.6377551

1:IF #|#|#|#|#|#|113.0,139.5|#|#|138.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.23888889
2:IF #|44.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=1.0 and Coverage=0.21938775
3:IF #,101.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=1.0 and Coverage=0.10471204
4:IF #|#|94.5,#|#|#|#|#|#|#|#|#|721.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.09424084
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|377.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06666667
6:IF #|#|#|#|#|#|#|#|#|#|181.5,182.5|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.015384615
8:IF #|44.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9807692 and Coverage=0.26020408
9:IF #|#|#|#|#|#|113.0,140.5|#|#|138.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9791667 and Coverage=0.2611111
10:IF #|#|80.5,#|#|#|#|#|42.5,#|#|140.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.96428573 and Coverage=0.3
11:IF #|43.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.95522386 and Coverage=0.3265306
12:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|634.0,721.5|189.5,238.5|#|#|#|#|#| THEN  saab With Confidence=0.95454544 and Coverage=0.10769231
13:IF #|#|79.5,#|#|#|#|#|41.5,#|#|138.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.942029 and Coverage=0.3611111
14:IF 105.5,#|43.5,54.5|95.5,#|#|#|#|#|#|#|#|#|634.0,721.5|189.5,239.5|#|#|#|#|#| THEN  saab With Confidence=0.9375 and Coverage=0.15384616
15:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|629.5,721.5|189.5,239.5|#|#|#|#|#| THEN  saab With Confidence=0.93333334 and Coverage=0.14358975
16:IF #|#|80.5,#|#|#|#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9285714 and Coverage=0.2888889
17:IF #|#|80.5,#|#|#|#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9166667 and Coverage=0.30555555
18:IF #|38.5,#|79.5,#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9041096 and Coverage=0.36666667
19:IF 102.5,#|43.5,54.5|95.5,#|#|#|#|#|#|#|#|#|634.0,721.5|189.5,239.5|#|#|#|#|#| THEN  saab With Confidence=0.9 and Coverage=0.23076923
20:IF 102.5,#|43.5,54.5|#|#|#|#|#|#|#|#|#|634.0,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.8947368 and Coverage=0.17435898
21:IF 90.5,105.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8857143 and Coverage=0.16230367
22:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|634.0,720.0|#|#|#|#|#|#| THEN  saab With Confidence=0.88235295 and Coverage=0.15384616
23:IF 91.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.875 and Coverage=0.18324608
24:IF 105.5,#|43.5,54.5|#|#|#|#|#|#|#|#|#|381.5,712.5|189.5,238.5|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.17948718
25:IF #|#|80.5,#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.87142855 and Coverage=0.33888888
26:IF 89.5,106.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8648649 and Coverage=0.16753927
27:IF #|#|76.5,#|#|#|#|#|41.5,#|#|136.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8586956 and Coverage=0.43888888
28:IF 79.5,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.84782606 and Coverage=0.20418848
29:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|381.5,712.5|189.5,238.5|#|#|#|#|#| THEN  saab With Confidence=0.8372093 and Coverage=0.18461539
30:IF #|#|77.5,#|#|#|#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8333333 and Coverage=0.3611111
31:IF #|38.5,#|#|#|#|#,7.5|#|#,43.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.82474226 and Coverage=0.40816328
32:IF #|#|#|#|#|#|146.5,155.5|#|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.82417583 and Coverage=0.38265306
33:IF 84.5,#|#|#|163.5,#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8235294 and Coverage=0.5
34:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|371.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8043478 and Coverage=0.1897436
35:IF #|43.5,54.5|92.5,#|#|#|#|#|#|#|#|#|318.5,721.5|189.5,239.5|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7777778 and Coverage=0.32307693
36:IF #|#|#|#|#|#|#|#|#|#|#|319.5,331.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7741935 and Coverage=0.24489796
37:IF #|#|94.5,#|#|#|#|#|#|#|#|#|252.5,721.5|189.5,239.5|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7586207 and Coverage=0.33846155
38:IF #|#|#|#|#|#|#|#|#|#|215.5,216.5|#|#|#|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.03076923
