11:IF #|#,114.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9326923 and Coverage=0.4311111
12:IF #|#,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93043476 and Coverage=0.23777778
13:IF #|158.5,#|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.16528925
14:IF #|#,114.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.90625 and Coverage=0.51555556
15:IF #|#,112.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.8972332 and Coverage=0.5044444
16:IF #|#,123.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8972332 and Coverage=0.5044444
17:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.89568347 and Coverage=0.55333334
18:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8877193 and Coverage=0.56222224
19:IF #|#,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88030887 and Coverage=0.50666666
20:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8745981 and Coverage=0.60444444
21:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8732877 and Coverage=0.56666666
22:IF #|#,120.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.86710966 and Coverage=0.58
23:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8668639 and Coverage=0.6511111
24:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8604651 and Coverage=0.6577778
25:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8557692 and Coverage=0.5933333
26:IF #|158.5,#|#|#|#|22.799999999999997,#|#|#| THEN  tested_positive With Confidence=0.8426966 and Coverage=0.30991736
27:IF #|#,118.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.83426964 and Coverage=0.66
28:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8329049 and Coverage=0.72
29:IF #|155.5,#|#|#|#|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.82608694 and Coverage=0.3140496
30:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8168317 and Coverage=0.73333335
31:IF #|#,132.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7943723 and Coverage=0.8155556
32:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.78483605 and Coverage=0.8511111
33:IF #|#,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77603143 and Coverage=0.87777776
34:IF #|#,142.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7738792 and Coverage=0.88222224
35:IF #|#,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7677165 and Coverage=0.8666667
36:IF #|147.5,#|#|#|#|#|#|23.5,#| THEN  tested_positive With Confidence=0.7583333 and Coverage=0.37603307
37:IF #|144.5,#|#|#|#|#|#,1.2545|24.5,#| THEN  tested_positive With Confidence=0.7578125 and Coverage=0.40082645
38:IF #|#,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75735295 and Coverage=0.91555554
39:IF #|#,163.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.72605044 and Coverage=0.96
40:IF #|140.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.69590646 and Coverage=0.49173555

1:IF #|#,104.5|#|#|#|#,27.55|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16888888
2:IF #|165.5,178.5|#|#|#|28.25,#|#,0.8925000000000001|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.08677686
3:IF #|120.5,#|#, 0.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049586777
4:IF 13.5,#|#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016528925
5:IF #|#,114.5|#|#|#|#,31.450000000000003|#|#,28.5| THEN  tested_negative With Confidence=0.9917355 and Coverage=0.26666668
6:IF #|#,127.5|#|#|#|#,31.05|#|#,28.5| THEN  tested_negative With Confidence=0.98571426 and Coverage=0.30666667
7:IF #|#,123.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.98058254 and Coverage=0.22444445
8:IF #,5.5|#,127.5|#|#|#|#,32.25|#|#,30.5| THEN  tested_negative With Confidence=0.9805195 and Coverage=0.33555555
9:IF #,7.5|#,127.5|#|#|#|#,32.25|#|#,30.5| THEN  tested_negative With Confidence=0.9754601 and Coverage=0.35333332
10:IF #|#,130.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.97321427 and Coverage=0.24222222
11:IF #,7.5|#,133.5|#|#|#|#,32.25|#|#,30.5| THEN  tested_negative With Confidence=0.9653179 and Coverage=0.37111112
12:IF #|#|#|#|#|#,31.05|#|#,25.5| THEN  tested_negative With Confidence=0.962963 and Coverage=0.2888889
13:IF #|165.5,178.5|#|#|#|27.95,#|#|#| THEN  tested_positive With Confidence=0.962963 and Coverage=0.10743801
14:IF #,5.5|#,127.5|#|#|#|#,32.25|#|#,40.5| THEN  tested_negative With Confidence=0.96045196 and Coverage=0.37777779
15:IF #|#|#|#|#|#,22.75|#|#| THEN  tested_negative With Confidence=0.96 and Coverage=0.10666667
16:IF #|#|#|#|#|#,31.450000000000003|#|#,27.5| THEN  tested_negative With Confidence=0.9506173 and Coverage=0.3422222
17:IF #|#|#|#|#|#,31.05|#|#,28.5| THEN  tested_negative With Confidence=0.9464286 and Coverage=0.35333332
18:IF #|#,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9456522 and Coverage=0.19333333
19:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9438776 and Coverage=0.41111112
20:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9408867 and Coverage=0.42444444
21:IF #|165.5,178.5|#|#|#|23.25,#|#|#| THEN  tested_positive With Confidence=0.93333334 and Coverage=0.11570248
22:IF #|160.5,#|#|#|#|29.4,45.349999999999994|#,0.8925000000000001|#| THEN  tested_positive With Confidence=0.9298246 and Coverage=0.21900827
23:IF #,7.5|#,128.5|#|#|#|#,45.349999999999994|#,0.848|#,30.5| THEN  tested_negative With Confidence=0.92828685 and Coverage=0.5177778
24:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.848|#,30.5| THEN  tested_negative With Confidence=0.9266409 and Coverage=0.53333336
25:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.8925000000000001|#,30.5| THEN  tested_negative With Confidence=0.92395437 and Coverage=0.54
26:IF #|165.5,#|#|#|#|29.1,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9206349 and Coverage=0.23966943
27:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.91555554 and Coverage=0.45777777
28:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9137255 and Coverage=0.5177778
29:IF #|#,127.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.91056913 and Coverage=0.4977778
30:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9052632 and Coverage=0.38222224
31:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9049296 and Coverage=0.5711111
32:IF #,7.5|#,138.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8896321 and Coverage=0.5911111
33:IF #,5.5|#,130.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.60444444
34:IF #|155.5,#|#|#|#|29.1,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.29752067
35:IF #|155.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8863636 and Coverage=0.32231405
36:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8839286 and Coverage=0.44
37:IF #|154.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8804348 and Coverage=0.33471075
38:IF #,7.5|#,128.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8698225 and Coverage=0.6533333
39:IF #,7.5|#,127.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.8648649 and Coverage=0.64
40:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8613569 and Coverage=0.6488889
41:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8608696 and Coverage=0.66
42:IF #,5.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8606061 and Coverage=0.6311111
43:IF #|#,123.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8535211 and Coverage=0.67333335
44:IF #,7.5|#,137.5|#|#|#|#,45.349999999999994|#,0.8925000000000001|#| THEN  tested_negative With Confidence=0.84334207 and Coverage=0.7177778
45:IF #,7.5|#,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8426667 and Coverage=0.7022222
46:IF #|#,118.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8338028 and Coverage=0.6577778
47:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.8925000000000001|#| THEN  tested_negative With Confidence=0.8296837 and Coverage=0.75777775
48:IF #|155.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8240741 and Coverage=0.3677686
49:IF #|#,137.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.81693363 and Coverage=0.79333335
50:IF #|#,141.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.80525166 and Coverage=0.81777775
51:IF #|#,137.5|#|#|#|#|#,0.8925000000000001|#| THEN  tested_negative With Confidence=0.8 and Coverage=0.8088889
52:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79525864 and Coverage=0.82
53:IF #,7.5|#,155.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7916667 and Coverage=0.84444445
54:IF #|141.5,#|#|#|#|30.15,#|#|#| THEN  tested_positive With Confidence=0.7651515 and Coverage=0.41735536

