22:IF #|#|#|#,162.0|#|#|#|110.0,#|#|#,2.8499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8699187 and Coverage=0.722973
23:IF #|#|#|#,173.0|#|#|#|112.5,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8582677 and Coverage=0.7364865
24:IF #|#|#|#|228.5,303.5|#|#|#,136.5|#|2.7,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
25:IF #|#|#|#,157.0|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.856 and Coverage=0.722973
26:IF #|#|#|#,173.0|#|#|#|112.5,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8484849 and Coverage=0.7567568
27:IF #|#|#|#|#|#|#|111.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8321168 and Coverage=0.7702703
28:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.8201439 and Coverage=0.7702703
29:IF #|#|#|#,173.0|#|#|#|#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.8125 and Coverage=0.7905405
30:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.8027211 and Coverage=0.7972973
31:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.8 and Coverage=0.8108108
32:IF #,60.5|#|#|#|#|#|#|141.5,142.5|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.121212125
33:IF #|#|#|#|#|#|#|163.5,194.5|#|#|#|#|#| THEN  0 With Confidence=0.79746836 and Coverage=0.4256757
34:IF #|#|#|#,164.5|#|#|#|114.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.79738563 and Coverage=0.8243243
35:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.79333335 and Coverage=0.8040541
36:IF #|#|#|#,162.0|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7861635 and Coverage=0.8445946
37:IF #,58.5|#|#|#|233.5,353.5|#|#|#|01|#|#|1.5,#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
38:IF #|#|#|#,173.0|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.75147927 and Coverage=0.8581081
39:IF #|#|#|#,162.0|#|#|#|112.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7277778 and Coverage=0.8851351
40:IF 56.5,#|#| 4.0,#|#,186.0|#|#|#|#,146.5|#|2.7,#|#|#,2.5|#| THEN  2 With Confidence=0.72727275 and Coverage=0.24242425
41:IF #|#|#|#,179.0|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.70652175 and Coverage=0.8783784
42:IF #|#|#|#,164.5|#|#|#|114.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.68686867 and Coverage=0.9189189
43:IF #|#|#|#,162.0|#|#|#|110.0,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6782178 and Coverage=0.9256757
44:IF #|#|#|#,171.0|#|#|#|113.5,146.5|#|2.7,#|#|#,2.5|#| THEN  2 With Confidence=0.6666667 and Coverage=0.3030303
45:IF 56.5,60.5|#|#|#|211.5,274.5|10|#|#,142.5|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.12244898
46:IF #|#|#|114.5,#|#,310.0|#|#|#|01|#,2.55|#|#,2.5|#| THEN  1 With Confidence=0.4 and Coverage=0.36734694
47:IF #|#|#|114.5,#|#,310.0|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.33333334 and Coverage=0.4489796

1:IF #|#|#|123.5,#|#|#|#|122.5,144.5|#|2.3499999999999996,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.25
2:IF #|#|#|#|#|#|#|131.5,132.5|#|1.95,3.3|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #,58.5|#|#|#,171.0|#|#|#|#,130.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
4:IF #,62.5|#|#|#,123.5|#|#|#|#,130.5|#|1.95,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
5:IF #|#|#|#|#|#|#|116.5,144.5|#|2.7,3.45|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|#|#|#|#|#|#|112.5,116.5|01|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF #|#|#|#|224.0,225.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
9:IF #|#|#|#|#|#|#|119.0,120.5|#|#,2.3499999999999996|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
10:IF #|#|#|123.5,124.5|#|#|#|#,143.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
11:IF #|#|#|151.0,154.5|#|#|#|#,170.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
12:IF #|#|#|#|207.5,211.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.0472973
13:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
14:IF #|#|#|#|#|#|#|117.5,119.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
15:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
16:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9875 and Coverage=0.5337838
17:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.97530866 and Coverage=0.5337838
18:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9672131 and Coverage=0.39864865
19:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9404762 and Coverage=0.5337838
20:IF #|#|#|#,157.0|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9375 and Coverage=0.6081081
21:IF #|#|#|100.5,109.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9230769 and Coverage=0.08108108
22:IF #|#|#|#,173.0|#|#|#|89.0,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9207921 and Coverage=0.6283784
23:IF #|#|#|#,157.0|#|#|#|136.5,#|#|#,2.1500000000000004|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8962264 and Coverage=0.6418919
24:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8952381 and Coverage=0.6351351
25:IF #|#|#|#,171.0|#|#|#|136.5,#|#|#,2.3499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.88990825 and Coverage=0.6554054
26:IF #|#|#|#,157.0|#|#|#|120.5,#|#|#,2.1500000000000004|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8869565 and Coverage=0.6891892
27:IF #|#|#|#|#|#|#|112.5,#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.877193 and Coverage=0.6756757
28:IF #|#|#|#,157.0|#|#|#|136.5,#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.877193 and Coverage=0.6756757
29:IF #,60.5|#|#|#|246.5,268.5|#|#|#,144.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.875 and Coverage=0.14
30:IF #|#|#|#,157.0|#|#|#|120.5,#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8699187 and Coverage=0.722973
31:IF #|#|#|#,157.0|#|#|#|89.0,#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.859375 and Coverage=0.7432432
32:IF #|#|#|#,123.5|#|#|#|79.5,130.5|#|1.95,3.55|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
33:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8490566 and Coverage=0.30405405
34:IF #|#|#|#|#|#|#|136.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.84126985 and Coverage=0.7162162
35:IF #|#|#|#|#|#|#|132.5,144.5|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
36:IF #|#|#|#|#|#|#|89.0,#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8214286 and Coverage=0.777027
37:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8208955 and Coverage=0.7432432
38:IF #,58.5|#|#|#,162.0|#|#|#|79.5,130.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.8181818 and Coverage=0.29032257
39:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8142857 and Coverage=0.38513514
40:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#| THEN  0 With Confidence=0.80246913 and Coverage=0.4391892
41:IF #|#|#|#|#|#|#|111.5,116.5|01|#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
42:IF #|#|#|122.5,127.0|#|#|#|#,143.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.8 and Coverage=0.08
43:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7888889 and Coverage=0.47972974
44:IF #|#|#|#,173.0|#|#|#|136.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7692308 and Coverage=0.8108108
45:IF #|#|#|#,171.0|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7625 and Coverage=0.8243243
46:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.7468355 and Coverage=0.7972973
47:IF #|#|#|#|#|#|#|79.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.73913044 and Coverage=0.8040541
48:IF #|#|#|#,173.0|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7294118 and Coverage=0.8378378
49:IF #,62.5|#|#|#|246.5,268.5|#|#|#,144.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.72727275 and Coverage=0.16
50:IF #|#|#|#,173.0|#|#|#|136.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.7267442 and Coverage=0.8445946
51:IF #|#|#|#|#|#|#|144.5,#|#|#|#|#|#| THEN  0 With Confidence=0.70238096 and Coverage=0.7972973
52:IF #|#|#|#|#|#|#|116.5,144.5|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
53:IF #|#|#|#,173.0|#|#|#|120.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6923077 and Coverage=0.9121622
54:IF #|#|#|#,186.0|#|#|#|114.5,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6604651 and Coverage=0.9594595
55:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6492891 and Coverage=0.9256757

