4:IF 40.5,50.5|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.95652175 and Coverage=0.14864865
5:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92156863 and Coverage=0.6351351
6:IF #|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8962264 and Coverage=0.6418919
7:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8699187 and Coverage=0.722973
8:IF #|#|#|#|#|#|#|110.0,119.0|#|1.55,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
9:IF #|#|#|#|240.5,253.5|#|#|#,154.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.8 and Coverage=0.08163265
10:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.77018636 and Coverage=0.8378378
11:IF #|#|#|#|#|#|#|139.5,146.5|#|1.45,#|#|#|#| THEN  2 With Confidence=0.71428573 and Coverage=0.3030303
12:IF #|#|#|#|186.5,190.0|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.060606062
13:IF 42.5,58.5|#|#|#|#|#|#|#,139.5|#|#|#|1.5,#|#| THEN  3 With Confidence=0.6 and Coverage=0.19354838
14:IF #|#|#|#|240.5,253.5|#|#|#,154.5|#|#|#|#|#| THEN  1 With Confidence=0.5 and Coverage=0.14285715
15:IF 42.5,58.5|#|#|#|#|#|#|#,139.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.46153846 and Coverage=0.38709676
16:IF #|#|#|#|#|10|#|#|01|#,2.25|#|#| 7.0,#| THEN  1 With Confidence=0.41935483 and Coverage=0.26530612
17:IF #|#|#|123.5,125.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.4 and Coverage=0.12244898
18:IF #|#|#|#|#|#|#|#,110.0|#|#|#|#|#| THEN  1 With Confidence=0.4 and Coverage=0.12244898
19:IF #,56.5|#|#|#|#|#|#|#,141.5|#|#|#|#|#| THEN  3 With Confidence=0.3939394 and Coverage=0.41935483
20:IF #|#|#|#|#|10|#|#|01|#,2.25|#|#|#| THEN  1 With Confidence=0.35714287 and Coverage=0.40816328
21:IF #|#|#|#|#|#|#|104.0,158.5|#|#|#|0.5,#|#| THEN  2 With Confidence=0.28169015 and Coverage=0.6060606
22:IF #|#|#|#|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.26966292 and Coverage=0.48979592

1:IF #,59.5|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3783784
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.2635135
3:IF #,59.5|#|#|#|#|#|#|133.0,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15625
4:IF #,55.5|#|#|#|#|#|#|#|#|1.95,2.05|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
5:IF 48.5,55.5|#|#|#|#|#|#|#|#|#|#|1.5,#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
6:IF #|#|#|133.0,137.0|#|#|#|#|#|1.55,2.8499999999999996|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
7:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
8:IF #|#|#|#|328.5,#|#|#|151.5,156.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF 62.5,#|#|#|#|#,176.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF 54.5,60.5|#|#|122.5,127.0|244.5,#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
11:IF 42.5,58.5|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
12:IF #|#|#| 192.0,#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
13:IF #,57.5|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9864865 and Coverage=0.49324325
14:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9830508 and Coverage=0.3918919
15:IF #,58.5|#|#|#|#|#|#|#|#|#,3.3|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.975 and Coverage=0.527027
16:IF #,59.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96385545 and Coverage=0.5405405
17:IF #,60.5|#|#|#|#|#|#|#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9529412 and Coverage=0.5472973
18:IF #,61.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5540541
19:IF #|#|#|#|#|#|#|136.5,#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9347826 and Coverage=0.5810811
20:IF #|#|#|#|#|#|#|79.5,#|#|#,1.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9263158 and Coverage=0.5945946
21:IF #,60.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9222222 and Coverage=0.5608108
22:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.91780823 and Coverage=0.4527027
23:IF #|#|#|#|#|#|#|79.5,#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9142857 and Coverage=0.6486486
24:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.91346157 and Coverage=0.6418919
25:IF #|#|#|#|#|#|#|89.0,#|10|#,2.5|#|#,0.5|#| THEN  0 With Confidence=0.87288135 and Coverage=0.6959459
26:IF #|#|#|#|#|#|#|89.0,#|10|#,2.95|#|#,0.5|#| THEN  0 With Confidence=0.8666667 and Coverage=0.7027027
27:IF #,62.5|#|#|#|#|#|#|#|#|3.1500000000000004,#|#|1.5,#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
28:IF 51.5,60.5|#|#|123.5,127.0|245.5,#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.1
29:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8305085 and Coverage=0.3310811
30:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.82857144 and Coverage=0.7837838
31:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#,0.5|#| THEN  0 With Confidence=0.8230769 and Coverage=0.722973
32:IF #|#|#|#|#|#|#|79.5,#|#|#,2.5|#|#, 0.0|#| THEN  0 With Confidence=0.8027211 and Coverage=0.7972973
33:IF #|#|#|#|#|#|#|#|#|1.95,2.05|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.12903225
34:IF #|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
35:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7972973 and Coverage=0.7972973
36:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7777778 and Coverage=0.5202703
37:IF #|#|#|#|#|#|#|89.0,#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.76582277 and Coverage=0.8175676
38:IF #|#|#|#|#|#|#|79.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.75308645 and Coverage=0.8243243
39:IF 53.5,55.5|#|#|#|#|#|#|#,133.0|01|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.19354838
40:IF 56.5,57.5|#|#|#|#|#|#|#|#|#|#|0.5,1.5|#| THEN  1 With Confidence=0.71428573 and Coverage=0.1
41:IF 57.5,63.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|0.5,1.5|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
42:IF #,61.5|#|#|#|#|#|#|133.0,142.5|01|#|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.21875
43:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.6515151 and Coverage=0.8716216
44:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.59183675 and Coverage=0.9797297
45:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#| THEN  0 With Confidence=0.5697674 and Coverage=0.9932432

