12:IF #|22.0,94.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93700784 and Coverage=0.26444444
13:IF #|#,111.5|#|#|#|#|#,0.7004999999999999|#,35.5| THEN  tested_negative With Confidence=0.93434346 and Coverage=0.41111112
14:IF #|22.0,111.5|#|#|#|#|#,0.708|#,41.5| THEN  tested_negative With Confidence=0.9292453 and Coverage=0.4377778
15:IF #|#,111.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.90829694 and Coverage=0.46222222
16:IF #|22.0,111.5|#|#|#|#|#,0.7004999999999999|#| THEN  tested_negative With Confidence=0.9007937 and Coverage=0.5044444
17:IF #|166.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.8833333 and Coverage=0.21900827
18:IF #|#,117.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8815331 and Coverage=0.56222224
19:IF #|166.5,192.0|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8703704 and Coverage=0.19421488
20:IF #|166.5,#|#|#|#|#|#|#,60.5| THEN  tested_positive With Confidence=0.8636364 and Coverage=0.23553719
21:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8525641 and Coverage=0.5911111
22:IF #|#,127.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.8501529 and Coverage=0.61777776
23:IF #|#,128.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.83870965 and Coverage=0.63555557
24:IF #|154.5,#|#|#|#|26.55,#|#|#,61.5| THEN  tested_positive With Confidence=0.83516484 and Coverage=0.3140496
25:IF #|#,128.5|#|#|#|#|#,0.708|#| THEN  tested_negative With Confidence=0.8328841 and Coverage=0.68666667
26:IF #|154.5,#|#|#|#|26.95,#|#|#| THEN  tested_positive With Confidence=0.827957 and Coverage=0.3181818
27:IF #|22.0,129.5|#|#|#|#|#,0.708|#| THEN  tested_negative With Confidence=0.82631576 and Coverage=0.69777775
28:IF #|22.0,122.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.81632656 and Coverage=0.7111111
29:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.81333333 and Coverage=0.2520661
30:IF #|#,128.5|#|#|#|#,39.65|#|#| THEN  tested_negative With Confidence=0.80929095 and Coverage=0.7355555
31:IF #|22.0,129.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.7951542 and Coverage=0.80222225
32:IF #|129.5,#|#|#|#,329.0|30.95,#|#|#| THEN  tested_positive With Confidence=0.75555557 and Coverage=0.4214876
33:IF #|22.0,143.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7551789 and Coverage=0.89111114
34:IF #|146.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.7480916 and Coverage=0.40495867
35:IF #|#,146.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7436823 and Coverage=0.91555554

