14:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93636364 and Coverage=0.22888888
15:IF #|180.5,#|#|#|#|29.1,48.099999999999994|#|#| THEN  tested_positive With Confidence=0.9354839 and Coverage=0.11983471
16:IF #|#,123.5|#|#|#|#,42.8|#|#,28.5| THEN  tested_negative With Confidence=0.9348837 and Coverage=0.44666666
17:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.93273544 and Coverage=0.46222222
18:IF #|22.0,94.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93233085 and Coverage=0.27555555
19:IF #|#,127.5|#|#|#|#,42.8|#|#,28.5| THEN  tested_negative With Confidence=0.93043476 and Coverage=0.47555557
20:IF #|#,127.5|#|#|#|#|#|#,26.5| THEN  tested_negative With Confidence=0.93 and Coverage=0.41333333
21:IF #|#,94.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9202899 and Coverage=0.2822222
22:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.91803277 and Coverage=0.4977778
23:IF #|#,130.5|#|#|#|#,42.8|#|#,28.5| THEN  tested_negative With Confidence=0.91803277 and Coverage=0.4977778
24:IF #|165.5,#|#|#|#|29.1,44.55|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.22727273
25:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90909094 and Coverage=0.37777779
26:IF #|154.5,#|#|#|#|27.85,44.55|#,1.4275|#| THEN  tested_positive With Confidence=0.90789473 and Coverage=0.28512397
27:IF #|165.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.9076923 and Coverage=0.24380165
28:IF #,5.5|#,127.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.8993289 and Coverage=0.59555554
29:IF #|154.5,#|#|#|#|29.95,48.099999999999994|#,1.4275|#| THEN  tested_positive With Confidence=0.89873415 and Coverage=0.29338843
30:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.89849627 and Coverage=0.5311111
31:IF #,5.5|#,123.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.8933824 and Coverage=0.54
32:IF #|22.0,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89320385 and Coverage=0.40888888
33:IF #|#,112.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8880597 and Coverage=0.5288889
34:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8863636 and Coverage=0.43333334
35:IF #|#,116.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.88363636 and Coverage=0.54
36:IF #|22.0,118.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.87676054 and Coverage=0.55333334
37:IF #|22.0,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.87676054 and Coverage=0.55333334
38:IF #,5.5|#,127.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.8703704 and Coverage=0.62666667
39:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8664383 and Coverage=0.56222224
40:IF #|22.0,127.5|#|#|#|#,42.25|#|#,42.5| THEN  tested_negative With Confidence=0.8559078 and Coverage=0.66
41:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.8520548 and Coverage=0.6911111
42:IF #|154.5,#|#|#|#|26.55,#|#|#| THEN  tested_positive With Confidence=0.84782606 and Coverage=0.32231405
43:IF #|22.0,116.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84431136 and Coverage=0.62666667
44:IF #|22.0,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84153 and Coverage=0.6844444
45:IF #|154.5,#|#|#|#|23.85,#|#,1.4275|#| THEN  tested_positive With Confidence=0.84042555 and Coverage=0.3264463
46:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83896106 and Coverage=0.7177778
47:IF #|22.0,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.81395346 and Coverage=0.7777778
48:IF #|#,154.5|#|#|#|#,42.25|#|#,42.5| THEN  tested_negative With Confidence=0.8063063 and Coverage=0.79555553
49:IF #|138.5,#|#|#|#|29.95,44.55|#,1.4275|#| THEN  tested_positive With Confidence=0.795082 and Coverage=0.40082645
50:IF #|#,137.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7910448 and Coverage=0.8244445
51:IF #|22.0,154.5|#|#|#|#,48.099999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.7898089 and Coverage=0.82666665
52:IF #|137.5,#|#|#|#|29.95,44.55|#,1.4275|#| THEN  tested_positive With Confidence=0.78740156 and Coverage=0.41322315
53:IF #|140.5,#|#|#|#|29.95,44.55|#|#| THEN  tested_positive With Confidence=0.78512394 and Coverage=0.39256197
54:IF #|140.5,#|#|#|#|29.95,#|#,1.4275|#| THEN  tested_positive With Confidence=0.78294575 and Coverage=0.41735536
55:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76521736 and Coverage=0.36363637
56:IF #|#,154.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7592593 and Coverage=0.9111111
57:IF #|127.5,#|#|#|#|29.95,#|#,1.4275|#| THEN  tested_positive With Confidence=0.7431694 and Coverage=0.56198347

