26:IF 0.385,#|0.385,0.485|0.495,0.525|#,0.295|#|#|0.485,0.545|#| THEN  CYT With Confidence=0.9411765 and Coverage=0.07692308
27:IF 0.735,#|0.665,#|0.46499999999999997,#|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=0.9375 and Coverage=0.46875
28:IF #,0.525|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9375 and Coverage=0.036057692
29:IF #,0.555|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9358974 and Coverage=0.5
30:IF #|#|#|0.605,0.645|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.06392694
31:IF 0.385,#|0.385,0.485|0.46499999999999997,0.525|#,0.295|#|#|0.485,0.545|0.215,0.435| THEN  CYT With Confidence=0.9318182 and Coverage=0.098557696
32:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.92771083 and Coverage=0.5273973
33:IF 0.335,0.625|0.495,#|#|0.405,0.81|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.9230769 and Coverage=0.32876712
34:IF #,0.545|#|#,0.395|0.08499999999999999,0.295|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.9195402 and Coverage=0.5479452
35:IF #,0.555|#|#,0.405|0.08499999999999999,0.305|#|#|#|0.16999999999999998,0.46499999999999997| THEN  ME3 With Confidence=0.9166667 and Coverage=0.60273975
36:IF 0.385,#|0.385,0.485|0.46499999999999997,0.525|#,0.365|#|#|0.485,0.545|0.215,0.415| THEN  CYT With Confidence=0.9166667 and Coverage=0.10576923
37:IF 0.425,#|0.385,0.485|0.46499999999999997,0.525|#,0.28500000000000003|#|#|0.475,0.545|#| THEN  CYT With Confidence=0.9111111 and Coverage=0.098557696
38:IF 0.745,0.805|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25
39:IF #|#|#|0.605,0.81|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.90909094 and Coverage=0.1369863
40:IF #|0.345,0.455|0.425,#|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.9032258 and Coverage=0.07235142
41:IF #,0.555|#|#,0.405|0.08499999999999999,0.405|#|#|#|#,0.495| THEN  ME3 With Confidence=0.9 and Coverage=0.67808217
42:IF 0.405,#|0.385,0.485|0.46499999999999997,0.525|#,0.365|#|#|0.475,0.545|0.215,0.415| THEN  CYT With Confidence=0.9 and Coverage=0.10817308
43:IF 0.385,0.715|0.485,#|0.425,#|0.405,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.89534885 and Coverage=0.35159817
44:IF #|#|0.405,0.585|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8947368 and Coverage=0.040865384
45:IF 0.295,0.555|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8901099 and Coverage=0.55479455
46:IF 0.715,#|0.705,#|0.445,#|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.8888889 and Coverage=0.5
47:IF 0.365,0.715|0.485,#|0.425,#|0.405,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8876405 and Coverage=0.3607306
48:IF 0.365,0.625|0.495,#|#|0.375,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8863636 and Coverage=0.3561644
49:IF #|#|0.505,#|0.14500000000000002,0.375|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8863636 and Coverage=0.1007752
50:IF 0.685,#|0.455,0.565|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
51:IF #|0.345,0.455|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.875 and Coverage=0.07235142
52:IF #|#|0.425,#|#,0.405|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.875 and Coverage=0.050480768
53:IF 0.365,0.625|0.445,#|#|0.435,0.81|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.87096775 and Coverage=0.369863
54:IF #,0.555|#|#,0.415|#,0.405|#|#|#|0.215,0.46499999999999997| THEN  ME3 With Confidence=0.8666667 and Coverage=0.7123288
55:IF #|0.355,0.445|#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8611111 and Coverage=0.08010336
56:IF 0.735,0.805|#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.3
57:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.028846154
58:IF #,0.585|#|0.425,#|0.14500000000000002,0.365|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.8545455 and Coverage=0.12144703
59:IF 0.415,0.625|#|#|0.435,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.85393256 and Coverage=0.34703195
60:IF #|#|0.495,#|0.14500000000000002,0.375|#|#|#|0.415,#| THEN  NUC With Confidence=0.8518519 and Coverage=0.118863046
61:IF 0.455,0.585|#|#|0.435,0.725|#|#|#|#| THEN  MIT With Confidence=0.84931505 and Coverage=0.28310502
62:IF 0.445,#|0.385,0.485|0.46499999999999997,0.525|#,0.28500000000000003|#|#|#|0.215,0.435| THEN  CYT With Confidence=0.84745765 and Coverage=0.120192304
63:IF 0.365,0.625|0.445,#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.84615386 and Coverage=0.40182647
64:IF #|0.375,0.485|0.495,0.525|#,0.28500000000000003|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.84444445 and Coverage=0.09134615
65:IF #,0.555|#|#,0.425|#,0.435|#|#|#|#| THEN  ME3 With Confidence=0.84210527 and Coverage=0.7671233
66:IF 0.685,#|0.675,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.84 and Coverage=0.525
67:IF 0.415,#|0.385,0.485|0.46499999999999997,0.525|#,0.275|#|#|#|#,0.405| THEN  CYT With Confidence=0.83870965 and Coverage=0.125
68:IF 0.355,0.635|0.445,#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8348624 and Coverage=0.4155251
69:IF #,0.555|#|#,0.435|#,0.405|#|#|#|0.185,0.46499999999999997| THEN  ME3 With Confidence=0.8333333 and Coverage=0.7876712
70:IF 0.385,#|0.385,0.485|0.475,0.525|#,0.275|#|#|#|0.215,0.46499999999999997| THEN  CYT With Confidence=0.828125 and Coverage=0.12740384
71:IF #|#|0.505,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.825 and Coverage=0.08527132
72:IF 0.555,0.635|#,0.525|0.46499999999999997,0.515|#|#|#|#|#| THEN  CYT With Confidence=0.8235294 and Coverage=0.067307696
73:IF #,0.585|#|0.425,#|0.14500000000000002,0.365|#|#|#|0.425,#| THEN  NUC With Confidence=0.82258064 and Coverage=0.13178295
74:IF 0.375,0.635|0.435,#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8214286 and Coverage=0.42009133
75:IF 0.355,0.635|0.445,#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8214286 and Coverage=0.42009133
76:IF #|#|0.495,0.575|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.82 and Coverage=0.10594315
77:IF 0.415,0.625|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8090909 and Coverage=0.4063927
78:IF #|#|0.495,#|#|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8055556 and Coverage=0.1498708
79:IF 0.355,0.685|0.445,#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.80508476 and Coverage=0.43378997
80:IF 0.405,0.625|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.80172414 and Coverage=0.42465752
81:IF 0.715,#|0.705,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8 and Coverage=0.5
82:IF 0.375,#|0.385,0.485|0.46499999999999997,0.525|#,0.28500000000000003|#|#|#|0.215,0.435| THEN  CYT With Confidence=0.8 and Coverage=0.14423077
83:IF 0.905,#|#|#|#|#|#|#|0.185,0.265| THEN  ME2 With Confidence=0.8 and Coverage=0.08695652
84:IF 0.445,0.625|#|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.7980769 and Coverage=0.37899545
85:IF 0.385,#|0.385,0.485|0.46499999999999997,0.525|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.7948718 and Coverage=0.14903846
86:IF #,0.585|#|#|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.78409094 and Coverage=0.17829457
87:IF #|#|#|0.175,0.495|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.7837838 and Coverage=0.069711536
88:IF 0.385,#|0.385,0.485|0.46499999999999997,0.525|#,0.365|#|#|#|#,0.425| THEN  CYT With Confidence=0.78313255 and Coverage=0.15625
89:IF 0.635,#|0.665,#|0.445,#|#|#|#|#,0.515|#,0.275| THEN  EXC With Confidence=0.7826087 and Coverage=0.5625
90:IF 0.415,0.705|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.77952754 and Coverage=0.4520548
91:IF #,0.685|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.778481 and Coverage=0.84246576
92:IF 0.735,0.805|#|#,0.415|#|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.35
93:IF 0.355,0.705|0.375,#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7744361 and Coverage=0.47031963
94:IF #|#|0.425,#|#,0.46499999999999997|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.77319586 and Coverage=0.19379845
95:IF 0.385,0.685|0.445,#|0.425,#|0.335,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7714286 and Coverage=0.49315068
96:IF 0.375,0.705|0.445,#|#|0.375,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.77037036 and Coverage=0.47488585
97:IF 0.355,0.685|0.445,#|#|0.375,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.77037036 and Coverage=0.47488585
98:IF #,0.585|#|0.425,#|#,0.46499999999999997|#|#|#|0.385,0.725| THEN  NUC With Confidence=0.7692308 and Coverage=0.20671834
99:IF 0.405,0.635|0.385,0.555|0.475,0.525|#,0.275|#|#|#|#,0.405| THEN  CYT With Confidence=0.7604167 and Coverage=0.17548077
100:IF #,0.685|#|#,0.435|#,0.405|#|#|#|0.16999999999999998,0.46499999999999997| THEN  ME3 With Confidence=0.75739646 and Coverage=0.8767123
101:IF 0.355,0.635|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75735295 and Coverage=0.47031963
102:IF 0.705,#|0.705,#|0.445,#|#|#|#|0.515,0.545|#| THEN  ERL With Confidence=0.75 and Coverage=0.75
103:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.75 and Coverage=0.30232558
104:IF 0.405,0.635|#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.74820143 and Coverage=0.47488585
105:IF 0.385,0.635|0.405,#|0.385,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.74509805 and Coverage=0.5205479
106:IF #|#|0.425,#|#,0.405|#|#|#|0.385,0.725| THEN  NUC With Confidence=0.74336284 and Coverage=0.21705426
107:IF 0.735,0.805|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7407407 and Coverage=0.5
108:IF #|0.385,0.485|0.495,0.525|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.73846155 and Coverage=0.115384616
109:IF 0.365,0.635|0.405,#|0.385,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7358491 and Coverage=0.53424656
110:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.7356322 and Coverage=0.33074936
111:IF #|0.375,0.485|0.495,0.525|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.7352941 and Coverage=0.120192304
112:IF 0.375,#|0.385,0.485|0.475,0.575|0.095,0.275|#|#|#|#,0.46499999999999997| THEN  CYT With Confidence=0.73282444 and Coverage=0.23076923
113:IF 0.375,0.705|0.375,#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.73202616 and Coverage=0.51141554
114:IF #|0.385,0.485|0.475,0.575|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.72 and Coverage=0.21634616
115:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.71875 and Coverage=0.29715762
116:IF #,0.625|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7175141 and Coverage=0.86986303
117:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.7150259 and Coverage=0.35658914
118:IF 0.805,#|#|#,0.445|#|#|#|0.495,0.545|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.2173913
119:IF 0.375,#|0.385,0.485|0.46499999999999997,0.575|#,0.28500000000000003|#|#|#|#,0.46499999999999997| THEN  CYT With Confidence=0.7132867 and Coverage=0.2451923
120:IF 0.405,0.635|#|0.385,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7090909 and Coverage=0.53424656
121:IF 0.635,#|0.645,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7083333 and Coverage=0.85
122:IF 0.375,#|0.385,0.485|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.425| THEN  CYT With Confidence=0.70253164 and Coverage=0.26682693
123:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.7 and Coverage=0.41602066
124:IF 0.855,#|#|#|#|#|#|#|#,0.265| THEN  ME2 With Confidence=0.6923077 and Coverage=0.19565217
125:IF 0.415,0.755|#|0.385,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.6853933 and Coverage=0.55707765
126:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.684 and Coverage=0.44186047
127:IF #|0.375,0.485|0.475,0.575|0.095,0.275|#|#|#|#,0.425| THEN  CYT With Confidence=0.6804734 and Coverage=0.27644232
128:IF #|0.385,0.485|0.475,0.525|0.095,0.405|#|#|#|#| THEN  CYT With Confidence=0.6792453 and Coverage=0.17307693
129:IF #,0.685|#|0.415,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.6712963 and Coverage=0.374677
130:IF #|0.385,0.555|0.475,0.575|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.6701571 and Coverage=0.30769232
131:IF 0.705,#|#|0.445,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.4375
132:IF #|0.385,0.565|0.475,0.575|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.6637931 and Coverage=0.37019232
133:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.662963 and Coverage=0.4625323
134:IF 0.635,#|0.665,#|0.445,#|#,0.425|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.6551724 and Coverage=0.59375
135:IF 0.345,0.705|#|0.385,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.6515151 and Coverage=0.5890411
136:IF 0.375,0.755|0.385,0.565|0.475,0.575|#,0.335|#|#|#|#,0.425| THEN  CYT With Confidence=0.6425856 and Coverage=0.40625
137:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6407767 and Coverage=0.5116279
138:IF #|0.705,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.64 and Coverage=0.5
139:IF #,0.715|0.385,0.555|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6366907 and Coverage=0.42548078
140:IF #|#|0.415,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.63414633 and Coverage=0.47028422
141:IF #|0.385,0.565|0.46499999999999997,#|#,0.345|#|#|#|#,0.275| THEN  CYT With Confidence=0.61755484 and Coverage=0.47355768
142:IF 0.375,0.705|#|0.375,#|0.305,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.6164383 and Coverage=0.6164383
143:IF #|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.61417323 and Coverage=0.53424656

1:IF 0.685,0.775|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.45
2:IF #|0.785,#|0.475,0.505|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
3:IF 0.735,0.775|#|0.455,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
4:IF 0.655,#|0.665,#|0.455,0.515|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
5:IF 0.435,0.625|0.525,#|0.395,#|0.415,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.19545455
6:IF #,0.625|0.525,#|#|0.435,0.775|#|#|#|#,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.16818182
7:IF 0.435,0.505|#|#,0.395|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=1.0 and Coverage=0.13605443
8:IF 0.795,#|#|#|#|#|#|#|0.325,#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
9:IF #,0.525|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
10:IF 0.655,#|0.575,0.645|0.495,0.515|#,0.295|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
11:IF 0.815,#|#|0.385,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
12:IF 0.435,0.505|#|#|0.495,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
13:IF 0.435,0.505|#|#|0.46499999999999997,0.775|#|#|#|0.215,0.255| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
14:IF #|0.265,0.275|#|0.165,0.265|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
15:IF 0.725,0.745|#|0.445,0.455|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
16:IF 0.815,#|#|0.455,0.475|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
17:IF #|0.525,0.555|0.475,0.575|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=1.0 and Coverage=0.043269232
18:IF 0.745,0.755|#|0.475,0.505|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
19:IF 0.485,0.495|#|#|0.425,0.435|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
20:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
21:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
22:IF 0.435,0.625|0.525,#|0.395,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9818182 and Coverage=0.24545455
23:IF 0.235,0.555|#|0.265,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9777778 and Coverage=0.2993197
24:IF 0.435,0.585|#|#|0.495,0.725|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.975 and Coverage=0.17727272
25:IF 0.335,0.625|0.525,#|0.395,#|0.405,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.9677419 and Coverage=0.27272728
26:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9607843 and Coverage=0.33333334
27:IF 0.435,0.585|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.95454544 and Coverage=0.095454544
28:IF 0.355,0.595|0.505,#|0.395,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.953125 and Coverage=0.27727273
29:IF 0.355,0.625|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.95 and Coverage=0.2590909
30:IF #|#|0.505,0.555|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
31:IF 0.235,0.555|#|0.265,0.375|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37414965
32:IF #|#|0.495,0.575|0.14500000000000002,0.295|#|#|#|0.405,#| THEN  NUC With Confidence=0.9459459 and Coverage=0.09067357
33:IF 0.345,0.625|0.505,#|0.395,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.94285715 and Coverage=0.3
34:IF 0.735,#|0.665,#|0.455,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.9411765 and Coverage=0.516129
35:IF 0.405,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9411765 and Coverage=0.21768707
36:IF 0.335,0.685|#|0.515,#|#,0.405|#|#|#,0.515|0.315,#| THEN  NUC With Confidence=0.94 and Coverage=0.12176166
37:IF 0.725,#|0.695,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
38:IF 0.355,0.625|0.505,#|0.395,#|0.405,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.93333334 and Coverage=0.3181818
39:IF 0.405,0.655|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.12727273
40:IF 0.215,0.685|#|0.515,#|#,0.405|#|#|#,0.515|0.315,#| THEN  NUC With Confidence=0.9322034 and Coverage=0.14248705
41:IF 0.225,0.455|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9285714 and Coverage=0.03125
42:IF #|#|0.505,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.9230769 and Coverage=0.062176164
43:IF #|0.375,0.495|0.505,0.525|#,0.275|#|#|#,0.545|#,0.315| THEN  CYT With Confidence=0.92 and Coverage=0.05528846
44:IF 0.245,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.4489796
45:IF 0.735,0.775|#|0.455,0.525|#|#|#|#,0.535|#| THEN  EXC With Confidence=0.9166667 and Coverage=0.3548387
46:IF 0.345,0.625|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.3
47:IF 0.435,0.585|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.22727273
48:IF #|0.375,0.455|0.495,0.525|#,0.245|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.90909094 and Coverage=0.048076924
49:IF 0.415,0.655|#|0.515,#|0.125,0.28500000000000003|#|#|#|0.325,#| THEN  NUC With Confidence=0.90697676 and Coverage=0.10103627
50:IF #,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9066667 and Coverage=0.46258503
51:IF 0.245,0.555|#|#,0.395|#|#|#|#|#,0.275| THEN  ME3 With Confidence=0.90361446 and Coverage=0.5102041
52:IF 0.335,0.715|0.505,#|0.395,#|0.405,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.90361446 and Coverage=0.3409091
53:IF 0.245,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90123457 and Coverage=0.49659863
54:IF 0.225,0.685|#|0.505,#|0.125,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.9 and Coverage=0.11658031
55:IF 0.345,0.725|0.495,#|0.395,#|0.405,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.8988764 and Coverage=0.36363637
56:IF 0.335,0.625|0.505,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.8961039 and Coverage=0.31363636
57:IF 0.655,#|0.665,#|0.455,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.8947368 and Coverage=0.5483871
58:IF 0.235,0.555|#|0.265,0.395|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.8876405 and Coverage=0.53741497
59:IF 0.245,0.555|#|#,0.395|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.8854167 and Coverage=0.5782313
60:IF #|#|0.505,#|0.125,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.11658031
61:IF #|#|0.505,0.585|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.88235295 and Coverage=0.07772021
62:IF 0.235,0.555|#|#,0.395|#|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.8796296 and Coverage=0.64625853
63:IF 0.425,0.585|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.87931037 and Coverage=0.23181818
64:IF 0.335,0.715|0.505,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8765432 and Coverage=0.32272726
65:IF 0.355,0.685|0.505,#|0.395,#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.8764045 and Coverage=0.35454544
66:IF 0.215,0.685|#|0.505,#|0.125,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.875 and Coverage=0.18134715
67:IF 0.805,#|#|0.385,0.435|#,0.775|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
68:IF #|0.525,0.645|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8730159 and Coverage=0.25
69:IF 0.245,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8727273 and Coverage=0.6530612
70:IF #|#,0.585|#|#|#|#|#,0.585|#,0.15000000000000002| THEN  CYT With Confidence=0.8695652 and Coverage=0.048076924
71:IF 0.215,0.685|#|0.495,#|0.125,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.8681319 and Coverage=0.20466322
72:IF #|0.375,0.455|0.495,0.525|#,0.275|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8666667 and Coverage=0.0625
73:IF 0.215,0.685|#|0.515,#|0.125,0.28500000000000003|#|#|#|0.325,#| THEN  NUC With Confidence=0.85915494 and Coverage=0.15803109
74:IF #|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.85714287 and Coverage=0.13636364
75:IF 0.245,0.555|#|#,0.415|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.8467742 and Coverage=0.71428573
76:IF 0.715,#|0.655,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.84615386 and Coverage=0.55
77:IF 0.235,0.555|#|#,0.425|#,0.455|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.84090906 and Coverage=0.75510204
78:IF 0.325,0.685|#|0.515,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.84090906 and Coverage=0.19170985
79:IF 0.345,0.725|0.445,#|0.395,#|0.405,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.83809525 and Coverage=0.4
80:IF #|0.375,0.495|0.495,0.525|#,0.275|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8367347 and Coverage=0.098557696
81:IF 0.655,#|0.665,#|#,0.455|#,0.355|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.625
82:IF #|#|0.495,#|0.125,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.83157897 and Coverage=0.20466322
83:IF #,0.585|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8264463 and Coverage=0.6802721
84:IF 0.335,0.725|0.445,#|0.385,#|0.395,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.82300884 and Coverage=0.4227273
