41:IF #|#,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8391421 and Coverage=0.69555557
42:IF #|154.5,#|#|#|#|#,46.25|#,1.275|#| THEN  tested_positive With Confidence=0.8367347 and Coverage=0.338843
43:IF #|#,131.5|#|#|#|#,42.25|#|#,42.5| THEN  tested_negative With Confidence=0.83554375 and Coverage=0.7
44:IF #|#,131.5|#|#|#|#,42.25|#,1.275|#| THEN  tested_negative With Confidence=0.81647056 and Coverage=0.77111113
45:IF #|#,131.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.81637716 and Coverage=0.7311111
46:IF #|#,156.5|#|#|#|#,42.05|#|#,41.5| THEN  tested_negative With Confidence=0.8130841 and Coverage=0.7733333
47:IF #|#,157.5|#|#|#|#,42.25|#|#,42.5| THEN  tested_negative With Confidence=0.80941707 and Coverage=0.80222225
48:IF #|#,142.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.78936607 and Coverage=0.8577778
49:IF #|142.5,#|#|#|#|29.95,#|#,1.3955|#| THEN  tested_positive With Confidence=0.784 and Coverage=0.40495867
50:IF #|140.5,#|#|#|#|29.95,#|#,1.3955|#| THEN  tested_positive With Confidence=0.77862597 and Coverage=0.4214876
51:IF #|#,154.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.76635516 and Coverage=0.9111111
52:IF #|131.5,#|#|#|#|29.75,#|#|#| THEN  tested_positive With Confidence=0.7294118 and Coverage=0.5123967

