8:IF #|#|#|#|#|#|#|#|#|3.1,4.1|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF 36.0,39.5|#|#|#|#|#|#|#|01|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF #|#|#|117.5,127.0|#|#|#|#|01|#,1.85|#|#|6.5,#| THEN  1 With Confidence=1.0 and Coverage=0.08
11:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
12:IF #|#|#|#|247.5,249.5|#|#|#|#|#,0.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
13:IF 36.0,58.5|#|#|#|#|#|#|#|#|2.05,2.25|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
14:IF #|#|#|#|248.5,249.5|#|#|#|#|#,1.85|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
15:IF #|#|#|#|236.5,238.0|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
16:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
17:IF #,58.5|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9846154 and Coverage=0.43243244
18:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9661017 and Coverage=0.38513514
19:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9493671 and Coverage=0.5067568
20:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.943662 and Coverage=0.4527027
21:IF #|#|#|#|#|#|#|177.5,181.5|#|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.08783784
22:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.92727274 and Coverage=0.3445946
23:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9117647 and Coverage=0.6283784
24:IF #|#|#|#|#|#|#|89.0,#|#|#,3.1|#|#,0.5|#,6.5| THEN  0 With Confidence=0.90384614 and Coverage=0.6351351
25:IF #|#|#|#|#|#|#|132.5,162.5|01|2.25,#|#|#|4.5,#| THEN  2 With Confidence=0.875 and Coverage=0.21875
26:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.1891892
27:IF #|#|#|#|#|#|#|95.5,#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.86725664 and Coverage=0.6621622
28:IF #|#|#|#|#|#|#|#|#|#,3.1|#|#,1.5|#,4.5| THEN  0 With Confidence=0.84126985 and Coverage=0.7162162
29:IF #|#|#|#|#|#|#|#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.6756757
30:IF #|#|#|#|#|#|#|#|#|#,2.95|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8270677 and Coverage=0.7432432
31:IF 36.0,55.5|#|#|#|#|#|#|#,132.5|01|0.45,#|#|#| 7.0,#| THEN  3 With Confidence=0.8181818 and Coverage=0.29032257
32:IF #|#| 4.0,#|#|#|#|#|133.5,163.5|01|0.8500000000000001,4.1|#|#|4.5,#| THEN  2 With Confidence=0.8 and Coverage=0.375
33:IF 37.5,58.5|#|#|#|#|#|#|89.0,130.5|01|0.45,#|#|#|6.5,#| THEN  3 With Confidence=0.78571427 and Coverage=0.3548387
34:IF #|#|#|#|#|#|#|#|#|#,3.1|#|#|#,6.5| THEN  0 With Confidence=0.76282054 and Coverage=0.8040541
35:IF #|#|#|#|#|#|#|132.5,163.5|01|0.8500000000000001,4.1|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.375
36:IF 55.5,57.5|#|#|122.5,159.0|#|#|#|#,145.5|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.12
37:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.7289157 and Coverage=0.8175676
38:IF #|#| 4.0,#|#|#|#|#|132.5,163.5|#|0.95,3.9|#|#|4.5,#| THEN  2 With Confidence=0.7222222 and Coverage=0.40625
39:IF #|#|#|#|246.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.71428573 and Coverage=0.1
40:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.70857143 and Coverage=0.8378378
41:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.70108694 and Coverage=0.8716216
42:IF #|#|#|#|#|#|#|#,130.5|#|1.85,#|#|#| 7.0,#| THEN  3 With Confidence=0.6923077 and Coverage=0.29032257
43:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.68108106 and Coverage=0.8513514

